Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.01kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.5s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 CACHED

#7 [internal] load build context
#7 transferring context: 514.05MB 4.5s
#7 ...

#8 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     curl     git     build-essential     python3     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.538 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.717 Get:2 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#0 0.786 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#0 0.803 Get:4 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.807 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
#0 0.821 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.566 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.765 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.829 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.838 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.849 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 2.017 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 2.038 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3901 kB]
#0 2.080 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#0 2.103 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 2.110 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2451 kB]
#0 2.137 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 2.145 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#0 2.152 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 3.618 Fetched 38.0 MB in 3s (11.7 MB/s)
#0 3.618 Reading package lists...
#0 4.841 Reading package lists...
#0 6.075 Building dependency tree...
#0 6.294 Reading state information...
#0 6.518 The following additional packages will be installed:
#0 6.518   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#0 6.518   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-13
#0 6.518   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#0 6.518   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#0 6.518   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#0 6.519   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#0 6.519   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#0 6.519   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#0 6.519   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#0 6.519   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#0 6.519   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#0 6.519   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#0 6.519   libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#0 6.520   lto-disabled-list make media-types netbase openssl patch perl
#0 6.520   perl-modules-5.38 python3-minimal python3.12 python3.12-minimal
#0 6.520   readline-common rpcsvc-proto tzdata xz-utils
#0 6.521 Suggested packages:
#0 6.521   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#0 6.521   debsig-verify debian-keyring g++-multilib g++-13-multilib gcc-13-doc
