Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 762B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 1.3s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 CACHED

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 8.32MB 0.2s done
#7 DONE 0.2s

#8 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#8 0.593 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.854 Get:2 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#8 0.876 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.930 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#8 1.001 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 1.001 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#8 1.663 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.859 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.921 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.927 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.096 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.099 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.116 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 2.117 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#8 2.157 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#8 2.172 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#8 2.229 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 2.234 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.495 Fetched 45.9 MB in 3s (15.0 MB/s)
#8 3.495 Reading package lists...
#8 4.627 Reading package lists...
#8 5.657 Building dependency tree...
#8 5.835 Reading state information...
#8 6.006 The following additional packages will be installed:
#8 6.006   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#8 6.006   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#8 6.007   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#8 6.007   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#8 6.007   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#8 6.008   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#8 6.009 Suggested packages:
#8 6.009   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 6.009   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#8 6.009   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 6.009   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#8 6.009   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 6.009   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 6.009   libtap-harness-archive-perl
#8 6.116 The following NEW packages will be installed:
#8 6.116   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#8 6.116   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#8 6.116   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#8 6.116   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#8 6.117   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#8 6.117   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#8 6.117   wget xauth
#8 6.306 0 upgraded, 43 newly installed, 0 to remove and 2 not upgraded.
#8 6.306 Need to get 18.3 MB of archives.
