# command: act pull_request -W .github/workflows/ci.yml --directory project_path/mobly --matrix os:ubuntu-latest --matrix python-version:3.11

time="2026-04-16T12:14:20-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/build-and-test] ⭐ Run Set up job
[CI/build-and-test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/build-and-test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/build-and-test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/build-and-test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/build-and-test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/build-and-test]   ✅  Success - Set up job
[CI/build-and-test]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v2
[CI/build-and-test] Non-terminating error while running 'git clone': some refs were not updated
[CI/build-and-test] 🧪  Matrix: map[os:ubuntu-latest python-version:3.11]
[CI/build-and-test] ⭐ Run Main Checkout repo
[CI/build-and-test]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/mobly/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/mobly
[CI/build-and-test]   ✅  Success - Main Checkout repo [403.556695ms]
[CI/build-and-test] ⭐ Run Main Set up Python 3.11
[CI/build-and-test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-python@v2/ dst=/var/run/act/actions/actions-setup-python@v2/
[CI/build-and-test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-python@v2/dist/setup/index.js] user= workdir=
[CI/build-and-test]   | (node:30) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[CI/build-and-test]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[CI/build-and-test]   | Successfully setup CPython (3.11.15)
[CI/build-and-test]   ❓ add-matcher /run/act/actions/actions-setup-python@v2/.github/python.json
[CI/build-and-test]   ✅  Success - Main Set up Python 3.11 [975.814232ms]
[CI/build-and-test]   ⚙  ::set-env:: LD_LIBRARY_PATH=/opt/hostedtoolcache/Python/3.11.15/x64/lib
[CI/build-and-test]   ⚙  ::set-env:: pythonLocation=/opt/hostedtoolcache/Python/3.11.15/x64
[CI/build-and-test]   ⚙  ::set-output:: python-version=3.11.15
[CI/build-and-test]   ⚙  ::add-path:: /opt/hostedtoolcache/Python/3.11.15/x64
[CI/build-and-test]   ⚙  ::add-path:: /opt/hostedtoolcache/Python/3.11.15/x64/bin
[CI/build-and-test] ⭐ Run Main Install dependencies
[CI/build-and-test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[CI/build-and-test]   | Requirement already satisfied: pip in /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages (26.0.1)
[CI/build-and-test]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[CI/build-and-test]   | Requirement already satisfied: tox in /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages (4.53.0)
[CI/build-and-test]   | Requirement already satisfied: cachetools>=7.0.3 in /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages (from tox) (7.0.5)
[CI/build-and-test]   | Requirement already satisfied: colorama>=0.4.6 in /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages (from tox) (0.4.6)
[CI/build-and-test]   | Requirement already satisfied: filelock>=3.25 in /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages (from tox) (3.28.0)
[CI/build-and-test]   | Requirement already satisfied: packaging>=26 in /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages (from tox) (26.1)
[CI/build-and-test]   | Requirement already satisfied: platformdirs>=4.9.4 in /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages (from tox) (4.9.6)
[CI/build-and-test]   | Requirement already satisfied: pluggy>=1.6 in /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages (from tox) (1.6.0)
[CI/build-and-test]   | Requirement already satisfied: pyproject-api>=1.10 in /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages (from tox) (1.10.0)
[CI/build-and-test]   | Requirement already satisfied: python-discovery>=1.2.2 in /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages (from tox) (1.2.2)
[CI/build-and-test]   | Requirement already satisfied: tomli-w>=1.2 in /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages (from tox) (1.2.0)
[CI/build-and-test]   | Requirement already satisfied: virtualenv>=21.1 in /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages (from tox) (21.2.4)
[CI/build-and-test]   | Requirement already satisfied: distlib<1,>=0.3.7 in /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages (from virtualenv>=21.1->tox) (0.4.0)
[CI/build-and-test]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[CI/build-and-test]   ✅  Success - Main Install dependencies [2.231092559s]
[CI/build-and-test] ⭐ Run Main Test with tox
[CI/build-and-test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[CI/build-and-test]   | py3: install_deps> python -I -m pip install pytest pytz
[CI/build-and-test]   | .pkg: install_requires> python -I -m pip install 'setuptools>=61.2'
[CI/build-and-test]   | .pkg: _optional_hooks> python /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/pyproject_api/_backend.py True setuptools.build_meta
[CI/build-and-test]   | .pkg: get_requires_for_build_sdist> python /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/pyproject_api/_backend.py True setuptools.build_meta
[CI/build-and-test]   | .pkg: freeze> python -m pip freeze --all
[CI/build-and-test]   | .pkg: pip==26.0.1,setuptools==82.0.1
[CI/build-and-test]   | .pkg: build_sdist> python /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/pyproject_api/_backend.py True setuptools.build_meta
