# command: act pull_request -W .github/workflows/dev-long-tests.yml --directory project_path/zstd -j make-test

time="2026-05-12T23:57:48-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[dev-long-tests/make-test] ⭐ Run Set up job
[dev-long-tests/make-test] 🚀  Start image=catthehacker/ubuntu:act-latest
[dev-long-tests/make-test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[dev-long-tests/make-test] using DockerAuthConfig authentication for docker pull
[dev-long-tests/make-test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[dev-long-tests/make-test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[dev-long-tests/make-test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[dev-long-tests/make-test]   ✅  Success - Set up job
[dev-long-tests/make-test] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[dev-long-tests/make-test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/zstd/. dst=/scratch/raian-files/LLM4Build/project_path/zstd
[dev-long-tests/make-test]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.881810486s]
[dev-long-tests/make-test] ⭐ Run Main make test
[dev-long-tests/make-test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[dev-long-tests/make-test]   | DEBUGLEVEL=1 MOREFLAGS="-g -Werror" make -j -C programs allVariants
[dev-long-tests/make-test]   | make[1]: Entering directory '/scratch/raian-files/LLM4Build/project_path/zstd/programs'
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/debug.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/entropy_common.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/error_private.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/fse_decompress.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/pool.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/threading.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/xxhash.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd_common.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/fse_compress.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/hist.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/huf_compress.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd_compress.o
[dev-long-tests/make-test]   | CC obj/conf_0f89eebbd8bbb0034fabfd2a3a635de2/zstd_compress_literals.o
