Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 80B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 852B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 11.6s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 33B
#7 transferring context: 96.00MB 0.9s done
#7 DONE 0.9s

#8 [3/8] RUN apt-get update -y &&     apt-get install -y --no-install-recommends     libboost-program-options-dev     libboost-serialization-dev     libboost-test-dev     libeigen3-dev     libflann-dev     libtriangle-dev     libyaml-cpp-dev     git     cmake     make     g++     python3.10     python3-pip
#8 3.800 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 4.009 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 4.203 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 4.300 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 4.398 Get:5 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 4.446 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 4.938 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#8 5.016 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 5.052 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 5.090 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#8 5.251 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 5.280 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#8 5.387 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 5.389 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#8 5.390 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#8 6.026 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 6.028 Get:17 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#8 6.067 Get:18 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#8 7.056 Fetched 45.7 MB in 4s (12.9 MB/s)
#8 7.056 Reading package lists...
