Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#2 CACHED

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.23kB done
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/ubuntu:22.04
#5 DONE 0.0s

#6 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     make     curl     wget     ca-certificates     gcc     build-essential     libc6-dev     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [4/9] RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz
#7 CACHED

#8 [internal] load build context
#8 transferring context: 245.21kB 0.1s done
#8 DONE 0.1s

#9 [5/9] RUN go install github.com/golangci/golangci-lint/cmd/golangci-lint@v1.42.1 &&     go install honnef.co/go/tools/cmd/staticcheck@v0.7.0 &&     go install github.com/mfridman/tparse@v0.18.0
#9 0.481 go: downloading github.com/golangci/golangci-lint v1.42.1
#9 3.402 go: downloading github.com/pkg/errors v0.9.1
#9 3.402 go: downloading github.com/spf13/viper v1.8.1
#9 3.402 go: downloading github.com/Djarvur/go-err113 v0.0.0-20210108212216-aea10b59be24
#9 3.402 go: downloading github.com/charithe/durationcheck v0.0.8
#9 3.402 go: downloading github.com/golangci/check v0.0.0-20180506172741-cfe4005ccda2
#9 3.402 go: downloading github.com/golangci/gofmt v0.0.0-20190930125516-244bba706f1a
#9 3.402 go: downloading github.com/denis-tingajkin/go-header v0.4.2
#9 3.402 go: downloading github.com/golangci/go-misc v0.0.0-20180628070357-927a3d87b613
#9 3.402 go: downloading github.com/bombsimon/wsl/v3 v3.3.0
#9 3.402 go: downloading github.com/gostaticanalysis/nilerr v0.1.1
#9 3.402 go: downloading github.com/golangci/lint-1 v0.0.0-20191013205115-297bf364a8e0
#9 3.402 go: downloading github.com/gostaticanalysis/forcetypeassert v0.0.0-20200621232751-01d4955beaa5
