Error from docker build

#1 [ 1/11] FROM docker.io/library/ubuntu:24.04
#1 CACHED

#2 [ 2/11] RUN apt-get update && apt-get install -y --no-install-recommends tzdata &&     ln -snf /usr/share/zoneinfo/UTC /etc/localtime && echo UTC > /etc/timezone &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#2 CACHED

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.51kB done
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/ubuntu:24.04
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 485.46kB 0.2s done
#6 DONE 0.3s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     git     cmake     ninja-build     g++     gcc     make     curl     wget     libssl-dev     libssh-dev     libltdl-dev     apache2-dev     libapr1-dev     libaprutil1-dev     libavahi-client-dev     libsqlite3-dev     redis-server     sudo     gnupg     && apt-get clean && rm -rf /var/lib/apt/lists/*
#7 0.502 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.507 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.705 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1513 kB]
#7 0.753 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3764 kB]
#7 0.755 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 0.805 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2125 kB]
#7 0.815 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 0.952 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.005 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.191 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.192 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.196 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.213 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2512 kB]
#7 1.236 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2156 kB]
#7 1.256 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 1.257 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#7 1.294 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 1.294 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 1.295 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.615 Fetched 38.5 MB in 2s (17.0 MB/s)
#7 2.615 Reading package lists...
#7 3.739 Reading package lists...
#7 5.037 Building dependency tree...
#7 5.242 Reading state information...
#7 5.474 The following additional packages will be installed:
#7 5.474   adduser autoconf automake autopoint autotools-dev binutils binutils-common
#7 5.474   binutils-x86-64-linux-gnu bsdextrautils bzip2 cmake-data cpp cpp-13
#7 5.474   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu debhelper debugedit
#7 5.474   dh-autoreconf dh-strip-nondeterminism dirmngr dpkg dpkg-dev dwz file g++-13
#7 5.474   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13 gcc-13-base
#7 5.474   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gettext gettext-base git-man
#7 5.474   gnupg-utils gpg gpg-agent gpgconf gpgsm groff-base intltool-debian keyboxd
#7 5.474   libapparmor1 libapr1t64 libaprutil1t64 libarchive-zip-perl libarchive13t64
#7 5.474   libasan8 libatomic1 libavahi-client3 libavahi-common-data
#7 5.474   libavahi-common-dev libavahi-common3 libbinutils libbrotli1 libc-dev-bin
#7 5.474   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 5.474   libcurl4t64 libdbus-1-3 libdbus-1-dev libdebhelper-perl libdpkg-perl
#7 5.474   libdw1t64 libelf1t64 liberror-perl libexpat1 libexpat1-dev
#7 5.474   libfile-stripnondeterminism-perl libgcc-13-dev libgdbm-compat4t64
#7 5.474   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74
#7 5.474   libisl23 libitm1 libjansson4 libjemalloc2 libjsoncpp25 libk5crypto3
#7 5.474   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-dev libldap2
#7 5.474   libldap2-dev liblsan0 libltdl7 liblzf1 liblzma5 libmagic-mgc libmagic1t64
#7 5.474   libmpc3 libmpfr6 libnghttp2-14 libpcre2-16-0 libpcre2-32-0 libpcre2-dev
#7 5.474   libpcre2-posix3 libperl5.38t64 libpipeline1 libpkgconf3 libpsl5t64
#7 5.474   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#7 5.475   libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 5.475   libsctp-dev libsctp1 libsframe1 libsqlite3-0 libssh-4 libstdc++-13-dev
#7 5.475   libsub-override-perl libtool libtsan2 libubsan1 libuchardet0 libuv1t64
#7 5.475   libxml2 linux-libc-dev lto-disabled-list m4 man-db media-types netbase
#7 5.475   openssl patch perl perl-modules-5.38 pinentry-curses pkgconf pkgconf-bin
#7 5.475   po-debconf python3 python3-minimal python3.12 python3.12-minimal
#7 5.475   readline-common redis-tools rpcsvc-proto sgml-base uuid-dev xml-core
#7 5.475   xz-utils zlib1g-dev
#7 5.477 Suggested packages:
#7 5.477   liblocale-gettext-perl cron quota ecryptfs-utils autoconf-archive
#7 5.477   gnu-standards autoconf-doc binutils-doc gprofng-gui bzip2-doc cmake-doc
#7 5.477   cmake-format elpa-cmake-mode cpp-doc gcc-13-locales cpp-13-doc dh-make
#7 5.477   dbus-user-session libpam-systemd pinentry-gnome3 tor debsig-verify
#7 5.477   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#7 5.477   manpages-dev flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#7 5.477   gettext-doc libasprintf-dev libgettextpo-dev git-daemon-run
#7 5.477   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.477   git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon groff
#7 5.477   lrzip glibc-doc bzr gdbm-l10n krb5-doc krb5-user libtool-doc lksctp-tools
#7 5.477   sqlite3-doc libssh-doc libssl-doc libstdc++-13-doc gfortran
#7 5.477   | fortran95-compiler gcj-jdk m4-doc make-doc apparmor less www-browser
#7 5.477   ca-certificates ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.477   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#7 5.477   libmail-box-perl python3-doc python3-tk python3-venv python3.12-venv
#7 5.477   python3.12-doc binfmt-support readline-doc ruby-redis sgml-base-doc
#7 5.477 Recommended packages:
#7 5.477   build-essential fakeroot libalgorithm-merge-perl ca-certificates less
#7 5.477   ssh-client gnupg-l10n gpg-wks-client manpages manpages-dev libc-devtools
#7 5.477   dbus libfile-fcntllock-perl liblocale-gettext-perl libarchive-cpio-perl
#7 5.477   krb5-locales libldap-common publicsuffix libsasl2-modules
#7 5.477   libmail-sendmail-perl
#7 5.767 The following NEW packages will be installed:
#7 5.767   adduser apache2-dev autoconf automake autopoint autotools-dev binutils
#7 5.767   binutils-common binutils-x86-64-linux-gnu bsdextrautils bzip2 cmake
#7 5.767   cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#7 5.767   debhelper debugedit dh-autoreconf dh-strip-nondeterminism dirmngr dpkg-dev
#7 5.768   dwz file g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#7 5.768   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gettext
#7 5.768   gettext-base git git-man gnupg gnupg-utils gpg gpg-agent gpgconf gpgsm
#7 5.768   groff-base intltool-debian keyboxd libapparmor1 libapr1-dev libapr1t64
#7 5.768   libaprutil1-dev libaprutil1t64 libarchive-zip-perl libarchive13t64 libasan8
#7 5.768   libatomic1 libavahi-client-dev libavahi-client3 libavahi-common-data
#7 5.768   libavahi-common-dev libavahi-common3 libbinutils libbrotli1 libc-dev-bin
#7 5.768   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 5.768   libcurl4t64 libdbus-1-3 libdbus-1-dev libdebhelper-perl libdpkg-perl
#7 5.768   libdw1t64 libelf1t64 liberror-perl libexpat1 libexpat1-dev
#7 5.768   libfile-stripnondeterminism-perl libgcc-13-dev libgdbm-compat4t64
#7 5.768   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74
#7 5.768   libisl23 libitm1 libjansson4 libjemalloc2 libjsoncpp25 libk5crypto3
#7 5.768   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-dev libldap2
#7 5.768   libldap2-dev liblsan0 libltdl-dev libltdl7 liblzf1 libmagic-mgc libmagic1t64
#7 5.768   libmpc3 libmpfr6 libnghttp2-14 libpcre2-16-0 libpcre2-32-0 libpcre2-dev
#7 5.768   libpcre2-posix3 libperl5.38t64 libpipeline1 libpkgconf3 libpsl5t64
#7 5.768   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#7 5.769   libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 5.769   libsctp-dev libsctp1 libsframe1 libsqlite3-0 libsqlite3-dev libssh-4
#7 5.769   libssh-dev libssl-dev libstdc++-13-dev libsub-override-perl libtool libtsan2
#7 5.769   libubsan1 libuchardet0 libuv1t64 libxml2 linux-libc-dev lto-disabled-list m4
#7 5.770   make man-db media-types netbase ninja-build openssl patch perl
#7 5.770   perl-modules-5.38 pinentry-curses pkgconf pkgconf-bin po-debconf python3
#7 5.770   python3-minimal python3.12 python3.12-minimal readline-common redis-server
#7 5.770   redis-tools rpcsvc-proto sgml-base sudo uuid-dev wget xml-core xz-utils
#7 5.770   zlib1g-dev
#7 5.771 The following packages will be upgraded:
#7 5.772   dpkg liblzma5
#7 5.823 2 upgraded, 176 newly installed, 0 to remove and 4 not upgraded.
#7 5.823 Need to get 143 MB of archives.
#7 5.823 After this operation, 545 MB of additional disk space will be used.
#7 5.823 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#7 5.867 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 5.876 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 5.883 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 5.906 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 5.908 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
