Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 157B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.00kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 173.05MB 1.8s done
#6 DONE 1.8s

#7 [2/9] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.593 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.764 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.835 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4013 kB]
#0 0.912 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1306 kB]
#0 0.933 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#0 1.002 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.491 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.690 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.749 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.776 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.938 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.940 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.942 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#7 2.011 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 2.018 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#7 2.059 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#7 2.077 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.085 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.313 Fetched 46.6 MB in 3s (16.3 MB/s)
#7 3.313 Reading package lists...
#7 4.490 Reading package lists...
#7 5.574 Building dependency tree...
#7 5.755 Reading state information...
#7 5.926 The following additional packages will be installed:
