Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 76B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.47kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [ 1/12] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/12] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 3/12] RUN apt-get update && apt-get install -y     software-properties-common     snapd     fish     csh     curl     gpg     git     wget
#6 CACHED

#7 [ 4/12] RUN apt-add-repository ppa:fish-shell/release-4 -y &&     curl -fsSL https://apt.fury.io/nushell/gpg.key | gpg --dearmor -o /etc/apt/trusted.gpg.d/fury-nushell.gpg &&     echo "deb https://apt.fury.io/nushell/ /" | tee /etc/apt/sources.list.d/fury.list &&     apt-get update && apt-get install -y nushell
#7 CACHED

#8 [internal] load build context
#8 transferring context: 200.05kB 0.1s done
#8 DONE 0.1s

#9 [ 5/12] RUN apt-get install -y python3.10 python3-pip
#9 0.269 Reading package lists...
#9 1.286 Building dependency tree...
#9 1.459 Reading state information...
#9 1.705 The following additional packages will be installed:
#9 1.705   binutils binutils-common binutils-x86-64-linux-gnu build-essential cpp
#9 1.705   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot
#9 1.705   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
#9 1.705   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#9 1.705   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu javascript-common
#9 1.705   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#9 1.705   libaom3 libasan8 libatomic1 libbinutils libc-dev-bin libc-devtools libc6-dev
#9 1.705   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libde265-0 libdeflate0
#9 1.705   libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
#9 1.705   libfreetype6 libgcc-13-dev libgd3 libgomp1 libgprofng0 libheif-plugin-aomdec
#9 1.705   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhwasan0 libisl23
#9 1.705   libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery
#9 1.706   libjs-sphinxdoc libjs-underscore liblerc4 liblocale-gettext-perl liblsan0
#9 1.706   libmpc3 libmpfr6 libpng16-16t64 libpython3-dev libpython3.12-dev
#9 1.706   libpython3.12t64 libquadmath0 libsframe1 libsharpyuv0 libstdc++-13-dev
#9 1.706   libtiff6 libtsan2 libubsan1 libwebp7 libxpm4 linux-libc-dev
#9 1.706   lto-disabled-list make manpages manpages-dev python3-dev python3-setuptools
