    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.11
  Downloaded alloca v0.4.0
  Downloaded anes v0.1.6
  Downloaded ciborium-ll v0.2.2
  Downloaded beef v0.5.2
  Downloaded arc-swap v1.8.2
  Downloaded gix-sec v0.13.1
  Downloaded gix-quote v0.7.0
  Downloaded gix-revwalk v0.28.0
  Downloaded gix-ref v0.60.0
  Downloaded darling_macro v0.20.11
  Downloaded clru v0.6.2
  Downloaded matchers v0.2.0
  Downloaded pest v2.8.6
  Downloaded icu_provider v2.1.1
  Downloaded nu-ansi-term v0.50.1
  Downloaded num-rational v0.4.2
  Downloaded gix-hashtable v0.12.0
  Downloaded predicates v3.1.3
  Downloaded predicates-tree v1.0.12
  Downloaded pretty_assertions v1.4.1
  Downloaded pollster v0.4.0
  Downloaded num_threads v0.1.7
  Downloaded proptest-state-machine v0.7.0
  Downloaded plotters-svg v0.3.7
  Downloaded potential_utf v0.1.4
  Downloaded num-complex v0.4.6
  Downloaded rand_xorshift v0.4.0
  Downloaded same-file v1.0.6
  Downloaded ref-cast-impl v1.0.25
  Downloaded kstring v2.0.2
  Downloaded memmap2 v0.9.10
  Downloaded ref-cast v1.0.25
  Downloaded test-case-macros v3.3.1
  Downloaded timeago v0.6.0
  Downloaded tinystr v0.8.2
  Downloaded strum v0.27.2
  Downloaded icu_properties_data v2.1.1
  Downloaded tracing-chrome v0.7.2
  Downloaded synstructure v0.13.2
  Downloaded unarray v0.1.4
  Downloaded unicode-bom v2.0.3
  Downloaded yoke v0.8.1
  Downloaded yoke-derive v0.8.1
  Downloaded whoami v2.1.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded zmij v1.0.21
  Downloaded watchman_client v0.9.0
  Downloaded rayon v1.11.0
  Downloaded yansi v1.0.1
  Downloaded ryu v1.0.20
  Downloaded ratatui-widgets v0.3.0
  Downloaded tinyvec v1.10.0
  Downloaded zerovec v0.11.5
  Downloaded winnow v0.7.14
  Downloaded zerotrie v0.2.3
  Downloaded zlib-rs v0.6.2
  Downloaded criterion v0.8.2
  Downloaded rpassword v7.4.0
  Downloaded ratatui-core v0.1.0
  Downloaded futures v0.1.31
  Downloaded zerocopy v0.8.39
  Downloaded rustix v1.1.3
  Downloaded clap_builder v4.5.60
  Downloaded rand v0.10.0
  Downloaded nix v0.31.1
  Downloaded gix v0.80.0
  Downloaded fancy-regex v0.17.0
  Downloaded uuid v1.18.0
