Error from docker build

#1 [ 1/11] FROM docker.io/library/ubuntu:24.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 399B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 989B done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 2.41MB 1.0s done
#5 DONE 1.0s

#6 [2/9] RUN apt-get update &&     apt-get install -y --no-install-recommends     tzdata     git     curl     ca-certificates     libasound2-dev     mesa-vulkan-drivers     libudev-dev     libfontconfig-dev &&     rm -rf /var/lib/apt/lists/*
#0 0.676 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.709 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 1.268 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2152 kB]
#6 1.324 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1514 kB]
#6 1.345 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#6 1.345 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3807 kB]
#6 1.426 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 1.621 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.679 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 1.685 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 1.872 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 1.889 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 1.892 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2528 kB]
#6 1.916 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#6 1.916 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4038 kB]
#6 1.949 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2158 kB]
#6 1.965 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#6 1.970 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#6 1.974 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 3.310 Fetched 38.6 MB in 3s (13.2 MB/s)
#6 3.310 Reading package lists...
#6 4.504 Reading package lists...
#6 5.547 Building dependency tree...
#6 5.724 Reading state information...
#6 5.918 The following additional packages will be installed:
#6 5.919   fontconfig-config fonts-dejavu-core fonts-dejavu-mono git-man
#6 5.919   libasound2-data libasound2t64 libbrotli-dev libbrotli1 libbsd0 libbz2-dev
#6 5.919   libc-dev-bin libc6-dev libcrypt-dev libcurl3t64-gnutls libcurl4t64
#6 5.919   libdrm-amdgpu1 libdrm-common libdrm2 libedit2 libelf1t64 liberror-perl
#6 5.919   libexpat1 libexpat1-dev libfontconfig1 libfreetype-dev libfreetype6
#6 5.919   libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libicu74 libk5crypto3
#6 5.919   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libllvm20 libnghttp2-14
#6 5.919   libperl5.38t64 libpkgconf3 libpng-dev libpng16-16t64 libpsl5t64 librtmp1
#6 5.919   libsasl2-2 libsasl2-modules-db libssh-4 libsystemd0 libudev1 libvulkan1
#6 5.919   libwayland-client0 libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0
#6 5.919   libxcb-present0 libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0
#6 5.920   libxcb1 libxdmcp6 libxml2 libxshmfence1 linux-libc-dev openssl perl
#6 5.920   perl-modules-5.38 pkgconf pkgconf-bin rpcsvc-proto uuid-dev zlib1g-dev
#6 5.921 Suggested packages:
#6 5.921   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#6 5.921   gitk gitweb git-cvs git-mediawiki git-svn alsa-utils libasound2-doc
#6 5.921   libasound2-plugins glibc-doc manpages-dev freetype2-doc gdbm-l10n krb5-doc
#6 5.921   krb5-user perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 5.921   make libtap-harness-archive-perl
#6 5.921 Recommended packages:
#6 5.921   patch less ssh-client alsa-ucm-conf alsa-topology-conf bzip2-doc manpages
#6 5.921   manpages-dev libc-devtools krb5-locales libldap-common libpng-tools
#6 5.921   publicsuffix libsasl2-modules netbase
#6 6.056 The following NEW packages will be installed:
#6 6.056   ca-certificates curl fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#6 6.056   git git-man libasound2-data libasound2-dev libasound2t64 libbrotli-dev
#6 6.056   libbrotli1 libbsd0 libbz2-dev libc-dev-bin libc6-dev libcrypt-dev
#6 6.056   libcurl3t64-gnutls libcurl4t64 libdrm-amdgpu1 libdrm-common libdrm2 libedit2
#6 6.057   libelf1t64 liberror-perl libexpat1 libexpat1-dev libfontconfig-dev
#6 6.057   libfontconfig1 libfreetype-dev libfreetype6 libgdbm-compat4t64 libgdbm6t64
#6 6.057   libgssapi-krb5-2 libicu74 libk5crypto3 libkeyutils1 libkrb5-3
#6 6.057   libkrb5support0 libldap2 libllvm20 libnghttp2-14 libperl5.38t64 libpkgconf3
#6 6.057   libpng-dev libpng16-16t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db
#6 6.057   libssh-4 libudev-dev libvulkan1 libwayland-client0 libx11-6 libx11-data
#6 6.057   libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-present0 libxcb-randr0 libxcb-shm0
#6 6.057   libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxml2 libxshmfence1
#6 6.058   linux-libc-dev mesa-vulkan-drivers openssl perl perl-modules-5.38 pkgconf
#6 6.058   pkgconf-bin rpcsvc-proto tzdata uuid-dev zlib1g-dev
#6 6.060 The following packages will be upgraded:
#6 6.060   libsystemd0 libudev1
#6 6.113 2 upgraded, 79 newly installed, 0 to remove and 6 not upgraded.
#6 6.113 Need to get 87.7 MB of archives.
#6 6.113 After this operation, 409 MB of additional disk space will be used.
#6 6.113 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#6 6.181 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#6 6.194 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#6 6.207 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#6 6.271 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#6 6.274 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.16 [431 kB]
#6 6.279 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev1 amd64 255.4-1ubuntu8.16 [177 kB]
#6 6.282 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#6 6.294 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#6 6.303 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#6 6.314 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#6 6.325 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#6 6.339 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#6 6.349 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#6 6.359 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#6 6.369 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#6 6.380 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#6 6.390 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#6 6.524 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#6 6.534 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#6 6.538 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.125-1ubuntu0.1~24.04.1 [9174 B]
#6 6.538 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm2 amd64 2.4.125-1ubuntu0.1~24.04.1 [41.3 kB]
#6 6.539 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#6 6.543 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#6 6.552 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.6 [189 kB]
#6 6.561 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#6 6.570 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#6 6.579 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#6 6.590 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#6 6.599 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#6 6.610 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#6 6.622 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#6 6.630 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#6 6.641 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#6 6.652 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
