Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 871B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.2s

#4 [1/8] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 159.65MB 2.0s done
#6 DONE 2.0s

#7 [3/8] RUN apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     maven     && rm -rf /var/lib/apt/lists/*
#0 0.586 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.794 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.287 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#0 1.746 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 2.136 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 2.188 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 2.189 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 2.217 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.813 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 3.219 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 4.532 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 4.743 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 4.882 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 5.019 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 5.252 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 5.543 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#7 5.767 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 5.904 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 6.040 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 6.061 Fetched 37.5 MB in 6s (6524 kB/s)
#7 6.061 Reading package lists...
#7 7.027 Reading package lists...
#7 7.968 Building dependency tree...
#7 8.133 Reading state information...
#7 8.307 The following additional packages will be installed:
#7 8.307   ca-certificates ca-certificates-java default-jre-headless git-man
#7 8.308   java-common libaopalliance-java libapache-pom-java
#7 8.308   libatinject-jsr330-api-java libbrotli1 libcdi-api-java libcommons-cli-java
#7 8.308   libcommons-io-java libcommons-lang3-java libcommons-parent-java
#7 8.308   libcurl3t64-gnutls libcurl4t64 liberror-perl liberror-prone-java libexpat1
#7 8.308   libgdbm-compat4t64 libgdbm6t64 libgeronimo-annotation-1.3-spec-java
#7 8.308   libgeronimo-interceptor-3.0-spec-java libgssapi-krb5-2 libguava-java
#7 8.308   libguice-java libjansi-java libjpeg-turbo8 libjpeg8 libjsr305-java
#7 8.308   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblcms2-2 libldap2
#7 8.308   libmaven-parent-java libmaven-resolver-java libmaven-shared-utils-java
#7 8.308   libmaven3-core-java libnghttp2-14 libnspr4 libnss3 libpcsclite1
#7 8.308   libperl5.38t64 libplexus-cipher-java libplexus-classworlds-java
#7 8.308   libplexus-component-annotations-java libplexus-interpolation-java
#7 8.308   libplexus-sec-dispatcher-java libplexus-utils2-java libpsl5t64 librtmp1
#7 8.308   libsasl2-2 libsasl2-modules-db libsisu-inject-java libsisu-plexus-java
#7 8.308   libslf4j-java libsqlite3-0 libssh-4 libwagon-file-java
#7 8.308   libwagon-http-shaded-java libwagon-provider-api-java openjdk-21-jre-headless
#7 8.309   openssl perl perl-modules-5.38
#7 8.310 Suggested packages:
#7 8.310   default-jre gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#7 8.310   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn
#7 8.310   libatinject-jsr330-api-java-doc libel-api-java libcommons-io-java-doc
#7 8.310   gdbm-l10n krb5-doc krb5-user libasm-java libcglib-java libjsr305-java-doc
#7 8.310   liblcms2-utils libmaven-shared-utils-java-doc liblogback-java pcscd
