Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 747B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 12.94MB 0.2s done
#6 DONE 0.2s

#7 [3/8] RUN apt-get update && apt-get install -y     build-essential     cmake     git     gcc     g++     python3     python3-pip     && rm -rf /var/lib/apt/lists/*
#7 0.655 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.722 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 1.404 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.590 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.651 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.779 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.502 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 2.808 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 2.811 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 3.021 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 3.101 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 3.104 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 3.117 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 3.224 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 3.385 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 3.386 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 3.480 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.480 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 3.482 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 4.509 Fetched 37.5 MB in 4s (9074 kB/s)
#7 4.509 Reading package lists...
#7 5.570 Reading package lists...
#7 6.905 Building dependency tree...
#7 7.171 Reading state information...
#7 7.846 The following additional packages will be installed:
#7 7.846   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2
#7 7.846   ca-certificates cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#7 7.846   cpp-x86-64-linux-gnu dirmngr dpkg-dev fakeroot fontconfig-config
#7 7.846   fonts-dejavu-core fonts-dejavu-mono g++-13 g++-13-x86-64-linux-gnu
#7 7.846   g++-x86-64-linux-gnu gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#7 7.846   gcc-x86-64-linux-gnu git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 7.846   gpg-wks-client gpgconf gpgsm javascript-common keyboxd krb5-locales less
#7 7.846   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 7.846   libaom3 libarchive13t64 libasan8 libatomic1 libbinutils libbrotli1 libbsd0
#7 7.846   libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0 libcrypt-dev
#7 7.846   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0
#7 7.846   libdpkg-perl libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot
#7 7.846   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-13-dev
#7 7.846   libgd3 libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 7.846   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#7 7.846   libhwasan0 libicu74 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8
#7 7.846   libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore libjsoncpp25
#7 7.846   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-common
#7 7.846   libldap2 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6
