info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating crates.io index
 Downloading crates ...
  Downloaded assert-json-diff v2.0.2
  Downloaded clap_lex v0.7.4
  Downloaded bitflags v2.10.0
  Downloaded digest v0.10.7
  Downloaded console v0.16.1
  Downloaded document-features v0.2.11
  Downloaded env_home v0.1.0
  Downloaded dtparse v2.0.1
  Downloaded fluent v0.17.0
  Downloaded filetime v0.2.25
  Downloaded intl_pluralrules v7.0.2
  Downloaded is_debug v1.1.0
  Downloaded httpdate v1.0.3
  Downloaded is_ci v1.2.0
  Downloaded is_executable v1.0.4
  Downloaded lazy_static v1.5.0
  Downloaded ipnet v2.10.1
  Downloaded difflib v0.4.0
  Downloaded linked-hash-map v0.5.6
  Downloaded itoa v1.0.17
  Downloaded lockfree-object-pool v0.1.6
  Downloaded md-5 v0.10.6
  Downloaded openssl-probe v0.2.1
  Downloaded pathdiff v0.2.3
  Downloaded pest_consume v1.1.3
  Downloaded pin-utils v0.1.0
  Downloaded plain v0.2.3
  Downloaded print-positions v0.6.1
  Downloaded predicates-tree v1.0.11
  Downloaded quickcheck_macros v1.1.0
  Downloaded parking_lot_core v0.9.12
  Downloaded rand_chacha v0.3.1
  Downloaded platform-info v2.0.4
  Downloaded ref-cast-impl v1.0.25
  Downloaded rand_core v0.10.0
  Downloaded ratatui-crossterm v0.1.0
  Downloaded relative-path v1.9.3
  Downloaded rstest_reuse v0.7.0
  Downloaded scopeguard v1.2.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded rustls-native-certs v0.8.3
  Downloaded supports-hyperlinks v3.1.0
  Downloaded testing_table v0.3.0
  Downloaded scroll_derive v0.11.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded synstructure v0.13.2
  Downloaded thiserror v2.0.18
  Downloaded tinyvec_macros v0.1.1
  Downloaded rustversion v1.0.22
  Downloaded tower-service v0.3.3
  Downloaded thread_local v1.1.8
  Downloaded unic-langid v0.9.6
  Downloaded tzdb v0.7.2
  Downloaded umask v2.1.0
  Downloaded unicode-linebreak v0.1.5
  Downloaded utf8_iter v1.0.4
  Downloaded uu_whoami v0.6.0
  Downloaded v_htmlescape v0.15.8
  Downloaded uu_mkdir v0.6.0
  Downloaded want v0.3.1
  Downloaded unicode-width v0.1.11
  Downloaded which v4.4.2
  Downloaded uu_mktemp v0.6.0
  Downloaded uu_uname v0.6.0
  Downloaded version_check v0.9.5
  Downloaded yoke-derive v0.8.1
  Downloaded tracing-core v0.1.36
  Downloaded writeable v0.6.2
  Downloaded webpki-roots v0.26.11
  Downloaded type-map v0.5.1
  Downloaded yoke v0.8.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded web-time v1.1.0
  Downloaded zmij v1.0.19
  Downloaded wl-clipboard-rs v0.9.3
  Downloaded zeroize v1.8.2
  Downloaded zune-core v0.4.12
  Downloaded wayland-client v0.31.12
  Downloaded reqwest v0.12.9
  Downloaded zune-jpeg v0.4.21
  Downloaded wax v0.6.0
  Downloaded zopfli v0.8.1
  Downloaded uu_cp v0.6.0
  Downloaded typed-path v0.12.3
  Downloaded zerocopy-derive v0.8.34
  Downloaded ureq v3.0.12
  Downloaded zip v7.2.0
  Downloaded zerocopy v0.7.35
  Downloaded tabled v0.20.0
  Downloaded uucore v0.6.0
  Downloaded zlib-rs v0.5.1
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.34
  Downloaded sysinfo v0.38.0
  Downloaded rustix v1.1.3
  Downloaded rustls v0.23.37
  Downloaded x11rb v0.13.1
  Downloaded webpki-roots v1.0.0
  Downloaded rustix v0.38.42
  Downloaded tracing v0.1.44
  Downloaded brotli v8.0.2
  Downloaded object v0.36.5
  Downloaded unicode-width v0.2.2
  Downloaded regex-automata v0.4.14
  Downloaded petgraph v0.6.5
  Downloaded time v0.3.47
  Downloaded x11rb-protocol v0.13.1
  Downloaded jiff v0.2.18
  Downloaded csv v1.4.0
  Downloaded regex-syntax v0.8.9
  Downloaded syn v2.0.114
  Downloaded winnow v0.7.13
  Downloaded zerovec v0.11.4
  Downloaded wayland-protocols v0.32.10
  Downloaded libc v0.2.178
  Downloaded tzdb_data v0.2.1
  Downloaded tokio-util v0.7.18
  Downloaded pxfm v0.1.27
  Downloaded syn v1.0.109
  Downloaded image v0.25.9
  Downloaded tracing-subscriber v0.3.22
  Downloaded nix v0.30.1
  Downloaded tokio v1.49.0
  Downloaded chrono-tz v0.10.0
  Downloaded yansi v1.0.1
  Downloaded unicode-segmentation v1.12.0
  Downloaded rusqlite v0.37.0
  Downloaded gimli v0.31.1
  Downloaded encoding_rs v0.8.35
  Downloaded unsafe-libyaml v0.2.11
  Downloaded rmcp v0.16.0
  Downloaded quick-xml v0.39.0
  Downloaded hyper v1.8.1
  Downloaded bstr v1.12.1
  Downloaded reedline v0.46.0
  Downloaded zerovec-derive v0.11.2
  Downloaded zerotrie v0.2.3
  Downloaded which v8.0.0
  Downloaded url v2.5.8
  Downloaded typenum v1.19.0
  Downloaded ratatui-widgets v0.3.0
  Downloaded wayland-backend v0.3.12
  Downloaded xattr v1.3.1
  Downloaded rustls-platform-verifier v0.5.3
  Downloaded vte v0.14.1
  Downloaded unic-langid-impl v0.9.6
  Downloaded weezl v0.1.12
  Downloaded wayland-scanner v0.31.8
  Downloaded wayland-protocols-wlr v0.3.10
  Downloaded tokio-macros v2.6.0
  Downloaded terminal_size v0.4.1
  Downloaded ring v0.17.14
  Downloaded tiff v0.10.3
  Downloaded simplelog v0.12.2
  Downloaded rust_decimal v1.36.0
  Downloaded schemars v1.2.1
  Downloaded uuid v1.21.0
  Downloaded wait-timeout v0.2.0
  Downloaded serde_json v1.0.149
  Downloaded semver v1.0.27
  Downloaded rand v0.9.0
  Downloaded quinn-proto v0.11.9
  Downloaded linux-raw-sys v0.4.14
  Downloaded thiserror-impl v2.0.18
  Downloaded indexmap v2.13.0
  Downloaded h2 v0.4.13
  Downloaded ureq-proto v0.4.2
  Downloaded rayon v1.11.0
  Downloaded quick-xml v0.38.4
  Downloaded pure-rust-locales v0.8.2
  Downloaded wayland-sys v0.31.8
  Downloaded uu_touch v0.6.0
  Downloaded ucd-trie v0.1.7
  Downloaded trash v5.2.4
  Downloaded strum_macros v0.26.4
  Downloaded fancy-regex v0.17.0
  Downloaded toml v0.9.10+spec-1.1.0
  Downloaded tokio-rustls v0.26.4
  Downloaded mio v0.8.11
  Downloaded walkdir v2.5.0
  Downloaded uu_mv v0.6.0
  Downloaded tui-tree-widget v0.24.0
  Downloaded sha1_smol v1.0.1
