.pkg: install_requires> python -I -m pip install 'flit_core<4,>=3'
.pkg: _optional_hooks> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: get_requires_for_build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: freeze> python -m pip freeze --all
.pkg: flit_core==3.12.0,pip==26.1.1,setuptools==82.0.1
.pkg: build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
tests: install_package_deps> python -I -m pip install 'Sphinx==8.2.1; python_version >= "3.11"' 'aiocontextvars>=0.2.0; python_version < "3.7"' 'build==1.3.0; python_version >= "3.11"' 'colorama==0.4.5; python_version < "3.8"' 'colorama==0.4.6; python_version >= "3.8"' 'colorama>=0.3.4; sys_platform == "win32"' 'exceptiongroup==1.1.3; python_version >= "3.7" and python_version < "3.11"' 'freezegun==1.1.0; python_version < "3.8"' 'freezegun==1.5.0; python_version >= "3.8"' 'mypy==v0.910; python_version < "3.6"' 'mypy==v0.971; python_version >= "3.6" and python_version < "3.7"' 'mypy==v1.14.1; python_version >= "3.8" and python_version < "3.9"' 'mypy==v1.18.2; python_version >= "3.9"' 'mypy==v1.4.1; python_version >= "3.7" and python_version < "3.8"' 'myst-parser==4.0.0; python_version >= "3.11"' 'pre-commit==4.3.0; python_version >= "3.9"' 'pytest-cov==2.12.1; python_version < "3.8"' 'pytest-cov==5.0.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-cov==6.2.1; python_version >= "3.9"' 'pytest-mypy-plugins==1.9.3; python_version >= "3.6" and python_version < "3.8"' 'pytest-mypy-plugins==3.1.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-mypy-plugins==3.2.0; python_version >= "3.9"' 'pytest==6.1.2; python_version < "3.8"' 'pytest==8.3.2; python_version >= "3.8" and python_version < "3.9"' 'pytest==8.4.1; python_version >= "3.9"' 'sphinx-rtd-theme==3.0.2; python_version >= "3.11"' 'tox==3.27.1; python_version < "3.8"' 'tox==4.24.1; python_version >= "3.8" and python_version < "3.9"' 'tox==4.30.2; python_version >= "3.9"' 'twine==6.2.0; python_version >= "3.11"' 'win32-setctime>=1.0.0; sys_platform == "win32"'
tests: install_package> python -I -m pip install --force-reinstall --no-deps /workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz
tests: freeze> python -m pip freeze --all
tests: attrs==26.1.0,cachetools==7.1.4,cfgv==3.5.0,chardet==7.4.3,colorama==0.4.6,coverage==7.14.1,decorator==5.3.1,distlib==0.4.1,exceptiongroup==1.1.3,filelock==3.29.0,freezegun==1.5.0,identify==2.6.19,iniconfig==2.3.0,Jinja2==3.1.6,jsonschema==4.26.0,jsonschema-specifications==2025.9.1,loguru @ file:///workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz#sha256=f0e06713c205c09942d1a76a2957ea54e22fbaf6885b0d4766ddd1e82c6d2934,MarkupSafe==3.0.3,mypy==1.18.2,mypy_extensions==1.1.0,nodeenv==1.10.0,packaging==26.2,pathspec==1.1.1,pip==26.1.1,platformdirs==4.10.0,pluggy==1.6.0,pre_commit==4.3.0,Pygments==2.20.0,pyproject-api==1.10.1,pytest==8.4.1,pytest-cov==6.2.1,pytest-mypy-plugins==3.2.0,python-dateutil==2.9.0.post0,python-discovery==1.4.0,PyYAML==6.0.3,referencing==0.37.0,regex==2026.5.9,rpds-py==0.30.0,setuptools==82.0.1,six==1.17.0,tomli==2.4.1,tomlkit==0.15.0,tox==4.30.2,typing_extensions==4.15.0,virtualenv==21.4.2
tests: commands[0]> coverage erase
tests: commands[1]> pytest -vv --cov loguru/ --cov-report=
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /workspace/.tox/tests/bin/python
cachedir: .tox/tests/.pytest_cache
rootdir: /workspace
configfile: pyproject.toml
testpaths: tests
plugins: cov-6.2.1, mypy-plugins-3.2.0
collecting ... collected 1657 items

tests/test_activation.py::test_disable[-False] PASSED                    [  0%]
tests/test_activation.py::test_disable[tests-False] PASSED               [  0%]
tests/test_activation.py::test_disable[test-True] PASSED                 [  0%]
tests/test_activation.py::test_disable[testss-True] PASSED               [  0%]
tests/test_activation.py::test_disable[tests.-True] PASSED               [  0%]
tests/test_activation.py::test_disable[tests.test_activation-False] PASSED [  0%]
tests/test_activation.py::test_disable[tests.test_activation.-True] PASSED [  0%]
tests/test_activation.py::test_disable[test_activation-True] PASSED      [  0%]
tests/test_activation.py::test_disable[.-True] PASSED                    [  0%]
tests/test_activation.py::test_enable[-True] PASSED                      [  0%]
tests/test_activation.py::test_enable[tests-True] PASSED                 [  0%]
tests/test_activation.py::test_enable[test-False] PASSED                 [  0%]
tests/test_activation.py::test_enable[testss-False] PASSED               [  0%]
tests/test_activation.py::test_enable[tests.-False] PASSED               [  0%]
tests/test_activation.py::test_enable[tests.test_activation-True] PASSED [  0%]
tests/test_activation.py::test_enable[tests.test_activation.-False] PASSED [  0%]
tests/test_activation.py::test_enable[test_activation-False] PASSED      [  1%]
tests/test_activation.py::test_enable[.-False] PASSED                    [  1%]
tests/test_activation.py::test_log_before_enable PASSED                  [  1%]
tests/test_activation.py::test_log_before_disable PASSED                 [  1%]
tests/test_activation.py::test_multiple_activations PASSED               [  1%]
tests/test_activation.py::test_log_before_enable_incomplete_frame_context[_simulate_f_globals_name_absent] PASSED [  1%]
tests/test_activation.py::test_log_before_enable_incomplete_frame_context[_simulate_no_frame_available] PASSED [  1%]
tests/test_activation.py::test_log_before_disable_incomplete_frame_context[_simulate_f_globals_name_absent] PASSED [  1%]
tests/test_activation.py::test_log_before_disable_incomplete_frame_context[_simulate_no_frame_available] PASSED [  1%]
tests/test_activation.py::test_incomplete_frame_context_with_others[_simulate_f_globals_name_absent] PASSED [  1%]
tests/test_activation.py::test_incomplete_frame_context_with_others[_simulate_no_frame_available] PASSED [  1%]
tests/test_activation.py::test_invalid_enable_name[42] PASSED            [  1%]
tests/test_activation.py::test_invalid_enable_name[name1] PASSED         [  1%]
tests/test_activation.py::test_invalid_enable_name[name2] PASSED         [  1%]
tests/test_activation.py::test_invalid_disable_name[42] PASSED           [  1%]
tests/test_activation.py::test_invalid_disable_name[name1] PASSED        [  1%]
tests/test_activation.py::test_invalid_disable_name[name2] PASSED        [  1%]
tests/test_add_option_backtrace.py::test_backtrace PASSED                [  2%]
tests/test_add_option_catch.py::test_catch_is_true PASSED                [  2%]
tests/test_add_option_catch.py::test_catch_is_false PASSED               [  2%]
tests/test_add_option_catch.py::test_no_sys_stderr PASSED                [  2%]
tests/test_add_option_catch.py::test_broken_sys_stderr PASSED            [  2%]
tests/test_add_option_catch.py::test_encoding_error PASSED               [  2%]
tests/test_add_option_catch.py::test_unprintable_record PASSED           [  2%]
tests/test_add_option_catch.py::test_broken_sink_message[False] PASSED   [  2%]
tests/test_add_option_catch.py::test_broken_sink_message[True] PASSED    [  2%]
tests/test_add_option_catch.py::test_broken_sink_caught_keep_working[False] PASSED [  2%]
tests/test_add_option_catch.py::test_broken_sink_caught_keep_working[True] PASSED [  2%]
tests/test_add_option_catch.py::test_broken_sink_not_caught_enqueue PASSED [  2%]
tests/test_add_option_colorize.py::test_colorized_format[<red>{message}</red>-Foo-\x1b[31mFoo\x1b[0m\n] PASSED [  2%]
tests/test_add_option_colorize.py::test_colorized_format[<lambda>-Bar-\x1b[31mBar\x1b[0m] PASSED [  2%]
tests/test_add_option_colorize.py::test_colorized_format[{message}-<red>Baz</red>-<red>Baz</red>\n] PASSED [  2%]
tests/test_add_option_colorize.py::test_colorized_format[{{<red>{message:}</red>}}-A-{\x1b[31mA\x1b[0m}\n] PASSED [  2%]
tests/test_add_option_colorize.py::test_decolorized_format[<red>{message}</red>-Foo-Foo\n] PASSED [  3%]
tests/test_add_option_colorize.py::test_decolorized_format[<lambda>-Bar-Bar] PASSED [  3%]
tests/test_add_option_colorize.py::test_decolorized_format[{message}-<red>Baz</red>-<red>Baz</red>\n] PASSED [  3%]
tests/test_add_option_colorize.py::test_decolorized_format[{{<red>{message:}</red>}}-A-{A}\n] PASSED [  3%]
tests/test_add_option_colorize.py::test_colorize_stream[stream0] PASSED  [  3%]
tests/test_add_option_colorize.py::test_colorize_stream[stream1] PASSED  [  3%]
tests/test_add_option_colorize.py::test_colorize_stream[stream2] PASSED  [  3%]
tests/test_add_option_colorize.py::test_decolorize_stream[stream0] PASSED [  3%]
tests/test_add_option_colorize.py::test_decolorize_stream[stream1] PASSED [  3%]
tests/test_add_option_colorize.py::test_decolorize_stream[stream2] PASSED [  3%]
tests/test_add_option_colorize.py::test_automatic_detection_when_stream_is_a_tty PASSED [  3%]
tests/test_add_option_colorize.py::test_automatic_detection_when_stream_is_not_a_tty PASSED [  3%]
tests/test_add_option_colorize.py::test_automatic_detection_when_stream_has_no_isatty PASSED [  3%]
tests/test_add_option_colorize.py::test_override_no_color PASSED         [  3%]
tests/test_add_option_colorize.py::test_override_force_color PASSED      [  3%]
tests/test_add_option_context.py::test_using_multiprocessing_directly_if_context_is_none PASSED [  3%]
tests/test_add_option_context.py::test_fork_context_as_string[fork] PASSED [  3%]
tests/test_add_option_context.py::test_fork_context_as_string[forkserver] PASSED [  4%]
tests/test_add_option_context.py::test_spawn_context_as_string PASSED    [  4%]
tests/test_add_option_context.py::test_fork_context_as_object[fork] PASSED [  4%]
tests/test_add_option_context.py::test_fork_context_as_object[forkserver] PASSED [  4%]
tests/test_add_option_context.py::test_spawn_context_as_object PASSED    [  4%]
tests/test_add_option_context.py::test_global_start_method_is_none_if_enqueue_is_false PASSED [  4%]
tests/test_add_option_context.py::test_invalid_context_name PASSED       [  4%]
tests/test_add_option_context.py::test_invalid_context_object[42] PASSED [  4%]
tests/test_add_option_context.py::test_invalid_context_object[context1] PASSED [  4%]
tests/test_add_option_diagnose.py::test_diagnose PASSED                  [  4%]
tests/test_add_option_enqueue.py::test_enqueue PASSED                    [  4%]
tests/test_add_option_enqueue.py::test_enqueue_with_exception PASSED     [  4%]
tests/test_add_option_enqueue.py::test_caught_exception_queue_put PASSED [  4%]
tests/test_add_option_enqueue.py::test_caught_exception_queue_get PASSED [  4%]
tests/test_add_option_enqueue.py::test_caught_exception_sink_write PASSED [  4%]
tests/test_add_option_enqueue.py::test_not_caught_exception_queue_put PASSED [  4%]
tests/test_add_option_enqueue.py::test_not_caught_exception_queue_get PASSED [  5%]
tests/test_add_option_enqueue.py::test_not_caught_exception_sink_write PASSED [  5%]
tests/test_add_option_enqueue.py::test_not_caught_exception_sink_write_then_complete PASSED [  5%]
tests/test_add_option_enqueue.py::test_not_caught_exception_queue_get_then_complete PASSED [  5%]
tests/test_add_option_enqueue.py::test_wait_for_all_messages_enqueued PASSED [  5%]
tests/test_add_option_enqueue.py::test_logging_not_picklable_exception[exception_value0] PASSED [  5%]
tests/test_add_option_enqueue.py::test_logging_not_picklable_exception[exception_value1] PASSED [  5%]
tests/test_add_option_enqueue.py::test_logging_not_unpicklable_exception[exception_value0] PASSED [  5%]
tests/test_add_option_enqueue.py::test_logging_not_unpicklable_exception[exception_value1] PASSED [  5%]
tests/test_add_option_filter.py::test_filtered_in[None] PASSED           [  5%]
tests/test_add_option_filter.py::test_filtered_in[] PASSED               [  5%]
tests/test_add_option_filter.py::test_filtered_in[tests] PASSED          [  5%]
tests/test_add_option_filter.py::test_filtered_in[tests.test_add_option_filter] PASSED [  5%]
tests/test_add_option_filter.py::test_filtered_in[<lambda>0] PASSED      [  5%]
tests/test_add_option_filter.py::test_filtered_in[<lambda>1] PASSED      [  5%]
tests/test_add_option_filter.py::test_filtered_in[filter6] PASSED        [  5%]
tests/test_add_option_filter.py::test_filtered_in[filter7] PASSED        [  5%]
tests/test_add_option_filter.py::test_filtered_in[filter8] PASSED        [  6%]
tests/test_add_option_filter.py::test_filtered_in[filter9] PASSED        [  6%]
tests/test_add_option_filter.py::test_filtered_in[filter10] PASSED       [  6%]
tests/test_add_option_filter.py::test_filtered_in[filter11] PASSED       [  6%]
tests/test_add_option_filter.py::test_filtered_in[filter12] PASSED       [  6%]
tests/test_add_option_filter.py::test_filtered_in[filter13] PASSED       [  6%]
tests/test_add_option_filter.py::test_filtered_in[filter14] PASSED       [  6%]
tests/test_add_option_filter.py::test_filtered_out[test] PASSED          [  6%]
tests/test_add_option_filter.py::test_filtered_out[testss] PASSED        [  6%]
tests/test_add_option_filter.py::test_filtered_out[tests.] PASSED        [  6%]
tests/test_add_option_filter.py::test_filtered_out[tests.test_add_option_filter.] PASSED [  6%]
tests/test_add_option_filter.py::test_filtered_out[.] PASSED             [  6%]
tests/test_add_option_filter.py::test_filtered_out[<lambda>0] PASSED     [  6%]
tests/test_add_option_filter.py::test_filtered_out[<lambda>1] PASSED     [  6%]
tests/test_add_option_filter.py::test_filtered_out[filter7] PASSED       [  6%]
tests/test_add_option_filter.py::test_filtered_out[filter8] PASSED       [  6%]
tests/test_add_option_filter.py::test_filtered_out[filter9] PASSED       [  7%]
tests/test_add_option_filter.py::test_filtered_out[filter10] PASSED      [  7%]
tests/test_add_option_filter.py::test_filtered_out[filter11] PASSED      [  7%]
tests/test_add_option_filter.py::test_filtered_out[filter12] PASSED      [  7%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_f_globals_name_absent-None] PASSED [  7%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_f_globals_name_absent-<lambda>] PASSED [  7%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_f_globals_name_absent-filter2] PASSED [  7%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_f_globals_name_absent-filter3] PASSED [  7%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_f_globals_name_absent-filter4] PASSED [  7%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_f_globals_name_absent-filter5] PASSED [  7%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_f_globals_name_absent-filter6] PASSED [  7%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_f_globals_name_absent-filter7] PASSED [  7%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_no_frame_available-None] PASSED [  7%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_no_frame_available-<lambda>] PASSED [  7%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_no_frame_available-filter2] PASSED [  7%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_no_frame_available-filter3] PASSED [  7%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_no_frame_available-filter4] PASSED [  7%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_no_frame_available-filter5] PASSED [  8%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_no_frame_available-filter6] PASSED [  8%]
tests/test_add_option_filter.py::test_filtered_in_incomplete_frame_context[_simulate_no_frame_available-filter7] PASSED [  8%]
tests/test_add_option_filter.py::test_filtered_out_incomplete_frame_context[_simulate_f_globals_name_absent-tests] PASSED [  8%]
tests/test_add_option_filter.py::test_filtered_out_incomplete_frame_context[_simulate_f_globals_name_absent-] PASSED [  8%]
tests/test_add_option_filter.py::test_filtered_out_incomplete_frame_context[_simulate_f_globals_name_absent-<lambda>] PASSED [  8%]
tests/test_add_option_filter.py::test_filtered_out_incomplete_frame_context[_simulate_f_globals_name_absent-filter3] PASSED [  8%]
tests/test_add_option_filter.py::test_filtered_out_incomplete_frame_context[_simulate_f_globals_name_absent-filter4] PASSED [  8%]
tests/test_add_option_filter.py::test_filtered_out_incomplete_frame_context[_simulate_f_globals_name_absent-filter5] PASSED [  8%]
tests/test_add_option_filter.py::test_filtered_out_incomplete_frame_context[_simulate_no_frame_available-tests] PASSED [  8%]
tests/test_add_option_filter.py::test_filtered_out_incomplete_frame_context[_simulate_no_frame_available-] PASSED [  8%]
tests/test_add_option_filter.py::test_filtered_out_incomplete_frame_context[_simulate_no_frame_available-<lambda>] PASSED [  8%]
tests/test_add_option_filter.py::test_filtered_out_incomplete_frame_context[_simulate_no_frame_available-filter3] PASSED [  8%]
tests/test_add_option_filter.py::test_filtered_out_incomplete_frame_context[_simulate_no_frame_available-filter4] PASSED [  8%]
tests/test_add_option_filter.py::test_filtered_out_incomplete_frame_context[_simulate_no_frame_available-filter5] PASSED [  8%]
tests/test_add_option_filter.py::test_invalid_filter[-1] PASSED          [  8%]
tests/test_add_option_filter.py::test_invalid_filter[3.4] PASSED         [  8%]
tests/test_add_option_filter.py::test_invalid_filter[filter2] PASSED     [  9%]
tests/test_add_option_filter.py::test_invalid_filter_dict_level_types[filter0] PASSED [  9%]
tests/test_add_option_filter.py::test_invalid_filter_dict_level_types[filter1] PASSED [  9%]
tests/test_add_option_filter.py::test_invalid_filter_dict_level_types[filter2] PASSED [  9%]
tests/test_add_option_filter.py::test_invalid_filter_dict_module_types[filter0] PASSED [  9%]
tests/test_add_option_filter.py::test_invalid_filter_dict_module_types[filter1] PASSED [  9%]
tests/test_add_option_filter.py::test_invalid_filter_dict_values_unknown_level[filter0] PASSED [  9%]
tests/test_add_option_filter.py::test_invalid_filter_dict_values_unknown_level[filter1] PASSED [  9%]
tests/test_add_option_filter.py::test_invalid_filter_dict_values_wrong_integer_value PASSED [  9%]
tests/test_add_option_filter.py::test_filter_dict_with_custom_level PASSED [  9%]
tests/test_add_option_filter.py::test_invalid_filter_builtin PASSED      [  9%]
tests/test_add_option_format.py::test_format[a-Message: {message}-Message: a\n] PASSED [  9%]
tests/test_add_option_format.py::test_format[b-Nope-Nope\n] PASSED       [  9%]
tests/test_add_option_format.py::test_format[c-{level} {message} {level}-DEBUG c DEBUG\n] PASSED [  9%]
tests/test_add_option_format.py::test_format[d-{message} {level} {level.no} {level.name}-d DEBUG 10 DEBUG\n] PASSED [  9%]
tests/test_add_option_format.py::test_format[e-<lambda>-e] PASSED        [  9%]
tests/test_add_option_format.py::test_format[f-<lambda>-f DEBUG] PASSED  [ 10%]
tests/test_add_option_format.py::test_progressive_format PASSED          [ 10%]
tests/test_add_option_format.py::test_function_format_without_exception PASSED [ 10%]
tests/test_add_option_format.py::test_function_format_with_exception PASSED [ 10%]
tests/test_add_option_format.py::test_invalid_format[-1] PASSED          [ 10%]
tests/test_add_option_format.py::test_invalid_format[3.4] PASSED         [ 10%]
tests/test_add_option_format.py::test_invalid_format[format2] PASSED     [ 10%]
tests/test_add_option_format.py::test_invalid_markups[<red>] PASSED      [ 10%]
tests/test_add_option_format.py::test_invalid_markups[</red>] PASSED     [ 10%]
tests/test_add_option_format.py::test_invalid_markups[</level><level>] PASSED [ 10%]
