Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 806B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 297B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 13.46MB 0.9s done
#6 DONE 0.9s

#7 [3/9] RUN apt-get update && apt-get install -y     zsh     git     make     jq     curl     wget
#0 0.811 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.583 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.775 Get:3 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.836 Get:4 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.856 Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.022 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.039 Get:7 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.041 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 2.111 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 2.112 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 2.141 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 2.151 Get:12 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.154 Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.277 Get:14 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 2.855 Get:15 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 2.948 Get:16 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 2.961 Get:17 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 2.962 Get:18 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 11.61 Fetched 45.9 MB in 4s (10.3 MB/s)
#7 11.61 Reading package lists...
#7 13.70 Reading package lists...
#7 15.05 Building dependency tree...
#7 15.31 Reading state information...
#7 15.52 The following additional packages will be installed:
#7 15.52   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 15.52   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 15.52   libgdbm6 libjq1 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libonig5
#7 15.52   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 15.52   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 15.52   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 15.52   xauth zsh-common
#7 15.53 Suggested packages:
#7 15.53   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 15.53   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 15.53   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 15.53   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#7 15.53   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 15.53   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 15.53   libtap-harness-archive-perl zsh-doc
#7 16.08 The following NEW packages will be installed:
#7 16.08   ca-certificates curl git git-man jq less libbrotli1 libbsd0 libcbor0.8
#7 16.08   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 16.08   libgdbm-compat4 libgdbm6 libjq1 libldap-2.5-0 libldap-common libmd0
#7 16.08   libnghttp2-14 libonig5 libperl5.34 libpsl5 librtmp1 libsasl2-2
#7 16.08   libsasl2-modules libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6
#7 16.08   libxcb1 libxdmcp6 libxext6 libxmuu1 make netbase openssh-client openssl
#7 16.08   patch perl perl-modules-5.34 publicsuffix wget xauth zsh zsh-common
#7 36.03 0 upgraded, 49 newly installed, 0 to remove and 2 not upgraded.
#7 36.03 Need to get 23.6 MB of archives.
