Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 787B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:20.04
#3 DONE 0.7s

#4 [internal] load build context
#4 transferring context: 75.64kB 0.0s done
#4 DONE 0.1s

#5 [1/8] FROM docker.io/library/ubuntu:20.04@sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214
#5 resolve docker.io/library/ubuntu:20.04@sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214 done
#5 sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214 6.69kB / 6.69kB done
#5 sha256:c664f8f86ed5a386b0a340d981b8f81714e21a8b9c73f658c4bea56aa179d54a 424B / 424B done
#5 sha256:b7bab04fd9aa0c771e5720bf0cc7cbf993fd6946645983d9096126e5af45d713 2.30kB / 2.30kB done
#5 sha256:13b7e930469f6d3575a320709035c6acf6f5485a76abcf03d1b92a64c09c2476 0B / 27.51MB 0.1s
#5 sha256:13b7e930469f6d3575a320709035c6acf6f5485a76abcf03d1b92a64c09c2476 8.39MB / 27.51MB 0.2s
#5 sha256:13b7e930469f6d3575a320709035c6acf6f5485a76abcf03d1b92a64c09c2476 19.92MB / 27.51MB 0.3s
#5 sha256:13b7e930469f6d3575a320709035c6acf6f5485a76abcf03d1b92a64c09c2476 27.51MB / 27.51MB 0.4s done
#5 extracting sha256:13b7e930469f6d3575a320709035c6acf6f5485a76abcf03d1b92a64c09c2476
#5 extracting sha256:13b7e930469f6d3575a320709035c6acf6f5485a76abcf03d1b92a64c09c2476 1.2s done
#5 DONE 1.7s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 DONE 0.5s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 0.704 Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#7 0.827 Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#7 1.106 Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#7 1.204 Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#7 1.319 Get:5 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#7 1.416 Get:6 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#7 1.449 Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#7 1.889 Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#7 1.897 Get:9 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1300 kB]
#7 1.912 Get:10 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4904 kB]
#7 2.030 Get:11 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1588 kB]
#7 2.063 Get:12 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.2 kB]
#7 2.064 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4850 kB]
#7 2.180 Get:14 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [54.7 kB]
#7 2.181 Get:15 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.4 kB]
#7 2.530 Get:16 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4710 kB]
#7 2.839 Get:17 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4366 kB]
#7 3.026 Get:18 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [32.5 kB]
#7 3.678 Fetched 35.3 MB in 3s (11.3 MB/s)
#7 3.678 Reading package lists...
#7 4.800 Reading package lists...
#7 5.775 Building dependency tree...
#7 5.925 Reading state information...
#7 6.087 The following additional packages will be installed:
#7 6.087   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-9 dpkg-dev g++
#7 6.087   g++-9 gcc gcc-9 gcc-9-base git-man libasan5 libasn1-8-heimdal libatomic1
#7 6.087   libbinutils libbrotli1 libc-dev-bin libc6 libc6-dev libcc1-0 libcrypt-dev
#7 6.087   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl
#7 6.087   libexpat1 libgcc-9-dev libgdbm-compat4 libgdbm6 libgomp1 libgssapi-krb5-2
#7 6.087   libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
#7 6.087   libheimntlm0-heimdal libhx509-5-heimdal libisl22 libitm1 libk5crypto3
