GNOME_KEYRING_CONTROL=/root/.cache/keyring-WU7NO3
info: syncing channel updates for 1.92-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating git repository `https://github.com/open-telemetry/opentelemetry-rust`
    Updating git submodule `https://github.com/open-telemetry/opentelemetry-proto`
    Updating crates.io index
 Downloading crates ...
  Downloaded ahash v0.8.12
  Downloaded block v0.1.6
  Downloaded atoi v2.0.0
  Downloaded boxfnonce v0.1.1
  Downloaded block2 v0.6.2
  Downloaded cache_control v0.2.0
  Downloaded borrow-or-share v0.2.4
  Downloaded bytecount v0.6.9
  Downloaded bitflags v1.3.2
  Downloaded darling_macro v0.23.0
  Downloaded cpufeatures v0.3.0
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam-queue v0.3.12
  Downloaded deadpool-runtime v0.1.4
  Downloaded deno_error v0.7.1
  Downloaded derive_builder_macro v0.20.2
  Downloaded crc v3.4.0
  Downloaded dirs-sys v0.5.0
  Downloaded dyn-clone v1.0.20
  Downloaded equivalent v1.0.2
  Downloaded etcetera v0.11.0
  Downloaded fd-lock v4.0.4
  Downloaded foreign-types v0.5.0
  Downloaded foreign-types-shared v0.3.1
  Downloaded funty v2.0.0
  Downloaded futures-core v0.3.32
  Downloaded gemm-f64 v0.18.2
  Downloaded gemm-c64 v0.19.0
  Downloaded generic-array v0.14.7
  Downloaded http-body v1.0.1
  Downloaded hex v0.4.3
  Downloaded icu_calendar_data v2.1.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded is-wsl v0.4.0
  Downloaded itoa v1.0.17
  Downloaded macro_rules_attribute v0.2.2
  Downloaded memoffset v0.8.0
  Downloaded nibble_vec v0.1.0
  Downloaded nanoid v0.4.0
  Downloaded num-cmp v0.1.0
  Downloaded num-iter v0.1.45
  Downloaded monostate v0.1.18
  Downloaded num-rational v0.4.2
  Downloaded outref v0.5.2
  Downloaded pbkdf2 v0.11.0
  Downloaded pctx_deno_transpiler v0.1.1
  Downloaded powerfmt v0.2.0
  Downloaded password-hash v0.4.2
  Downloaded pin-utils v0.1.0
  Downloaded primal-check v0.3.4
  Downloaded pkcs8 v0.10.2
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded radium v0.7.0
  Downloaded psl-types v2.0.11
  Downloaded rayon-cond v0.4.0
  Downloaded quick-error v2.0.1
  Downloaded ref-cast v1.0.25
  Downloaded rand_core v0.10.0
  Downloaded ref-cast-impl v1.0.25
  Downloaded rmcp-macros v0.12.0
  Downloaded rustc_version v0.4.1
  Downloaded rgb v0.8.53
  Downloaded rmcp-macros v1.2.0
  Downloaded sacp-derive v10.0.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded seq-macro v0.3.6
  Downloaded serde_spanned v1.0.4
  Downloaded shell-words v1.1.1
  Downloaded sdd v3.0.10
  Downloaded signature v2.2.0
  Downloaded serial_test_derive v3.4.0
  Downloaded shellexpand v3.1.2
  Downloaded sptr v0.3.2
  Downloaded smawk v0.3.2
  Downloaded simple_asn1 v0.6.4
  Downloaded stable_deref_trait v1.2.1
  Downloaded sqlx-macros v0.8.6
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded string_enum v1.0.2
  Downloaded std_prelude v0.2.12
  Downloaded subtle v2.6.1
  Downloaded swc_ecma_codegen_macros v2.0.2
  Downloaded strum_macros v0.27.2
  Downloaded swc_ecma_transforms_macros v1.0.1
  Downloaded rcgen v0.13.2
  Downloaded swc_eq_ignore_macros v1.0.1
  Downloaded symphonia-codec-pcm v0.5.5
  Downloaded swc_ecma_ast v18.0.0
  Downloaded symphonia-utils-xiph v0.5.5
  Downloaded objc2-metal v0.3.2
  Downloaded text_lines v0.6.0
  Downloaded symphonia-format-isomp4 v0.5.5
  Downloaded time-core v0.1.8
  Downloaded tempfile v3.27.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded thin-vec v0.2.14
  Downloaded time-macros v0.2.27
  Downloaded tower-service v0.3.3
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded tonic-prost v0.14.5
  Downloaded swc_ecma_transforms_base v30.0.1
  Downloaded tree-sitter-language v0.1.7
  Downloaded typeid v1.0.3
  Downloaded transpose v0.2.3
  Downloaded unicode-bom v2.0.3
  Downloaded temporal_capi v0.1.2
  Downloaded unit-prefix v0.5.2
  Downloaded utf8_iter v1.0.4
  Downloaded urlencoding v2.1.3
  Downloaded ron v0.12.0
  Downloaded version_check v0.9.5
  Downloaded uuid-simd v0.8.0
  Downloaded xattr v1.6.1
  Downloaded webpki-roots v0.26.11
  Downloaded typenum v1.19.0
  Downloaded zerofrom v0.1.6
  Downloaded zerofrom-derive v0.1.6
  Downloaded ucd-trie v0.1.7
  Downloaded writeable v0.6.2
  Downloaded toml v1.0.6+spec-1.1.0
  Downloaded zeroize_derive v1.4.3
  Downloaded vsimd v0.8.0
  Downloaded walkdir v2.5.0
  Downloaded zeroize v1.8.2
  Downloaded yasna v0.5.2
  Downloaded wyz v0.5.1
  Downloaded unicode-bidi v0.3.18
  Downloaded typed-path v0.12.3
  Downloaded zerovec-derive v0.11.2
  Downloaded tokio-util v0.7.18
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded zune-core v0.5.1
  Downloaded tiff v0.11.3
  Downloaded unicode-segmentation v1.12.0
  Downloaded wiremock v0.6.5
  Downloaded zstd-safe v7.2.4
  Downloaded zune-inflate v0.2.54
  Downloaded zmij v1.0.21
  Downloaded webbrowser v1.2.0
  Downloaded zerovec v0.11.5
  Downloaded zune-jpeg v0.5.13
  Downloaded zip v2.4.2
  Downloaded zip v8.2.0
  Downloaded zip v7.2.0
  Downloaded winnow v0.7.15
  Downloaded zoneinfo64 v0.2.1
  Downloaded webpki-roots v1.0.6
  Downloaded zlib-rs v0.6.3
  Downloaded nix v0.29.0
  Downloaded tree-sitter-rust v0.24.0
  Downloaded rustls v0.21.12
  Downloaded tree-sitter v0.26.6
  Downloaded unicode-width v0.2.2
  Downloaded tracing-subscriber v0.3.23
  Downloaded tracing v0.1.44
  Downloaded regex-syntax v0.8.10
  Downloaded syn v2.0.117
  Downloaded swc_ecma_visit v18.0.1
  Downloaded tree-sitter-ruby v0.23.1
  Downloaded zerocopy v0.8.42
  Downloaded biome_js_parser v0.3.1
  Downloaded candle-transformers v0.9.2
  Downloaded syn v1.0.109
  Downloaded v8-goose v145.0.2
  Downloaded pxfm v0.1.28
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded object v0.37.3
  Downloaded nix v0.31.2
  Downloaded brotli v8.0.2
  Downloaded spm_precompiled v0.1.4
  Downloaded onig_sys v69.9.1
  Downloaded regex-automata v0.4.14
  Downloaded unicode-width v0.1.14
  Downloaded monch v0.5.0
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded tokio v1.50.0
  Downloaded jiff v0.2.23
  Downloaded libc v0.2.183
  Downloaded jpeg-decoder v0.3.2
  Downloaded tree-sitter-swift v0.7.1
  Downloaded zerotrie v0.2.3
  Downloaded vcpkg v0.2.15
  Downloaded tower-http v0.6.8
  Downloaded encoding_rs v0.8.35
  Downloaded syntect v5.3.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded openssl v0.10.76
  Downloaded biome_js_formatter v0.3.1
  Downloaded tree-sitter-go v0.25.0
  Downloaded zerocopy-derive v0.8.42
  Downloaded tree-sitter-kotlin-ng v1.1.0
  Downloaded yansi v1.0.1
  Downloaded yaml-rust2 v0.10.4
  Downloaded tower v0.5.3
  Downloaded libdbus-sys v0.2.7
  Downloaded swc_ecma_lexer v26.0.0
  Downloaded serde_with v3.17.0
  Downloaded rustix v1.1.4
  Downloaded bstr v1.12.1
  Downloaded zopfli v0.8.3
  Downloaded utoipa-gen v5.4.0
  Downloaded url v2.5.8
  Downloaded image v0.25.10
  Downloaded utoipa-gen v4.3.1
  Downloaded tree-sitter-python v0.25.0
  Downloaded rustix v0.38.44
  Downloaded tracing-opentelemetry v0.32.1
  Downloaded time v0.3.47
  Downloaded zstd v0.13.3
  Downloaded unsafe-libyaml v0.2.11
  Downloaded zstd v0.11.2+zstd.1.5.2
  Downloaded unicode-normalization v0.1.25
  Downloaded tree-sitter-java v0.23.5
  Downloaded serde_json v1.0.149
  Downloaded rustls v0.23.37
  Downloaded pctx_type_check_runtime v0.1.3
  Downloaded tokenizers v0.21.4
  Downloaded tiff v0.9.1
  Downloaded ring v0.17.14
  Downloaded rustfft v6.4.1
  Downloaded zstd-safe v5.0.2+zstd.1.5.2
  Downloaded zip v0.6.6
  Downloaded bat v0.26.1
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded tungstenite v0.28.0
  Downloaded xml-rs v0.8.28
  Downloaded weezl v0.1.12
  Downloaded utoipa v5.4.0
  Downloaded unicode_categories v0.1.1
  Downloaded textwrap v0.16.2
  Downloaded quick-xml v0.37.5
  Downloaded symphonia-core v0.5.5
  Downloaded ug v0.5.0
  Downloaded yoke v0.7.5
  Downloaded timezone_provider v0.1.2
  Downloaded regex v1.12.3
  Downloaded temporal_rs v0.1.2
  Downloaded scc v2.4.0
  Downloaded yoke v0.8.1
  Downloaded xterm-color v1.0.2
  Downloaded xmlparser v0.13.6
  Downloaded whoami v1.6.1
  Downloaded uuid v1.22.0
  Downloaded utoipa v4.2.3
  Downloaded tracing-core v0.1.36
  Downloaded tonic v0.14.5
  Downloaded unicode-ident v1.0.24
  Downloaded which v6.0.3
  Downloaded yoke-derive v0.8.1
  Downloaded yoke-derive v0.7.5
  Downloaded linux-raw-sys v0.4.15
  Downloaded which v8.0.2
  Downloaded wasm_dep_analyzer v0.4.0
  Downloaded sqlx-core v0.8.6
  Downloaded rmcp v1.2.0
  Downloaded want v0.3.1
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-id-start v1.4.0
  Downloaded utf8parse v0.2.2
  Downloaded pctx_code_execution_runtime v0.2.0
