Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.18kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.13MB 0.5s done
#6 DONE 0.5s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository -y ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3.11     python3.11-dev     python3.11-venv     python3-pip     && rm -rf /var/lib/apt/lists/*
#7 0.809 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.878 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.519 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 1.821 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 2.055 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.293 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.365 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 2.405 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 2.405 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 2.461 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.876 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.975 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 3.982 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 3.984 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 4.102 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 4.227 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 4.428 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 4.430 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 4.433 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 5.315 Fetched 37.5 MB in 5s (7845 kB/s)
#7 5.315 Reading package lists...
