Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#2 CACHED

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 875B done
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/ubuntu:22.04
#5 DONE 0.0s

#6 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget     gnupg     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 115.92kB 0.1s done
#7 DONE 0.1s

#8 [4/8] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@8
#8 0.465 
#8 0.465 ================================================================================
#8 0.465 ================================================================================
#8 0.465 
#8 0.465                               DEPRECATION WARNING                            
#8 0.465 
#8 0.465   Node.js 14.x is no longer actively supported!
#8 0.465 
#8 0.465   You will not receive security or critical stability updates for this version.
#8 0.465 
#8 0.465   You should migrate to a supported version of Node.js as soon as possible.
#8 0.465   Use the installation script that corresponds to the version of Node.js you
#8 0.465   wish to install. e.g.
#8 0.465 
#8 0.465    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium"
#8 0.465    * https://deb.nodesource.com/setup_18.x — Node.js 18 LTS "Hydrogen" (recommended)
#8 0.465    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen"
#8 0.465    * https://deb.nodesource.com/setup_20.x — Node.js 20 "Iron" (current)
#8 0.465 
#8 0.465   Please see https://github.com/nodejs/Release for details about which
#8 0.465   version may be appropriate for you.
#8 0.465 
#8 0.465   The NodeSource Node.js distributions repository contains
#8 0.465   information both about supported versions of Node.js and supported Linux
#8 0.465   distributions. To learn more about usage, see the repository:
#8 0.465     https://github.com/nodesource/distributions
#8 0.465 
#8 0.465 ================================================================================
#8 0.465 ================================================================================
#8 0.465 
#8 0.465 Continuing in 20 seconds ...
#8 0.465 
#8 20.47 
#8 20.47 ================================================================================
