Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.05kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 306.21MB 3.2s done
#6 DONE 3.3s

#7 [3/9] RUN apt-get update && apt-get install -y     git     wget     curl     ash     csh     fish     tcsh     zsh     && rm -rf /var/lib/apt/lists/*
#0 0.489 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.974 Get:2 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#0 1.156 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.330 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.332 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#0 1.487 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#0 1.558 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.657 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.754 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.976 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.985 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.407 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.415 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#0 2.601 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 2.618 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#0 2.736 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 2.737 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#0 2.738 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#7 4.033 Fetched 45.7 MB in 4s (12.3 MB/s)
#7 4.033 Reading package lists...
#7 5.188 Reading package lists...
#7 6.357 Building dependency tree...
#7 6.550 Reading state information...
#7 6.730 The following additional packages will be installed:
#7 6.730   bsdextrautils bzip2 ca-certificates file fish-common git-man groff-base less
#7 6.730   libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls libcurl4 libedit2
#7 6.731   liberror-perl libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libldap-2.5-0
#7 6.731   libldap-common libmagic-mgc libmagic1 libmd0 libmpdec3 libnghttp2-14
#7 6.731   libpcre2-32-0 libperl5.34 libpipeline1 libpsl5 libpython3-stdlib
#7 6.731   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#7 6.731   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4 libuchardet0
#7 6.731   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 lynx
#7 6.731   lynx-common mailcap man-db media-types mime-support netbase openssh-client
#7 6.732   openssl patch perl perl-modules-5.34 publicsuffix python3 python3-minimal
#7 6.732   python3.10 python3.10-minimal readline-common xauth xsel xz-utils zsh-common
#7 6.733 Suggested packages:
#7 6.733   bzip2-doc doc-base gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#7 6.733   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn groff gdbm-l10n
#7 6.733   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.733   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql apparmor
#7 6.733   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.733   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.733   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 6.733   python3.10-venv python3.10-doc binutils binfmt-support readline-doc zsh-doc
#7 6.957 The following NEW packages will be installed:
#7 6.957   ash bsdextrautils bzip2 ca-certificates csh curl file fish fish-common git
#7 6.957   git-man groff-base less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
