Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.48kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [ 1/13] FROM docker.io/library/ubuntu:24.04@sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54
#4 DONE 0.0s

#5 [ 2/13] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends tzdata &&     rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [internal] load build context
#6 transferring context: 30.59MB 0.4s done
#6 DONE 0.4s

#7 [ 3/13] RUN apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates &&     rm -rf /var/lib/apt/lists/*
#7 0.610 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.777 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.794 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1485 kB]
#7 0.842 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1308 kB]
#7 0.854 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#7 0.854 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [963 kB]
#7 1.470 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.663 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.723 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.917 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.934 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.935 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.939 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1383 kB]
#7 1.952 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2107 kB]
#7 1.978 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1283 kB]
#7 1.993 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#7 2.001 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.015 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 2.023 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#7 3.068 Fetched 30.9 MB in 3s (11.9 MB/s)
#7 3.068 Reading package lists...
#7 3.979 Reading package lists...
