Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.04kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:20.04
#3 DONE 0.3s

#4 [1/6] FROM docker.io/library/ubuntu:20.04@sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214
#4 CACHED

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 9.76MB 3.4s done
#6 DONE 3.5s

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     lsb-release     gnupg     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.622 Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#0 0.680 Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#0 1.023 Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#0 1.120 Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#0 1.235 Get:5 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#0 1.330 Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#0 1.511 Get:7 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#0 1.526 Get:8 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#0 1.825 Get:9 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4850 kB]
#0 1.832 Get:10 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1300 kB]
#0 1.941 Get:11 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.2 kB]
#0 1.942 Get:12 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1588 kB]
#0 1.977 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4904 kB]
#0 2.092 Get:14 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.4 kB]
#0 2.093 Get:15 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [54.7 kB]
#0 2.633 Get:16 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [32.5 kB]
#0 2.636 Get:17 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4710 kB]
#0 3.027 Get:18 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4366 kB]
#7 3.540 Fetched 35.3 MB in 3s (11.0 MB/s)
#7 3.540 Reading package lists...
#7 4.698 Reading package lists...
#7 5.684 Building dependency tree...
#7 5.835 Reading state information...
#7 5.985 The following additional packages will be installed:
#7 5.985   dirmngr distro-info-data file git-man gnupg-l10n gnupg-utils gpg gpg-agent
