PASS packages/routers/src/__tests__/StackRouter.test.tsx
PASS packages/core/src/__tests__/getStateFromPath.test.tsx
PASS packages/routers/src/__tests__/TabRouter.test.tsx
PASS packages/core/src/__tests__/getPathFromState.test.tsx
PASS packages/core/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/StaticNavigation.test.tsx
PASS packages/core/src/__tests__/useOnAction.test.tsx
PASS packages/core/src/__tests__/BaseNavigationContainer.test.tsx
PASS packages/core/src/__tests__/useEventEmitter.test.tsx
PASS packages/routers/src/__tests__/DrawerRouter.test.tsx
PASS packages/core/src/__tests__/getActionFromState.test.tsx
PASS packages/core/src/__tests__/usePreventRemove.test.tsx
PASS packages/core/src/__tests__/useDescriptors.test.tsx
PASS packages/native-stack/src/__tests__/index.test.tsx (8.311 s)
PASS packages/native/src/__tests__/useLinkBuilder.test.tsx
PASS packages/core/src/__tests__/useNavigationState.test.tsx
PASS packages/native/src/__tests__/extractPathFromURL.test.tsx
FAIL packages/stack/src/views/Stack/__tests__/StackView.test.tsx
  ● StackView.getDerivedStateFromProps › early return path (no route key changes) › preserves closing routes during re-render

    expect(received).toEqual(expected) // deep equality

    - Expected  - 1
    + Received  + 0

      Array [
        "A",
    -   "B",
      ]

    [0m [90m 227 |[39m       [36mconst[39m result [33m=[39m [33mStackView[39m[33m.[39mgetDerivedStateFromProps(props[33m,[39m state)[33m;[39m
     [90m 228 |[39m
    [31m[1m>[22m[39m[90m 229 |[39m       expect(result[33m.[39mroutes[33m.[39mmap((r) [33m=>[39m r[33m.[39mkey))[33m.[39mtoEqual([[32m'A'[39m[33m,[39m [32m'B'[39m])[33m;[39m
     [90m     |[39m                                               [31m[1m^[22m[39m
     [90m 230 |[39m     })[33m;[39m
     [90m 231 |[39m
     [90m 232 |[39m     test([32m'preserves replacing routes during re-render'[39m[33m,[39m () [33m=>[39m {[0m

      at Object.toEqual (packages/stack/src/views/Stack/__tests__/StackView.test.tsx:229:47)

PASS packages/core/src/__tests__/useFocusEffect.test.tsx
PASS packages/stack/src/__tests__/index.test.tsx (10.057 s)
PASS packages/routers/src/__tests__/BaseRouter.test.tsx
PASS packages/core/src/__tests__/useNavigation.test.tsx
PASS packages/core/src/__tests__/useStateForPath.test.tsx
PASS packages/native/src/__tests__/Link.test.tsx
PASS packages/native/src/__tests__/ServerContainer.test.tsx
PASS packages/core/src/__tests__/useRoute.test.tsx
PASS packages/bottom-tabs/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useNavigationCache.test.tsx
PASS packages/native/src/__tests__/createStaticNavigation.test.tsx
PASS packages/native/src/__tests__/createMemoryHistory.test.tsx
PASS packages/native/src/__tests__/NavigationContainer.test.tsx
PASS packages/core/src/__tests__/theming.test.tsx
PASS packages/react-native-tab-view/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useIsFocused.test.tsx
PASS packages/core/src/__tests__/checkSerializable.test.tsx
PASS packages/native/src/__tests__/useRoutePath.test.tsx
PASS packages/core/src/__tests__/getFocusedRouteNameFromRoute.test.tsx
PASS packages/core/src/__tests__/getPatternParts.test.tsx
PASS packages/elements/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/createNavigationContainerRef.test.tsx
PASS packages/material-top-tabs/src/__tests__/index.test.tsx
PASS packages/react-native-tab-view/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/StaticContainer.test.tsx
PASS packages/native/src/__tests__/useLinking.test.tsx
PASS packages/stack/src/utils/__tests__/getShadowStyles.test.tsx
PASS packages/routers/src/__tests__/CommonActions.test.tsx
PASS packages/drawer/src/__tests__/index.test.tsx (9.414 s)
---------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------
File                                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
---------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------
All files                                          |   76.45 |    64.59 |   73.64 |   76.25 |
 bottom-tabs/src                                   |       0 |        0 |       0 |       0 |
  index.tsx                                        |       0 |        0 |       0 |       0 |
 bottom-tabs/src/TransitionConfigs                 |   66.66 |      100 |       0 |   66.66 |
  SceneStyleInterpolators.tsx                      |       0 |      100 |       0 |       0 | 12-28
  TransitionPresets.tsx                            |     100 |      100 |     100 |     100 |
  TransitionSpecs.tsx                              |     100 |      100 |     100 |     100 |
 bottom-tabs/src/navigators                        |      75 |      100 |   66.66 |      75 |
  createBottomTabNavigator.tsx                     |      75 |      100 |   66.66 |      75 | 110
 bottom-tabs/src/utils                             |    61.7 |    38.88 |      75 |   61.36 |
  BottomTabAnimationContext.tsx                    |     100 |      100 |     100 |     100 |
  BottomTabBarHeightCallbackContext.tsx            |     100 |      100 |     100 |     100 |
  BottomTabBarHeightContext.tsx                    |     100 |      100 |     100 |     100 |
  useAnimatedHashMap.tsx                           |     100 |       90 |     100 |     100 | 21
  useBottomTabAnimation.tsx                        |       0 |        0 |       0 |       0 | 6-14
  useBottomTabBarHeight.tsx                        |       0 |        0 |       0 |       0 | 6-14
  useIsKeyboardShown.tsx                           |    92.3 |      100 |   83.33 |     100 |
  useTabBarPosition.tsx                            |   30.76 |       15 |     100 |   30.76 | 14-32
 bottom-tabs/src/views                             |   54.46 |    37.91 |   54.68 |   54.49 |
  BottomTabBar.tsx                                 |   76.36 |    53.73 |   78.94 |   76.14 | 64-68,74-89,108,124,150,156,192,202,272-280,421
  BottomTabItem.tsx                                |   78.78 |    44.23 |     100 |   78.78 | 231-232,237,243,285-288
  BottomTabViewCommon.tsx                          |   66.66 |       50 |     100 |   66.66 | 25
  BottomTabViewCustom.tsx                          |    90.9 |    82.55 |   93.33 |    90.9 | 65,120-131,185
  BottomTabViewNative.ios.tsx                      |       0 |        0 |       0 |       0 |
  BottomTabViewNativeImpl.tsx                      |     1.8 |        0 |       0 |    1.81 | 63-611
  ScreenContent.tsx                                |     100 |       60 |     100 |     100 | 32-42
  TabBarIcon.tsx                                   |   38.09 |        0 |       0 |   38.09 | 65-176
 core/src                                          |   94.62 |    90.49 |   95.59 |   94.62 |
  BaseNavigationContainer.tsx                      |   71.51 |    50.57 |   87.87 |   71.05 | 138-149,158,178,203-205,344-386,418,437,444-450
  CurrentRenderContext.tsx                         |     100 |      100 |     100 |     100 |
  EnsureSingleNavigator.tsx                        |   92.85 |    83.33 |     100 |   92.85 | 38
  Group.tsx                                        |       0 |        0 |       0 |       0 |
  NavigationBuilderContext.tsx                     |   33.33 |      100 |      20 |   33.33 | 74-75,78-81
  NavigationContainerRefContext.tsx                |     100 |      100 |     100 |     100 |
  NavigationFocusedRouteStateContext.tsx           |     100 |      100 |     100 |     100 |
  NavigationHelpersContext.tsx                     |     100 |      100 |     100 |     100 |
  NavigationIndependentTree.tsx                    |     100 |      100 |     100 |     100 |
  NavigationIndependentTreeContext.tsx             |     100 |      100 |     100 |     100 |
  NavigationMetaContext.tsx                        |     100 |      100 |     100 |     100 |
  NavigationProvider.tsx                           |     100 |      100 |     100 |     100 |
  NavigationStateContext.tsx                       |   57.14 |      100 |      40 |   57.14 | 25-28,37
  PreventRemoveContext.tsx                         |     100 |      100 |     100 |     100 |
  PreventRemoveProvider.tsx                        |   94.59 |    88.23 |     100 |   94.28 | 69,80
  SceneView.tsx                                    |     100 |    83.33 |     100 |     100 | 83,173,189
  Screen.tsx                                       |       0 |        0 |       0 |       0 |
  StaticContainer.tsx                              |     100 |      100 |     100 |     100 |
