make: *** No rule to make target 'install'.  Stop.
No 'install' target in Makefile. Skipping installation step.
No 'test' target in Makefile. Attempting to run tests directly with 'go test'.
go: downloading go1.25.0 (linux/amd64)
Tests failed or no tests found.
# runtime/cgo
cgo: C compiler "gcc" not found: exec: "gcc": executable file not found in $PATH








| Status  | Elapsed |                           Package                           | Cover | Pass | Fail | Skip |
|---------|---------|-------------------------------------------------------------|-------|------|------|------|
| 🔴 FAIL |  0.00s  | github.com/IBM/sarama                                       |  --   |  0   |  0   |  0   |
| 🔴 FAIL |  0.00s  | github.com/IBM/sarama/internal/toxiproxy                    |  --   |  0   |  0   |  0   |
| 🔴 FAIL |  0.00s  | github.com/IBM/sarama/mocks                                 |  --   |  0   |  0   |  0   |
| 🔴 FAIL |  0.00s  | github.com/IBM/sarama/tools/kafka-console-consumer          |  --   |  0   |  0   |  0   |
| 🔴 FAIL |  0.00s  | github.com/IBM/sarama/tools/kafka-console-partitionconsumer |  --   |  0   |  0   |  0   |
| 🔴 FAIL |  0.00s  | github.com/IBM/sarama/tools/kafka-console-producer          |  --   |  0   |  0   |  0   |
| 🔴 FAIL |  0.00s  | github.com/IBM/sarama/tools/kafka-producer-performance      |  --   |  0   |  0   |  0   |
| 🔴 FAIL |  0.00s  | github.com/IBM/sarama/tools/tls                             |  --   |  0   |  0   |  0   |
Coverage file 'profile.out' not found.
