Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 921B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 203B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 1.1s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 CACHED

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     make     npm     postgresql-client     mysql-client
#6 CACHED

#7 [internal] load build context
#7 transferring context: 761.56kB 0.3s done
#7 DONE 0.3s

#8 [ 4/10] RUN apt-get remove -y nodejs libnode-dev
#8 0.382 Reading package lists...
#8 1.487 Building dependency tree...
#8 1.675 Reading state information...
#8 1.861 The following packages were automatically installed and are no longer required:
#8 1.861   adwaita-icon-theme at-spi2-core binutils binutils-common
#8 1.861   binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-11 dbus
#8 1.861   dbus-user-session dconf-gsettings-backend dconf-service dirmngr dmsetup
#8 1.861   dpkg-dev fakeroot fontconfig fontconfig-config fonts-dejavu-core g++ g++-11
#8 1.861   gcc gcc-11 gcc-11-base gir1.2-glib-2.0 gnupg gnupg-l10n gnupg-utils gpg
#8 1.861   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#8 1.861   gsettings-desktop-schemas gtk-update-icon-cache gyp hicolor-icon-theme
#8 1.861   humanity-icon-theme javascript-common libalgorithm-diff-perl
#8 1.861   libalgorithm-diff-xs-perl libalgorithm-merge-perl libapparmor1 libargon2-1
#8 1.861   libasan6 libassuan0 libatk-bridge2.0-0 libatk1.0-0 libatk1.0-data libatomic1
#8 1.861   libatspi2.0-0 libauthen-sasl-perl libavahi-client3 libavahi-common-data
#8 1.861   libavahi-common3 libbinutils libc-ares2 libc-dev-bin libc-devtools libc6-dev
#8 1.861   libcairo-gobject2 libcairo2 libcc1-0 libclone-perl libcolord2 libcrypt-dev
#8 1.861   libcryptsetup12 libctf-nobfd0 libctf0 libcups2 libdata-dump-perl libdatrie1
#8 1.861   libdbus-1-3 libdconf1 libdeflate0 libdevmapper1.02.1 libdpkg-perl
#8 1.861   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#8 1.861   libdrm2 libelf1 libencode-locale-perl libepoxy0 libfakeroot
#8 1.861   libfile-basedir-perl libfile-desktopentry-perl libfile-fcntllock-perl
#8 1.861   libfile-listing-perl libfile-mimeinfo-perl libfont-afm-perl libfontconfig1
#8 1.861   libfontenc1 libfreetype6 libfribidi0 libgcc-11-dev libgd3
#8 1.861   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#8 1.861   libgirepository-1.0-1 libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa
#8 1.861   libglib2.0-0 libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgomp1
#8 1.861   libgraphite2-3 libgtk-3-0 libgtk-3-bin libgtk-3-common libgtkd-3-0
#8 1.861   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#8 1.861   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#8 1.861   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#8 1.861   libhttp-negotiate-perl libice6 libicu70 libio-html-perl
#8 1.861   libio-socket-ssl-perl libio-stringy-perl libip4tc2 libipc-system-simple-perl
#8 1.861   libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-events
#8 1.861   libjs-highlight.js libjs-inherits libjs-is-typedarray libjs-psl
#8 1.861   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjson-c5
#8 1.861   libkmod2 libksba8 liblcms2-2 libllvm11 libllvm15 liblocale-gettext-perl
#8 1.861   liblsan0 liblwp-mediatypes-perl liblwp-protocol-https-perl libmailtools-perl
#8 1.861   libmpc3 libmpdec3 libmpfr6 libnet-dbus-perl libnet-http-perl
#8 1.861   libnet-smtp-ssl-perl libnet-ssleay-perl libnode72 libnotify-bin libnotify4
#8 1.861   libnpth0 libnsl-dev libnss-systemd libpam-systemd libpango-1.0-0
#8 1.861   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libphobos2-ldc-shared98
#8 1.861   libpixman-1-0 libpng16-16 libpython3-stdlib libpython3.10-minimal
#8 1.862   libpython3.10-stdlib libquadmath0 librsvg2-2 librsvg2-common
#8 1.862   libsensors-config libsensors5 libsm6 libsqlite3-0 libssl-dev
