Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 886B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:25-jdk-noble
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:25-jdk-noble
#3 DONE 1.0s

#5 [1/9] FROM docker.io/library/eclipse-temurin:25-jdk-noble@sha256:02aba7518e48cfed96403ac9634e357a40329d6ec9418feb0b32636e43b245a1
#5 resolve docker.io/library/eclipse-temurin:25-jdk-noble@sha256:02aba7518e48cfed96403ac9634e357a40329d6ec9418feb0b32636e43b245a1 done
#5 sha256:28e0126b19f17e58497cdde5558af28517d651d2b039e4383cef6abd6826ca82 0B / 92.71MB 0.1s
#5 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0B / 32B 0.1s
#5 sha256:02aba7518e48cfed96403ac9634e357a40329d6ec9418feb0b32636e43b245a1 6.53kB / 6.53kB done
#5 sha256:76dfe92b7a1af973928c04cf9be0d682120d88ece81a830755e093d062222309 1.94kB / 1.94kB done
#5 sha256:9206094c2d76053f325fcbbe406ab039ff424e8da1bc35b5c869e7f695c40089 6.29kB / 6.29kB done
#5 sha256:d264b91a55d8b0cadc2f4b2893df6a4b8b25b289ec395a4591ace4370b6bb6eb 0B / 17.46MB 0.1s
#5 sha256:28e0126b19f17e58497cdde5558af28517d651d2b039e4383cef6abd6826ca82 10.49MB / 92.71MB 0.2s
#5 sha256:28e0126b19f17e58497cdde5558af28517d651d2b039e4383cef6abd6826ca82 20.97MB / 92.71MB 0.3s
#5 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 0.3s
#5 ...

#6 [internal] load build context
#6 transferring context: 956.33kB 0.3s done
#6 DONE 0.3s

#5 [1/9] FROM docker.io/library/eclipse-temurin:25-jdk-noble@sha256:02aba7518e48cfed96403ac9634e357a40329d6ec9418feb0b32636e43b245a1
#5 sha256:28e0126b19f17e58497cdde5558af28517d651d2b039e4383cef6abd6826ca82 29.36MB / 92.71MB 0.4s
#5 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 0.3s done
#5 sha256:d264b91a55d8b0cadc2f4b2893df6a4b8b25b289ec395a4591ace4370b6bb6eb 3.15MB / 17.46MB 0.4s
#5 sha256:72c6a52a9f2d0a2c17c05bbf39b1d11933cf0c821cc38a4d29de0b85597dd6c0 0B / 2.28kB 0.4s
#5 sha256:28e0126b19f17e58497cdde5558af28517d651d2b039e4383cef6abd6826ca82 46.14MB / 92.71MB 0.6s
#5 sha256:d264b91a55d8b0cadc2f4b2893df6a4b8b25b289ec395a4591ace4370b6bb6eb 10.49MB / 17.46MB 0.6s
#5 sha256:72c6a52a9f2d0a2c17c05bbf39b1d11933cf0c821cc38a4d29de0b85597dd6c0 2.28kB / 2.28kB 0.4s done
#5 sha256:28e0126b19f17e58497cdde5558af28517d651d2b039e4383cef6abd6826ca82 53.48MB / 92.71MB 0.7s
#5 sha256:d264b91a55d8b0cadc2f4b2893df6a4b8b25b289ec395a4591ace4370b6bb6eb 13.63MB / 17.46MB 0.7s
#5 sha256:28e0126b19f17e58497cdde5558af28517d651d2b039e4383cef6abd6826ca82 62.91MB / 92.71MB 0.8s
#5 sha256:d264b91a55d8b0cadc2f4b2893df6a4b8b25b289ec395a4591ace4370b6bb6eb 17.46MB / 17.46MB 0.8s
#5 extracting sha256:d264b91a55d8b0cadc2f4b2893df6a4b8b25b289ec395a4591ace4370b6bb6eb
#5 sha256:28e0126b19f17e58497cdde5558af28517d651d2b039e4383cef6abd6826ca82 73.40MB / 92.71MB 0.9s
#5 sha256:d264b91a55d8b0cadc2f4b2893df6a4b8b25b289ec395a4591ace4370b6bb6eb 17.46MB / 17.46MB 0.8s done
#5 sha256:28e0126b19f17e58497cdde5558af28517d651d2b039e4383cef6abd6826ca82 84.93MB / 92.71MB 1.0s
#5 sha256:28e0126b19f17e58497cdde5558af28517d651d2b039e4383cef6abd6826ca82 92.71MB / 92.71MB 1.1s
#5 sha256:28e0126b19f17e58497cdde5558af28517d651d2b039e4383cef6abd6826ca82 92.71MB / 92.71MB 1.1s done
#5 extracting sha256:d264b91a55d8b0cadc2f4b2893df6a4b8b25b289ec395a4591ace4370b6bb6eb 1.0s done
#5 extracting sha256:28e0126b19f17e58497cdde5558af28517d651d2b039e4383cef6abd6826ca82
#5 extracting sha256:28e0126b19f17e58497cdde5558af28517d651d2b039e4383cef6abd6826ca82 2.9s done
