Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.53kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.2s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 867.93kB 1.0s done
#5 DONE 1.0s

#6 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     wget     curl     ash     csh     fish     tcsh     zsh     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 4/11] RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /miniconda.sh &&     bash /miniconda.sh -b -p /opt/conda &&     rm /miniconda.sh
#8 CACHED

#9 [ 5/11] RUN conda tos accept --override-channels --channel https://repo.anaconda.com/pkgs/main &&     conda tos accept --override-channels --channel https://repo.anaconda.com/pkgs/r
#9 CACHED

#10 [ 6/11] WORKDIR /app
#10 CACHED

#11 [ 7/11] COPY . .
#11 DONE 6.3s

#12 [ 8/11] RUN conda create --name test-env python=3.11 -y &&     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements.txt &&     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements-ubuntu.txt &&     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements-ci.txt &&     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements-s3.txt
#12 2.954 2 channel Terms of Service accepted
#12 2.955 Retrieving notices: - \ | / - \ | / - \ | / - \ | done
#12 5.260 Channels:
#12 5.260  - defaults
#12 5.260 Platform: linux-64
#12 5.260 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - done
#12 9.162 Solving environment: | done
#12 9.366 
#12 9.366 ## Package Plan ##
#12 9.366 
#12 9.366   environment location: /opt/conda/envs/test-env
#12 9.366 
#12 9.366   added / updated specs:
#12 9.366     - python=3.11
#12 9.366 
#12 9.366 
#12 9.366 The following packages will be downloaded:
#12 9.366 
#12 9.366     package                    |            build
#12 9.366     ---------------------------|-----------------
#12 9.366     libexpat-2.8.0             |       h7354ed3_0         123 KB
#12 9.366     libnsl-2.0.0               |       h5eee18b_0          31 KB
#12 9.366     packaging-26.0             |  py311h06a4308_0         197 KB
#12 9.366     python-3.11.15             |       h741d88c_0        29.5 MB
#12 9.366     setuptools-82.0.1          |  py311h06a4308_0         1.6 MB
#12 9.366     wheel-0.46.3               |  py311h06a4308_0          71 KB
#12 9.366     ------------------------------------------------------------
#12 9.366                                            Total:        31.5 MB
#12 9.366 
#12 9.366 The following NEW packages will be INSTALLED:
#12 9.366 
#12 9.366   _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main 
#12 9.366   _openmp_mutex      pkgs/main/linux-64::_openmp_mutex-5.1-1_gnu 
#12 9.366   bzip2              pkgs/main/linux-64::bzip2-1.0.8-h5eee18b_6 
#12 9.366   ca-certificates    pkgs/main/linux-64::ca-certificates-2026.3.19-h06a4308_0 
#12 9.366   ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.44-h9e0c5a2_3 
#12 9.366   libexpat           pkgs/main/linux-64::libexpat-2.8.0-h7354ed3_0 
#12 9.366   libffi             pkgs/main/linux-64::libffi-3.4.8-hc5d346e_2 
#12 9.366   libgcc             pkgs/main/linux-64::libgcc-15.2.0-h69a1729_7 
#12 9.366   libgcc-ng          pkgs/main/linux-64::libgcc-ng-15.2.0-h166f726_7 
#12 9.366   libgomp            pkgs/main/linux-64::libgomp-15.2.0-h4751f2c_7 
#12 9.366   libnsl             pkgs/main/linux-64::libnsl-2.0.0-h5eee18b_0 
#12 9.366   libstdcxx          pkgs/main/linux-64::libstdcxx-15.2.0-h39759b7_7 
#12 9.366   libuuid            pkgs/main/linux-64::libuuid-1.41.5-h5eee18b_0 
#12 9.366   libxcb             pkgs/main/linux-64::libxcb-1.17.0-h9b100fa_0 
#12 9.366   libzlib            pkgs/main/linux-64::libzlib-1.3.1-h47b2149_1 
#12 9.366   ncurses            pkgs/main/linux-64::ncurses-6.5-h7934f7d_0 
#12 9.366   openssl            pkgs/main/linux-64::openssl-3.5.6-h1b28b03_0 
#12 9.366   packaging          pkgs/main/linux-64::packaging-26.0-py311h06a4308_0 
#12 9.366   pip                pkgs/main/noarch::pip-26.0.1-pyhc872135_1 
#12 9.366   pthread-stubs      pkgs/main/linux-64::pthread-stubs-0.3-h0ce48e5_1 
#12 9.366   python             pkgs/main/linux-64::python-3.11.15-h741d88c_0 
#12 9.366   readline           pkgs/main/linux-64::readline-8.3-hc2a1206_0 
#12 9.366   setuptools         pkgs/main/linux-64::setuptools-82.0.1-py311h06a4308_0 
#12 9.366   sqlite             pkgs/main/linux-64::sqlite-3.51.2-h3e8d24a_0 
#12 9.366   tk                 pkgs/main/linux-64::tk-8.6.15-h54e0aa7_0 
#12 9.366   tzdata             pkgs/main/noarch::tzdata-2026a-he532380_0 
#12 9.366   wheel              pkgs/main/linux-64::wheel-0.46.3-py311h06a4308_0 
#12 9.366   xorg-libx11        pkgs/main/linux-64::xorg-libx11-1.8.12-h9b100fa_1 
#12 9.366   xorg-libxau        pkgs/main/linux-64::xorg-libxau-1.0.12-h9b100fa_0 
#12 9.366   xorg-libxdmcp      pkgs/main/linux-64::xorg-libxdmcp-1.1.5-h9b100fa_0 
#12 9.366   xorg-xorgproto     pkgs/main/linux-64::xorg-xorgproto-2024.1-h5eee18b_1 
#12 9.366   xz                 pkgs/main/linux-64::xz-5.8.2-h448239c_0 
#12 9.366   zlib               pkgs/main/linux-64::zlib-1.3.1-h47b2149_1 
#12 9.366 
#12 9.366 
#12 9.366 
#12 9.366 Downloading and Extracting Packages: ...working...
python-3.11.15       | 29.5 MB   |            |   0% 
 > [ 8/11] RUN conda create --name test-env python=3.11 -y &&     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements.txt &&     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements-ubuntu.txt &&     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements-ci.txt &&     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements-s3.txt:
#12 35.10 ERROR: Ignored the following yanked versions: 0.1.2
#12 35.10 ERROR: Could not find a version that satisfies the requirement conda-content-trust>=0.2.0 (from versions: none)
#12 35.10 ERROR: No matching distribution found for conda-content-trust>=0.2.0
#12 35.10 ERROR conda.cli.main_run:execute(148): `conda run pip install -r tests/requirements.txt` failed. (See above for error)
#12 35.11 Collecting archspec>=0.2.3 (from -r tests/requirements.txt (line 1))
#12 35.11   Downloading archspec-0.2.5-py3-none-any.whl.metadata (4.4 kB)
#12 35.11 Collecting boltons>=23.0.0 (from -r tests/requirements.txt (line 2))
#12 35.11   Downloading boltons-25.0.0-py3-none-any.whl.metadata (6.5 kB)
#12 35.11 Collecting charset-normalizer (from -r tests/requirements.txt (line 3))
#12 35.11   Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
------
Dockerfile:37
--------------------
  36 |     # Install Python dependencies using pip
  37 | >>> RUN conda create --name test-env python=3.11 -y && \
  38 | >>>     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements.txt && \
  39 | >>>     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements-ubuntu.txt && \
  40 | >>>     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements-ci.txt && \
  41 | >>>     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements-s3.txt
  42 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c conda create --name test-env python=3.11 -y &&     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements.txt &&     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements-ubuntu.txt &&     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements-ci.txt &&     /opt/conda/bin/conda run -n test-env pip install -r tests/requirements-s3.txt" did not complete successfully: exit code: 1
