Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 1.21kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.14kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 6.63kB done
#6 DONE 0.0s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     curl     wget     ca-certificates     gnupg     lsb-release     && rm -rf /var/lib/apt/lists/*
#7 0.531 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.694 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.976 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3955 kB]
#7 1.050 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.054 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#7 1.072 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7084 kB]
#7 1.227 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.418 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.468 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.473 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.494 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.654 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.657 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7355 kB]
#7 1.734 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 1.753 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4294 kB]
#7 1.786 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.791 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.795 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.226 Fetched 46.2 MB in 3s (16.3 MB/s)
#7 3.226 Reading package lists...
#7 4.410 Reading package lists...
#7 5.567 Building dependency tree...
#7 5.782 Reading state information...
#7 5.986 The following additional packages will be installed:
#7 5.986   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dirmngr
