Error from docker build

#1 [ 1/11] FROM docker.io/library/ubuntu:24.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.31kB done
#3 DONE 0.1s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 478.27MB 5.0s
#5 transferring context: 956.39MB 9.1s done
#5 DONE 9.2s

#6 [ 2/11] RUN apt-get update && apt-get install -y --no-install-recommends     tzdata     && rm -rf /var/lib/apt/lists/*
#0 7.005 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 7.526 Get:2 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1513 kB]
#0 7.649 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3807 kB]
#0 7.765 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2148 kB]
#0 7.838 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 8.101 Get:6 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 8.910 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 9.134 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 9.247 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 9.265 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 10.18 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 27.14 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 27.15 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#6 27.17 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2525 kB]
#6 27.23 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2155 kB]
#6 27.25 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4038 kB]
#6 27.30 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#6 27.31 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#6 27.31 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 28.63 Fetched 38.6 MB in 22s (1766 kB/s)
#6 28.63 Reading package lists...
#6 29.91 Reading package lists...
#6 31.17 Building dependency tree...
#6 31.38 Reading state information...
#6 31.62 The following NEW packages will be installed:
#6 31.62   tzdata
#6 61.91 0 upgraded, 1 newly installed, 0 to remove and 6 not upgraded.
#6 61.91 Need to get 280 kB of archives.
#6 61.91 After this operation, 1424 kB of additional disk space will be used.
#6 61.91 Ign:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1
#6 62.92 Ign:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1
#6 64.92 Ign:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1
#6 68.92 Ign:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1
#6 69.24 Get:1 http://security.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#6 69.58 debconf: delaying package configuration, since apt-utils is not installed
#6 69.64 Fetched 280 kB in 38s (7405 B/s)
#6 69.66 Selecting previously unselected package tzdata.
#6 69.66 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 69.67 Preparing to unpack .../tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#6 69.67 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#6 69.76 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#6 69.86 debconf: unable to initialize frontend: Dialog
#6 69.86 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 69.86 debconf: falling back to frontend: Readline
#6 69.86 debconf: unable to initialize frontend: Readline
#6 69.86 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#6 69.86 debconf: falling back to frontend: Teletype
#6 69.91 Configuring tzdata
#6 69.91 ------------------
#6 69.91 
#6 69.91 Please select the geographic area in which you live. Subsequent configuration
#6 69.91 questions will narrow this down by presenting a list of cities, representing
#6 69.91 the time zones in which they are located.
#6 69.91 
#6 69.91   1. Africa      4. Arctic    7. Australia  10. Pacific
#6 69.91   2. America     5. Asia      8. Europe     11. Etc
#6 69.91   3. Antarctica  6. Atlantic  9. Indian     12. Legacy
#6 69.91 Geographic area: 
#6 69.91 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 112.
#6 69.92 
#6 69.92 Current default time zone: '/UTC'
#6 69.92 Local time is now:      Sat Jun  6 03:08:10 UTC 2026.
#6 69.92 Universal Time is now:  Sat Jun  6 03:08:10 UTC 2026.
#6 69.92 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 69.92 
#6 69.93 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#6 69.93 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 85, <GEN6> line 4.
#6 DONE 70.1s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3     && rm -rf /var/lib/apt/lists/*
#7 2.098 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 2.273 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 3.151 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 3.585 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3807 kB]
#7 3.683 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 4.303 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 4.959 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 5.537 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 6.473 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 9.526 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 15.29 Get:11 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1513 kB]
#7 16.12 Get:12 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2148 kB]
#7 19.59 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 19.60 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4038 kB]
#7 20.06 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2155 kB]
#7 20.28 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2525 kB]
#7 22.41 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 22.52 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 22.52 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 23.23 Fetched 38.6 MB in 22s (1771 kB/s)
#7 23.23 Reading package lists...
#7 24.66 Reading package lists...
#7 25.96 Building dependency tree...
#7 26.20 Reading state information...
#7 26.47 The following additional packages will be installed:
#7 26.47   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 26.47   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-13
#7 26.47   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 26.47   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 26.47   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 26.47   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 26.47   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 26.47   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 26.47   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 26.47   liblsan0 liblzma5 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 26.47   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#7 26.47   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 26.47   libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#7 26.47   lto-disabled-list make media-types netbase patch perl perl-modules-5.38
#7 26.47   python3-minimal python3.12 python3.12-minimal readline-common rpcsvc-proto
#7 26.47   xz-utils
#7 26.47 Suggested packages:
#7 26.47   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#7 26.47   debsig-verify debian-keyring g++-multilib g++-13-multilib gcc-13-doc
#7 26.47   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 26.47   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 26.47   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 26.47   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 26.47   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#7 26.47   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 26.47   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 26.47   python3-tk python3-venv python3.12-venv python3.12-doc binfmt-support
#7 26.47   readline-doc
#7 26.47 Recommended packages:
#7 26.47   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 26.47   libalgorithm-merge-perl ca-certificates less ssh-client manpages
#7 26.47   manpages-dev libc-devtools libfile-fcntllock-perl liblocale-gettext-perl
#7 26.47   krb5-locales libldap-common publicsuffix libsasl2-modules
#7 26.65 The following NEW packages will be installed:
