➤ YN0000: · Yarn 4.11.0
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 229ms
➤ YN0000: ┌ Link step
➤ YN0000: │ ESM support for PnP uses the experimental loader API and is therefore experimental
➤ YN0000: └ Completed
➤ YN0000: · Done with warnings in 0s 559ms

  dist/lib/corepack.cjs  954.5kb

⚡ Done in 102ms
All shims have been generated.

 RUN  v3.2.4 /app

 ✓ tests/npmRegistryUtils.test.ts (7 tests) 9ms
 ✓ tests/corepackUtils.test.ts (4 tests) 6ms
 ✓ tests/config.test.ts (1 test) 98ms
 ✓ tests/Disable.test.ts (4 tests) 1099ms
   ✓ DisableCommand > should remove the binaries from the folder found in the PATH  316ms
 ✓ tests/Enable.test.ts (7 tests) 2384ms
   ✓ EnableCommand > should add the binaries in the folder found in the PATH  316ms
   ✓ EnableCommand > should overwrite existing files  312ms
   ✓ EnableCommand > should not re-link if binaries are already correct  647ms
   ✓ EnableCommand > should overwrite existing symlinks if they are incorrect  311ms
 ✓ tests/Up.test.ts (4 tests) 6464ms
   ✓ UpCommand > should update the "packageManager" field from the current project > to the same major if no devEngines range  2005ms
   ✓ UpCommand > should update the "packageManager" field from the current project > to whichever range devEngines defines  1440ms
   ✓ UpCommand > should update the "packageManager" field from the current project > to whichever range devEngines defines even if onFail is set to ignore  1521ms
   ✓ UpCommand > should update the "packageManager" field from the current project > should succeed even if no 'packageManager' field  1493ms
 ✓ tests/Use.test.ts (8 tests) 16063ms
   ✓ UseCommand > should set the package manager in the current project > With an existing 'packageManager' field  1427ms
   ✓ UseCommand > should set the package manager in the current project > with 'devEngines.packageManager' field  2223ms
   ✓ UseCommand > should set the package manager in the current project > with 'devEngines.packageManager' and 'packageManager' fields  2594ms
   ✓ UseCommand > should create a package.json if absent  4383ms
   ✓ UseCommand > should not care if packageManager is set to an invalid value > when a version range is given  1165ms
   ✓ UseCommand > should not care if packageManager is set to an invalid value > when only the pm name is given  1313ms
   ✓ UseCommand > should not care if packageManager is set to an invalid value > when the version is missing  1582ms
   ✓ UseCommand > should not care if packageManager is set to an invalid value > when the field is not a string  1371ms
 ✓ tests/main.test.ts (114 tests) 161593ms
   ✓ should refuse to download a package manager if the hash doesn't match > the one defined in "devEngines.packageManager" field  491ms
   ✓ should refuse to download a package manager if the hash doesn't match > the one defined in "packageManager" field  454ms
   ✓ should refuse to download a known package manager from a URL  1055ms
   ✓ should refuse to download a known package manager from a URL in package.json  1883ms (retry x2)
   ✓ should require a version to be specified  886ms
   ✓ should use the right package manager version for a given project (yarn@1.22.4)  1953ms
   ✓ should use the right package manager version for a given project (yarn@1.22.4+sha1.01c1197ca5b27f21edc8bc472cd4c8ce0e5a470e)  2024ms
   ✓ should use the right package manager version for a given project (yarn@1.22.4+sha224.0d6eecaf4d82ec12566fdd97143794d0f0c317e0d652bd4d1b305430)  1890ms
   ✓ should use the right package manager version for a given project (yarn@https://registry.npmjs.com/yarn/-/yarn-1.22.21.tgz)  1821ms
   ✓ should use the right package manager version for a given project (yarn@https://registry.npmjs.com/yarn/-/yarn-1.22.21.tgz#sha1.1959a18351b811cdeedbd484a8f86c3cc3bbaf72)  1682ms
   ✓ should use the right package manager version for a given project (yarn@2.0.0-rc.30)  2768ms
   ✓ should use the right package manager version for a given project (yarn@2.0.0-rc.30+sha1.4f0423b01bcb57f8e390b4e0f1990831f92dd1da)  2018ms
   ✓ should use the right package manager version for a given project (yarn@2.0.0-rc.30+sha224.0e7a64468c358596db21c401ffeb11b6534fce7367afd3ae640eadf1)  1835ms
   ✓ should use the right package manager version for a given project (yarn@3.0.0-rc.2)  2177ms
   ✓ should use the right package manager version for a given project (yarn@3.0.0-rc.2+sha1.694bdad81703169e203febd57f9dc97d3be867bd)  1925ms
   ✓ should use the right package manager version for a given project (yarn@3.0.0-rc.2+sha224.f83f6d1cbfac10ba6b516a62ccd2a72ccd857aa6c514d1cd7185ec60)  1820ms
   ✓ should use the right package manager version for a given project (pnpm@4.11.6)  4635ms
   ✓ should use the right package manager version for a given project (pnpm@4.11.6+sha1.7cffc04295f4db4740225c6c37cc345eb923c06a)  4748ms
   ✓ should use the right package manager version for a given project (pnpm@4.11.6+sha224.7783c4b01916b7a69e6ff05d328df6f83cb7f127e9c96be88739386d)  4813ms
   ✓ should use the right package manager version for a given project (pnpm@6.6.2)  1951ms
   ✓ should use the right package manager version for a given project (pnpm@6.6.2+sha1.7b4d6b176c1b93b5670ed94c24babb7d80c13854)  1636ms
   ✓ should use the right package manager version for a given project (pnpm@6.6.2+sha224.eb5c0acad3b0f40ecdaa2db9aa5a73134ad256e17e22d1419a2ab073)  1510ms
