Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.11kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 96B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 CACHED

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 2.27MB 0.1s done
#6 DONE 0.1s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     make     curl     wget     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 0.504 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.509 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.739 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 0.765 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 0.818 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 0.824 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 0.897 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 0.947 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 0.998 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.021 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.025 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.189 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.202 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 1.222 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 1.301 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 1.306 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 1.380 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.380 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.831 Fetched 45.9 MB in 2s (18.5 MB/s)
#7 2.831 Reading package lists...
#7 3.960 Reading package lists...
#7 5.011 Building dependency tree...
#7 5.192 Reading state information...
#7 5.366 The following additional packages will be installed:
#7 5.366   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#7 5.366   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 5.366   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 5.366   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 5.367   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#7 5.367   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34
#7 5.367   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#7 5.367   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 5.368   lto-disabled-list openssl patch perl perl-modules-5.34 rpcsvc-proto xz-utils
#7 5.369 Suggested packages:
#7 5.369   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 5.369   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 5.369   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 5.369   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.369   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 5.369   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.369   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 5.369 Recommended packages:
#7 5.369   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 5.369   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#7 5.369   publicsuffix libsasl2-modules netbase
#7 5.511 The following NEW packages will be installed:
#7 5.511   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
