Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.26kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.1s

#4 [ 1/11] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 343.13kB 0.2s done
#6 DONE 0.2s

#7 [ 3/11] RUN apt-get update && apt-get install -y     python3-pip     git     curl     wget     make     g++     && apt-get clean
#7 0.903 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.966 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.719 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.780 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 1.905 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.094 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.242 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.560 Get:8 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.569 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.705 Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 2.960 Get:11 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 2.962 Get:12 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 3.450 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 3.607 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 3.712 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 3.712 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 3.808 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.808 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 3.809 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 4.673 Fetched 37.5 MB in 4s (9102 kB/s)
#7 4.673 Reading package lists...
#7 5.673 Reading package lists...
#7 6.742 Building dependency tree...
#7 6.930 Reading state information...
#7 7.126 The following additional packages will be installed:
