Running POA tests...
go: downloading github.com/cosmos/cosmos-sdk v0.54.0
go: downloading cosmossdk.io/collections v1.4.0
go: downloading cosmossdk.io/depinject v1.2.1
go: downloading cosmossdk.io/core v1.1.0
go: downloading github.com/grpc-ecosystem/grpc-gateway v1.16.0
go: downloading github.com/stretchr/testify v1.11.1
go: downloading cosmossdk.io/errors v1.1.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading google.golang.org/grpc v1.80.0
go: downloading cosmossdk.io/math v1.5.3
go: downloading github.com/cometbft/cometbft v0.39.3
go: downloading github.com/cosmos/gogoproto v1.7.2
go: downloading cosmossdk.io/log/v2 v2.1.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260406210006-6f92a3bedf2d
go: downloading github.com/spf13/cobra v1.10.2
go: downloading github.com/cosmos/cosmos-sdk/store/v2 v2.0.0
go: downloading cosmossdk.io/api v1.0.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/cosmos/cosmos-proto v1.0.0-beta.5
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/rs/zerolog v1.35.0
go: downloading github.com/bytedance/sonic v1.15.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading github.com/cosmos/cosmos-db v1.1.3
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/tidwall/btree v1.8.1
go: downloading cosmossdk.io/schema v1.1.0
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading google.golang.org/genproto v0.0.0-20260128011058-8636f8732409
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/cockroachdb/pebble v1.1.5
go: downloading github.com/google/btree v1.1.3
go: downloading github.com/syndtr/goleveldb v1.0.1-0.20210819022825-2ae1ddf74ef7
go: downloading github.com/spf13/cast v1.10.0
go: downloading go.yaml.in/yaml/v2 v2.4.4
go: downloading github.com/cosmos/ics23/go v0.11.0
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/golang/snappy v1.0.0
go: downloading golang.org/x/crypto v0.50.0
go: downloading github.com/mattn/go-isatty v0.0.22
go: downloading github.com/tendermint/go-amino v0.16.0
go: downloading github.com/iancoleman/strcase v0.3.0
go: downloading github.com/hdevalence/ed25519consensus v0.2.0
go: downloading github.com/cosmos/btcutil v1.0.5
go: downloading github.com/cockroachdb/errors v1.12.0
go: downloading github.com/hashicorp/golang-lru v1.0.2
go: downloading github.com/cosmos/go-bip39 v1.0.0
go: downloading github.com/decred/dcrd/dcrec/secp256k1/v4 v4.4.1
go: downloading github.com/google/go-cmp v0.7.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/hashicorp/go-metrics v0.5.4
go: downloading github.com/cosmos/keyring v1.2.0
go: downloading github.com/bgentry/speakeasy v0.2.0
go: downloading github.com/spf13/viper v1.21.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.68.0
go: downloading github.com/prometheus/client_golang v1.23.2
go: downloading github.com/prometheus/common v0.67.5
