Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 1.05kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 804B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:24.14.1-alpine
#3 DONE 0.1s

#4 [1/7] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#4 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#4 sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0B / 3.86MB 0.1s
#4 sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 0B / 51.26MB 0.1s
#4 sha256:073c8f5dc93ffa46ed32eadad4deca95bebb68b6e62baaa92a9d0d14cf6805c9 0B / 1.26MB 0.1s
#4 sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 3.87kB / 3.87kB done
#4 sha256:6222c83590744c8e778520946b72d1cc4309293886610dc59a4ce3fdfe6f9b40 1.72kB / 1.72kB done
#4 sha256:7faecc370f1ec7964487369a7ce019750314086734b8961d8283e8e3a4623671 6.52kB / 6.52kB done
#4 sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 5.24MB / 51.26MB 0.2s
#4 sha256:073c8f5dc93ffa46ed32eadad4deca95bebb68b6e62baaa92a9d0d14cf6805c9 1.26MB / 1.26MB 0.2s done
#4 sha256:0869a93e2fd36ddddd5c5d6f965c2d8ac27e797900ec101c7215b7e969dcc5a6 0B / 444B 0.2s
#4 sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 16.78MB / 51.26MB 0.3s
#4 sha256:0869a93e2fd36ddddd5c5d6f965c2d8ac27e797900ec101c7215b7e969dcc5a6 444B / 444B 0.3s done
#4 sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 3.86MB / 3.86MB 0.4s
#4 sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 24.12MB / 51.26MB 0.4s
#4 extracting sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb
#4 sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 3.86MB / 3.86MB 0.4s done
#4 sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 35.65MB / 51.26MB 0.5s
#4 sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 47.19MB / 51.26MB 0.6s
#4 extracting sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0.1s done
