Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 899B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.72MB 0.9s done
#6 DONE 0.9s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     libasound2-dev     libudev-dev     libwayland-dev     git     curl     wget     build-essential     && rm -rf /var/lib/apt/lists/*
#0 0.527 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.942 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.042 Get:3 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.143 Get:4 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.187 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.381 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.820 Get:7 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.826 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 1.830 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 1.866 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#7 1.966 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#7 2.137 Get:12 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#7 2.143 Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#7 2.232 Get:14 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 3.994 Get:15 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#7 5.585 Get:16 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#7 6.121 Get:17 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#7 7.916 Get:18 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 8.230 Fetched 45.7 MB in 8s (5788 kB/s)
#7 8.230 Reading package lists...
#7 9.575 Reading package lists...
#7 11.05 Building dependency tree...
#7 11.32 Reading state information...
#7 11.55 The following additional packages will be installed:
