Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.05kB done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:20.04
#4 DONE 0.4s

#5 [1/8] FROM docker.io/library/ubuntu:20.04@sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214
#5 DONE 0.0s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 465.17kB 0.3s done
#7 DONE 0.3s

#8 [3/8] RUN apt-get update &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y     git     ccache     ninja-build     wget     curl     cmake     make     g++     python3.11     python3.11-venv     python3.11-dev     python3-pip
#8 0.665 Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#8 0.666 Get:2 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#8 1.418 Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#8 1.459 Get:4 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4710 kB]
#8 1.602 Get:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#8 1.788 Get:6 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#8 2.357 Get:7 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [32.5 kB]
#8 2.358 Get:8 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1300 kB]
#8 2.383 Get:9 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4366 kB]
#8 2.694 Get:10 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#8 2.695 Get:11 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#8 2.700 Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#8 2.830 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1588 kB]
#8 2.855 Get:14 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4904 kB]
#8 3.105 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4850 kB]
#8 3.267 Get:16 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.2 kB]
#8 3.267 Get:17 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.4 kB]
#8 3.268 Get:18 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [54.7 kB]
#8 3.923 Fetched 35.3 MB in 4s (10.0 MB/s)
#8 3.923 Reading package lists...
#8 5.026 Reading package lists...
#8 6.004 Building dependency tree...
