Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 988B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/9] RUN apt-get update && apt-get install -y     python3-dev     python3-setuptools     git     make     curl     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 802.71kB 0.3s done
#7 DONE 0.3s

#8 [4/9] RUN curl -OL https://go.dev/dl/go1.24.0.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.0.linux-amd64.tar.gz &&     rm go1.24.0.linux-amd64.tar.gz
#0 0.322   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#0 0.322                                  Dload  Upload   Total   Spent    Left  Speed
#0 0.322 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100    75  100    75    0     0    399      0 --:--:-- --:--:-- --:--:--   401
#8 0.679 
  7 74.7M    7 5727k    0     0  15.6M      0  0:00:04 --:--:--  0:00:04 15.6M
100 74.7M  100 74.7M    0     0  73.2M      0  0:00:01  0:00:01 --:--:--  104M
#8 DONE 6.5s

#9 [5/9] WORKDIR /app
#9 DONE 0.0s

#10 [6/9] COPY . .
#10 DONE 1.4s

#11 [7/9] RUN apt-get update && apt-get install -y python3-pip &&     pip install -U wheel pytest setuptools
#11 0.548 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#11 0.738 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#11 0.950 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#11 1.403 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#11 1.425 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#11 1.480 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#11 1.663 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#11 1.893 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#11 2.125 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
