[WARN] migrate: error parsing config file: /app/mise.toml
mise ERROR error parsing config file: /app/mise.toml
mise ERROR Config files in /app/mise.toml are not trusted.
Trust them with `mise trust`. See https://mise.en.dev/cli/trust.html for more information.
mise ERROR Run with --verbose or MISE_VERBOSE=1 for more information
    Updating crates.io index
 Downloading crates ...
  Downloaded countme v3.0.1
  Downloaded cpufeatures v0.2.17
  Downloaded crc v3.3.0
  Downloaded cookie-factory v0.3.3
  Downloaded crypto_secretbox v0.1.1
  Downloaded ctr v0.9.2
  Downloaded addr2line v0.25.1
  Downloaded crc-catalog v2.4.0
  Downloaded deflate64 v0.1.10
  Downloaded derive_builder v0.20.2
  Downloaded darling_core v0.20.11
  Downloaded crypto-common v0.1.7
  Downloaded darling_macro v0.20.11
  Downloaded darling_macro v0.21.3
  Downloaded derive_builder_macro v0.20.2
  Downloaded futures-core v0.3.31
  Downloaded dirs-sys v0.5.0
  Downloaded dunce v1.0.5
  Downloaded generic-array v0.14.7
  Downloaded crc32fast v1.5.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded darling v0.21.3
  Downloaded dashmap v5.5.3
  Downloaded dashmap v6.1.0
  Downloaded data-encoding v2.10.0
  Downloaded der_derive v0.7.3
  Downloaded deranged v0.5.5
  Downloaded derive_builder_core v0.20.2
  Downloaded displaydoc v0.2.5
  Downloaded ecdsa v0.16.9
  Downloaded elsa v1.11.2
  Downloaded exec v0.3.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded crossbeam-epoch v0.9.18
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded decoded-char v0.1.1
  Downloaded demand v1.8.2
  Downloaded der v0.7.10
  Downloaded der-parser v10.0.0
  Downloaded directories v6.0.0
  Downloaded dirs v6.0.0
  Downloaded dyn-clone v1.0.20
  Downloaded env_home v0.1.0
  Downloaded expr-lang v1.1.0
  Downloaded file_url v0.2.7
  Downloaded fluent v0.16.1
  Downloaded fluent-langneg v0.13.1
  Downloaded fuzzy-matcher v0.3.7
  Downloaded getrandom v0.2.17
  Downloaded crc-fast v1.9.0
  Downloaded crossterm v0.29.0
  Downloaded crypto-bigint v0.5.5
  Downloaded darling v0.20.11
  Downloaded derive_more v2.1.1
  Downloaded deunicode v1.6.2
  Downloaded ed25519 v2.2.3
  Downloaded ed25519-dalek v2.2.0
  Downloaded either v1.15.0
  Downloaded elliptic-curve v0.13.8
  Downloaded eyre v0.6.12
  Downloaded fixedbitset v0.5.7
  Downloaded float-cmp v0.10.0
  Downloaded foldhash v0.1.5
  Downloaded futures-channel v0.3.31
  Downloaded hyper-util v0.1.20
  Downloaded crossbeam-utils v0.8.21
  Downloaded derive_more-impl v2.1.1
  Downloaded dotenvy v0.15.7
  Downloaded duct v0.13.7
  Downloaded errno v0.2.8
  Downloaded errno v0.3.14
  Downloaded ff v0.13.1
  Downloaded filetime v0.2.27
  Downloaded find-msvc-tools v0.1.9
  Downloaded flagset v0.4.7
  Downloaded foreign-types-shared v0.1.1
  Downloaded form_urlencoded v1.2.2
  Downloaded funty v2.0.0
  Downloaded futures-util v0.3.31
  Downloaded icu_collections v2.1.1
  Downloaded darling_core v0.21.3
  Downloaded duct v1.1.1
  Downloaded enum_dispatch v0.3.13
  Downloaded erased-serde v0.4.9
  Downloaded foldhash v0.2.0
  Downloaded foreign-types v0.3.2
  Downloaded fs_extra v1.3.0
  Downloaded gix-bitmap v0.2.15
  Downloaded gix-ignore v0.19.0
  Downloaded gix-lock v21.0.0
  Downloaded http-serde v2.1.1
  Downloaded equivalent v1.0.2
  Downloaded faster-hex v0.10.0
  Downloaded fastrand v2.3.0
  Downloaded find-crate v0.6.3
  Downloaded fnv v1.0.7
  Downloaded fslock v0.2.1
  Downloaded futures-io v0.3.31
  Downloaded futures-task v0.3.31
  Downloaded gix-attributes v0.30.0
  Downloaded gix-glob v0.24.0
  Downloaded is_ci v1.2.0
  Downloaded document-features v0.2.12
  Downloaded fs4 v0.13.1
  Downloaded fsio v0.4.1
  Downloaded gix-command v0.7.0
  Downloaded gix-hashtable v0.12.0
  Downloaded gix-quote v0.6.1
  Downloaded i18n-embed-fl v0.9.4
  Downloaded ident_case v1.0.1
  Downloaded indenter v0.3.4
  Downloaded inout v0.1.4
  Downloaded intl-memoizer v0.5.3
  Downloaded io_tee v0.1.1
  Downloaded junction v1.4.1
  Downloaded lazy_static v1.5.0
  Downloaded digest v0.10.7
  Downloaded fluent-bundle v0.15.3
  Downloaded fluent-syntax v0.11.1
  Downloaded fs-err v3.3.0
  Downloaded futures-executor v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded gix-actor v0.38.0
  Downloaded gix-chunk v0.5.0
  Downloaded gix-negotiate v0.26.0
  Downloaded i18n-config v0.4.8
  Downloaded i18n-embed-impl v0.8.4
  Downloaded iana-time-zone v0.1.65
  Downloaded idna_adapter v1.2.1
  Downloaded io-close v0.3.7
  Downloaded json-patch v4.1.0
  Downloaded kstring v2.0.2
  Downloaded lock_api v0.4.14
  Downloaded event-listener v5.4.1
  Downloaded flate2 v1.1.8
  Downloaded futures v0.3.31
  Downloaded futures-lite v2.6.1
  Downloaded i18n-embed v0.15.4
  Downloaded impl-tools v0.11.4
  Downloaded intl_pluralrules v7.0.2
  Downloaded ipnet v2.11.0
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded libloading v0.9.0
  Downloaded log v0.4.29
  Downloaded lru v0.16.3
  Downloaded fancy-regex v0.16.2
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_properties v2.1.2
  Downloaded ignore v0.4.25
  Downloaded impl-tools-lib v0.11.4
  Downloaded indexmap v1.9.3
  Downloaded indexmap v2.13.0
  Downloaded indicatif v0.17.11
  Downloaded indoc v2.0.7
  Downloaded lazy-regex-proc_macros v3.5.1
  Downloaded lexical-util v1.0.7
  Downloaded hex v0.4.3
  Downloaded icu_properties_data v2.1.2
  Downloaded imara-diff v0.1.8
  Downloaded iri-string v0.7.10
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded itertools v0.13.0
  Downloaded lazy-regex v3.5.1
  Downloaded lexical-parse-float v1.0.6
  Downloaded lexical-parse-integer v1.0.6
  Downloaded litemap v0.8.1
  Downloaded mime_guess v2.0.5
  Downloaded gix-credentials v0.35.0
  Downloaded itoa v1.0.17
  Downloaded libloading v0.8.9
  Downloaded locspan v0.8.2
  Downloaded locspan-derive v0.6.0
  Downloaded logos-derive v0.12.1
  Downloaded lru-slab v0.1.2
  Downloaded mlua_derive v0.11.0
  Downloaded native-tls v0.2.14
  Downloaded nom-language v0.1.0
  Downloaded group v0.13.0
  Downloaded jiff-static v0.2.18
  Downloaded json-syntax v0.12.5
  Downloaded jsonptr v0.7.1
  Downloaded jwt v0.16.0
  Downloaded lexical v7.0.5
  Downloaded litrs v1.0.0
  Downloaded memoffset v0.9.1
  Downloaded multimap v0.10.1
  Downloaded num-integer v0.1.46
  Downloaded curve25519-dalek v4.1.3
  Downloaded ghash v0.5.1
  Downloaded hyper-tls v0.6.0
  Downloaded idna v1.1.0
  Downloaded lexical-core v1.0.6
  Downloaded lzma-rs v0.3.0
  Downloaded mime v0.3.17
  Downloaded olpc-cjson v0.1.4
  Downloaded option-ext v0.2.0
  Downloaded os_pipe v1.2.3
  Downloaded globwalk v0.9.1
  Downloaded lexical-write-float v1.0.6
  Downloaded lexical-write-integer v1.0.6
  Downloaded memmap2 v0.9.9
  Downloaded mlua-sys v0.10.0
  Downloaded netrc-rs v0.1.2
  Downloaded num-traits v0.2.19
  Downloaded envmnt v0.10.4
  Downloaded memchr v2.7.6
  Downloaded oauth2 v5.0.0
  Downloaded gix-config-value v0.17.0
  Downloaded itertools v0.10.5
  Downloaded kdl v6.5.0
  Downloaded num_cpus v1.17.0
  Downloaded path_resolver v0.2.5
  Downloaded gix-validate v0.11.0
  Downloaded minisign-verify v0.2.4
  Downloaded num-bigint-dig v0.8.6
  Downloaded num-complex v0.4.6
  Downloaded num-conv v0.2.0
  Downloaded number_prefix v0.4.0
  Downloaded openssl-macros v0.1.1
  Downloaded openssl-probe v0.1.6
  Downloaded p256 v0.13.2
  Downloaded getset v0.1.6
  Downloaded humansize v2.1.3
  Downloaded itertools v0.12.1
  Downloaded miette v7.6.0
  Downloaded minimal-lexical v0.2.1
  Downloaded num-iter v0.1.45
  Downloaded num-rational v0.4.2
  Downloaded oid-registry v0.8.1
  Downloaded pem v3.0.6
  Downloaded phf v0.11.3
  Downloaded itertools v0.14.0
  Downloaded libm v0.2.16
  Downloaded miette-derive v7.6.0
  Downloaded nom v7.1.3
  Downloaded os-release v0.1.0
  Downloaded papergrid v0.17.0
  Downloaded pest_meta v2.8.5
  Downloaded pin-project v1.1.10
  Downloaded adler2 v2.0.1
  Downloaded oci-spec v0.8.4
  Downloaded openssl-probe v0.2.1
  Downloaded ordered-float v2.10.1
  Downloaded openssl-sys v0.9.111
  Downloaded parking v2.2.1
  Downloaded path-dedot v3.1.1
  Downloaded http-body v1.0.1
  Downloaded mlua v0.11.6
  Downloaded outref v0.5.2
  Downloaded pbkdf2 v0.12.2
  Downloaded gix-prompt v0.13.0
  Downloaded lzma-rust2 v0.15.7
  Downloaded owo-colors v4.2.3
  Downloaded parking_lot v0.12.5
  Downloaded password-hash v0.5.0
  Downloaded paste v1.0.15
  Downloaded gix-shallow v0.8.0
  Downloaded json-number v0.4.10
  Downloaded nom v8.0.0
  Downloaded phf_codegen v0.11.3
  Downloaded pin-project-internal v1.1.10
  Downloaded arrayvec v0.7.6
  Downloaded async-backtrace-attributes v0.2.7
  Downloaded path-absolutize v3.1.1
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pest_derive v2.8.5
  Downloaded async-once-cell v0.5.4
  Downloaded gix-utils v0.3.1
  Downloaded logos v0.12.1
  Downloaded nix v0.31.1
  Downloaded ahash v0.7.8
  Downloaded parse-zoneinfo v0.3.1
  Downloaded aead v0.5.2
  Downloaded gix-packetline v0.21.0
  Downloaded gix-sec v0.13.0
  Downloaded gix-worktree v0.47.0
  Downloaded p384 v0.13.1
  Downloaded parking_lot_core v0.9.12
  Downloaded phf_shared v0.11.3
  Downloaded anstream v0.6.21
  Downloaded gix-discover v0.46.0
  Downloaded gix-pathspec v0.15.0
  Downloaded gix-url v0.35.0
  Downloaded openssl v0.10.75
  Downloaded ansi-str v0.9.0
  Downloaded anstyle v1.0.13
  Downloaded anstyle-parse v0.2.7
  Downloaded aws-smithy-query v0.60.13
  Downloaded gix-mailmap v0.30.0
  Downloaded gix-worktree-stream v0.27.0
  Downloaded glob v0.3.3
  Downloaded nix v0.30.1
  Downloaded pest_generator v2.8.5
  Downloaded allocator-api2 v0.2.21
  Downloaded anyhow v1.0.100
  Downloaded asn1-rs-derive v0.6.0
  Downloaded atomic-waker v1.1.2
  Downloaded backtrace-ext v0.2.1
  Downloaded gix-commitgraph v0.32.0
  Downloaded gix-hash v0.22.0
  Downloaded percent-encoding v2.3.2
  Downloaded asn1-rs v0.7.1
  Downloaded asn1-rs-impl v0.2.0
  Downloaded async-backtrace v0.2.7
  Downloaded aws-smithy-json v0.61.9
  Downloaded base64ct v1.8.3
  Downloaded beef v0.5.2
  Downloaded matchers v0.2.0
  Downloaded object v0.37.3
  Downloaded pin-project-lite v0.2.16
  Downloaded arrayref v0.3.9
  Downloaded async-compression v0.4.37
  Downloaded async-recursion v1.1.1
  Downloaded http-body v0.4.6
  Downloaded httpdate v1.0.3
  Downloaded async-fd-lock v0.2.0
  Downloaded async-trait v0.1.89
  Downloaded aws-smithy-async v1.2.11
  Downloaded base64 v0.21.7
  Downloaded hash32 v0.3.1
  Downloaded heck v0.5.0
  Downloaded ahash v0.8.12
  Downloaded ansitok v0.3.0
  Downloaded archspec v0.1.3
  Downloaded aws-credential-types v1.2.11
  Downloaded aws-smithy-observability v0.2.4
  Downloaded bech32 v0.9.1
  Downloaded pest v2.8.5
  Downloaded arc-swap v1.8.1
  Downloaded autocfg v1.5.0
  Downloaded aws-smithy-checksums v0.63.13
  Downloaded aws-smithy-http v0.62.6
  Downloaded aws-smithy-xml v0.60.13
  Downloaded block-padding v0.3.3
  Downloaded blowfish v0.9.1
  Downloaded http-body-util v0.1.3
  Downloaded aes-gcm v0.10.3
  Downloaded aho-corasick v1.1.4
  Downloaded aws-smithy-eventstream v0.60.18
