Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 915B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 369B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 CACHED

#5 [internal] load build context
#5 transferring context: 104.73kB 0.1s done
#5 DONE 0.1s

#6 [2/8] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends     git     cmake     make     ccache     python3.12     python3.12-venv     python3.12-dev &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#6 0.510 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 0.534 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 0.768 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4026 kB]
#6 0.795 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 0.846 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#6 0.864 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#6 0.932 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 1.384 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 1.437 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 1.608 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 1.625 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 1.627 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 1.634 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4358 kB]
#6 1.676 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#6 1.741 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#6 1.745 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#6 1.761 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 1.768 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 3.053 Fetched 46.6 MB in 3s (17.3 MB/s)
#6 3.053 Reading package lists...
#6 4.204 Reading package lists...
#6 5.279 Building dependency tree...
#6 5.456 Reading state information...
#6 5.633 The following additional packages will be installed:
#6 5.633   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#6 5.633   gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1 libappstream4
#6 5.633   libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#6 5.633   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#6 5.633   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#6 5.633   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libldap-2.5-0
#6 5.633   libmpdec3 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
#6 5.633   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#6 5.633   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#6 5.633   libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d libsystemd0
#6 5.634   libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types openssl
#6 5.634   packagekit pkexec policykit-1 polkitd python-apt-common python3 python3-apt
#6 5.634   python3-blinker python3-cffi-backend python3-cryptography python3-dbus
#6 5.634   python3-distro python3-gi python3-httplib2 python3-importlib-metadata
#6 5.634   python3-jeepney python3-jwt python3-keyring python3-launchpadlib
#6 5.634   python3-lazr.restfulclient python3-lazr.uri python3-minimal
#6 5.634   python3-more-itertools python3-oauthlib python3-pkg-resources
#6 5.634   python3-pyparsing python3-secretstorage python3-six
#6 5.634   python3-software-properties python3-wadllib python3-zipp python3.10
#6 5.634   python3.10-minimal readline-common systemd systemd-sysv
#6 5.635 Suggested packages:
#6 5.635   default-dbus-session-bus | dbus-session-bus isoquery gstreamer1.0-tools
#6 5.635   appstream python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
