Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 385B done
#1 DONE 0.2s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 784B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     sqlite3     libsqlite3-dev     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 576.71kB 1.1s done
#7 DONE 1.2s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs
#0 0.997 [1;31m2026-05-05 02:13:35 - 
#0 0.997 ===============================================================================
#0 0.997                             DEPRECATION WARNING                            
#0 0.997 ===============================================================================
#0 0.997 Node.js 18.x is no longer actively supported!
#0 0.997 You will not receive security or critical stability updates for this version.
#0 0.997 
#0 0.997 You should migrate to a supported version of Node.js as soon as possible.
#0 0.997 
#0 0.997 Please see https://nodesource.com/products/distributions for details about which
#0 0.997 version may be appropriate for you.
#0 0.997 
#0 0.997 The NodeSource Node.js distributions site contains
#0 0.997 information both about supported versions of Node.js and N|Solid supported Linux
#0 0.997 distributions. To learn more about usage, see:
#0 0.997 https://nodesource.com/products/distributions
#0 0.997 
#0 0.997 ===============================================================================
#0 0.997 
#0 0.997 Continuing in 10 seconds ...
#0 0.997 [0m
#8 11.00 [38;5;79m2026-05-05 02:13:45 - Installing pre-requisites[0m
#8 11.02 
#8 11.02 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 11.02 
#8 11.45 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 11.88 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 13.02 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3908 kB]
#8 13.17 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 13.66 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 14.28 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 14.29 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 14.41 Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6978 kB]
#8 14.47 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 66.66 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
