Requirement already satisfied: pip in ./venv/lib/python3.11/site-packages (24.0)
Collecting pip
  Using cached pip-26.0.1-py3-none-any.whl.metadata (4.7 kB)
Requirement already satisfied: setuptools in ./venv/lib/python3.11/site-packages (79.0.1)
Collecting setuptools
  Using cached setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
Using cached pip-26.0.1-py3-none-any.whl (1.8 MB)
Using cached setuptools-82.0.1-py3-none-any.whl (1.0 MB)
Installing collected packages: setuptools, pip
  Attempting uninstall: setuptools
    Found existing installation: setuptools 79.0.1
    Uninstalling setuptools-79.0.1:
      Successfully uninstalled setuptools-79.0.1
  Attempting uninstall: pip
    Found existing installation: pip 24.0
    Uninstalling pip-24.0:
      Successfully uninstalled pip-24.0
Successfully installed pip-26.0.1 setuptools-82.0.1
Processing ./.
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting flake518>=1.5 (from mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading flake518-1.6.0-py3-none-any.whl.metadata (4.5 kB)
Collecting pytest-cov>=7 (from mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
Collecting wheel (from mpmath==1.4.1.dev34+g45f5adbb3)
  Using cached wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting build (from mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading build-1.4.4-py3-none-any.whl.metadata (5.8 kB)
Collecting gmpy2>=2.3 (from mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading gmpy2-2.3.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.5 kB)
Collecting python-gmp (from mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading python_gmp-0.5.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.1 kB)
Collecting pytest-xdist (from mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
Collecting diff_cover (from mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading diff_cover-10.2.0-py3-none-any.whl.metadata (19 kB)
Collecting flake8>=3.0.0 (from flake518>=1.5->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading flake8-7.3.0-py2.py3-none-any.whl.metadata (3.8 kB)
Collecting mccabe<0.8.0,>=0.7.0 (from flake8>=3.0.0->flake518>=1.5->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
Collecting pycodestyle<2.15.0,>=2.14.0 (from flake8>=3.0.0->flake518>=1.5->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading pycodestyle-2.14.0-py2.py3-none-any.whl.metadata (4.5 kB)
Collecting pyflakes<3.5.0,>=3.4.0 (from flake8>=3.0.0->flake518>=1.5->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading pyflakes-3.4.0-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov>=7->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading coverage-7.13.5-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
Collecting pluggy>=1.2 (from pytest-cov>=7->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pytest>=7 (from pytest-cov>=7->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
Collecting iniconfig>=1.0.1 (from pytest>=7->pytest-cov>=7->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Collecting packaging>=22 (from pytest>=7->pytest-cov>=7->mpmath==1.4.1.dev34+g45f5adbb3)
  Using cached packaging-26.1-py3-none-any.whl.metadata (3.5 kB)
Collecting pygments>=2.7.2 (from pytest>=7->pytest-cov>=7->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
Collecting pyproject_hooks (from build->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
Collecting Jinja2>=2.7.1 (from diff_cover->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting chardet>=3.0.0 (from diff_cover->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading chardet-7.4.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.4 kB)
Collecting MarkupSafe>=2.0 (from Jinja2>=2.7.1->diff_cover->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
Collecting numpy (from mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading numpy-2.4.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
Collecting pytest-timeout (from mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
Collecting matplotlib (from mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading matplotlib-3.10.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (52 kB)
Collecting pexpect (from mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting ipython (from mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading ipython-9.10.1-py3-none-any.whl.metadata (4.6 kB)
Collecting hypothesis (from mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading hypothesis-6.152.1-py3-none-any.whl.metadata (5.6 kB)
Collecting sortedcontainers<3.0.0,>=2.1.0 (from hypothesis->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
Collecting decorator>=4.3.2 (from ipython->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading decorator-5.2.1-py3-none-any.whl.metadata (3.9 kB)
Collecting ipython-pygments-lexers>=1.0.0 (from ipython->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
Collecting jedi>=0.18.1 (from ipython->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading jedi-0.19.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting matplotlib-inline>=0.1.5 (from ipython->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading matplotlib_inline-0.2.1-py3-none-any.whl.metadata (2.3 kB)
Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
Collecting stack_data>=0.6.0 (from ipython->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
Collecting traitlets>=5.13.0 (from ipython->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
Collecting typing_extensions>=4.6 (from ipython->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading wcwidth-0.6.0-py3-none-any.whl.metadata (30 kB)
Collecting parso<0.9.0,>=0.8.4 (from jedi>=0.18.1->ipython->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading parso-0.8.6-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting ptyprocess>=0.5 (from pexpect->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython->mpmath==1.4.1.dev34+g45f5adbb3)
  Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython->mpmath==1.4.1.dev34+g45f5adbb3)
