Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.34kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 2.2s

#5 [ 1/12] FROM docker.io/library/ubuntu:24.04@sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54
#5 resolve docker.io/library/ubuntu:24.04@sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54 done
#5 sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54 6.69kB / 6.69kB done
#5 sha256:023f8a753c22258c9fe2d0005a7d28258038da7d620e9f93e9ad78aa266f9f11 424B / 424B done
#5 sha256:8bf6fbc94074daccf0d7e43395600ddd71aa5a9e486cf0d1a19cc36583f8401e 2.05kB / 2.05kB done
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 0B / 29.73MB 0.1s
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 3.15MB / 29.73MB 0.3s
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 5.24MB / 29.73MB 0.4s
#5 ...

#6 [internal] load build context
#6 transferring context: 26.37MB 0.4s done
#6 DONE 0.5s

#5 [ 1/12] FROM docker.io/library/ubuntu:24.04@sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 14.68MB / 29.73MB 0.7s
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 17.83MB / 29.73MB 0.8s
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 20.97MB / 29.73MB 1.0s
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 23.07MB / 29.73MB 1.1s
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 25.17MB / 29.73MB 1.3s
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 28.31MB / 29.73MB 1.6s
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 29.73MB / 29.73MB 1.7s done
#5 extracting sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257
#5 extracting sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 1.2s done
#5 DONE 3.1s

