Error from docker build

#1 [ 1/11] FROM docker.io/library/ubuntu:24.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 287B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.33kB done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [2/9] RUN apt-get update && apt-get install -y --no-install-recommends     tzdata     locales     && rm -rf /var/lib/apt/lists/*     && locale-gen en_US.UTF-8
#5 CACHED

#6 [internal] load build context
#6 transferring context: 250.21MB 3.2s done
#6 DONE 3.3s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     pkg-config     libssl-dev     python3     python3-dev     && rm -rf /var/lib/apt/lists/*
#0 0.550 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.571 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.768 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 0.794 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2,138 kB]
#0 0.823 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3,780 kB]
#0 0.871 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,513 kB]
#0 0.917 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.104 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.155 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.160 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1,808 kB]
#0 1.184 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.187 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.368 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,156 kB]
#0 1.389 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2,515 kB]
#0 1.412 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4,016 kB]
#0 1.450 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#0 1.451 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 1.451 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#0 1.451 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 2.887 Fetched 38.5 MB in 2s (15.5 MB/s)
#0 2.887 Reading package lists...
#7 4.023 Reading package lists...
#7 5.111 Building dependency tree...
#7 5.282 Reading state information...
#7 5.482 The following additional packages will be installed:
#7 5.482   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 5.482   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-13
#7 5.482   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.482   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 5.482   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 5.482   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 5.482   liberror-perl libexpat1 libexpat1-dev libgcc-13-dev libgdbm-compat4t64
#7 5.483   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#7 5.483   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 5.483   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 5.483   liblzma5 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpkgconf3
#7 5.483   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.12-dev
#7 5.483   libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libquadmath0
#7 5.483   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 5.483   libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#7 5.483   lto-disabled-list make media-types netbase patch perl perl-modules-5.38
#7 5.483   pkgconf pkgconf-bin python3-minimal python3.12 python3.12-dev
#7 5.484   python3.12-minimal readline-common rpcsvc-proto xz-utils zlib1g-dev
#7 5.485 Suggested packages:
#7 5.485   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#7 5.485   debsig-verify debian-keyring g++-multilib g++-13-multilib gcc-13-doc
#7 5.485   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 5.485   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 5.485   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.485   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 5.485   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libssl-doc
#7 5.485   libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#7 5.485   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.485   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 5.485   python3.12-venv python3.12-doc binfmt-support readline-doc
#7 5.485 Recommended packages:
#7 5.485   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 5.485   libalgorithm-merge-perl ca-certificates less ssh-client manpages
#7 5.485   manpages-dev libc-devtools libfile-fcntllock-perl liblocale-gettext-perl
#7 5.485   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 5.668 The following NEW packages will be installed:
#7 5.668   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 5.668   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-13
#7 5.668   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.669   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 5.669   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 5.669   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 5.669   liberror-perl libexpat1 libexpat1-dev libgcc-13-dev libgdbm-compat4t64
#7 5.669   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#7 5.669   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 5.669   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 5.669   libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpkgconf3 libpsl5t64
#7 5.669   libpython3-dev libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#7 5.669   libpython3.12-stdlib libpython3.12t64 libquadmath0 libreadline8t64 librtmp1
#7 5.669   libsasl2-2 libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4 libssl-dev
#7 5.670   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#7 5.670   media-types netbase patch perl perl-modules-5.38 pkg-config pkgconf
#7 5.670   pkgconf-bin python3 python3-dev python3-minimal python3.12 python3.12-dev
#7 5.670   python3.12-minimal readline-common rpcsvc-proto xz-utils zlib1g-dev
#7 5.671 The following packages will be upgraded:
#7 5.672   dpkg liblzma5
#7 5.718 2 upgraded, 102 newly installed, 0 to remove and 4 not upgraded.
#7 5.718 Need to get 108 MB of archives.
#7 5.718 After this operation, 417 MB of additional disk space will be used.
#7 5.718 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1,282 kB]
#7 5.764 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 5.773 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 5.783 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2,346 kB]
#7 5.805 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 5.810 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 5.819 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 5.828 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma5 amd64 5.6.1+really5.4.5-1ubuntu0.3 [127 kB]
#7 5.836 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 5.844 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 5.852 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 5.865 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2,068 kB]
#7 5.885 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 5.891 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 5.901 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 5.910 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3,110 kB]
#7 5.955 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 5.955 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6,710 B]
#7 5.956 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4,874 kB]
#7 6.015 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 6.019 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.019 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.020 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9,490 B]
#7 6.023 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
