Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 156B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 658B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:latest
#3 ...

#4 [auth] library/rust:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:latest
#3 DONE 1.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/rust:latest@sha256:0861191076afc8e2dfcf0bec6ad6c2dec8494b3a1e9249729e1989690afed5ec
#6 resolve docker.io/library/rust:latest@sha256:0861191076afc8e2dfcf0bec6ad6c2dec8494b3a1e9249729e1989690afed5ec done
#6 ...

#5 [internal] load build context
#5 transferring context: 91.58kB 0.0s done
#5 DONE 0.1s

#6 [1/6] FROM docker.io/library/rust:latest@sha256:0861191076afc8e2dfcf0bec6ad6c2dec8494b3a1e9249729e1989690afed5ec
#6 sha256:0861191076afc8e2dfcf0bec6ad6c2dec8494b3a1e9249729e1989690afed5ec 8.99kB / 8.99kB done
#6 sha256:443dd9a3260cf23c22fc05051dd5661dd7b4028d3d25dbaffab6563b63c3539c 1.93kB / 1.93kB done
#6 sha256:6569386d759842b11cd0016a8d4c44d0e7a42755926a49a64fd37b1bc139c190 4.87kB / 4.87kB done
#6 sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 0B / 49.31MB 0.1s
#6 sha256:8a7504cd2818ce40ac76c17886a03dff25ef0aa06ff6125bf0f0c7302cdc6471 0B / 25.63MB 0.1s
#6 sha256:b53089dca50590292ecc77bf803152a5799650e734717e4b706cb812a02073ba 0B / 67.78MB 0.1s
#6 sha256:8a7504cd2818ce40ac76c17886a03dff25ef0aa06ff6125bf0f0c7302cdc6471 4.19MB / 25.63MB 0.2s
#6 sha256:b53089dca50590292ecc77bf803152a5799650e734717e4b706cb812a02073ba 5.24MB / 67.78MB 0.2s
#6 sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 5.24MB / 49.31MB 0.4s
#6 sha256:8a7504cd2818ce40ac76c17886a03dff25ef0aa06ff6125bf0f0c7302cdc6471 13.63MB / 25.63MB 0.4s
#6 sha256:b53089dca50590292ecc77bf803152a5799650e734717e4b706cb812a02073ba 14.68MB / 67.78MB 0.4s
#6 sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 8.39MB / 49.31MB 0.5s
#6 sha256:8a7504cd2818ce40ac76c17886a03dff25ef0aa06ff6125bf0f0c7302cdc6471 17.83MB / 25.63MB 0.5s
#6 sha256:b53089dca50590292ecc77bf803152a5799650e734717e4b706cb812a02073ba 18.87MB / 67.78MB 0.5s
#6 sha256:f32f49ce655a9cf7c1fd4ca1417ddb39a54cedf4b7ff35de20f8009c18dd7a96 11.53MB / 49.31MB 0.6s
