Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.20kB done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.5s

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 406.13MB 4.5s
#7 transferring context: 484.73MB 5.2s done
#7 DONE 5.2s

#8 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     libhdf5-dev     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.704 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.765 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.099 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.197 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.297 Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.617 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#0 1.965 Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.965 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 2.005 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 2.039 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#0 2.086 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#0 2.173 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#0 2.228 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 2.229 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#0 2.231 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 2.231 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#0 2.663 Get:17 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#0 2.729 Get:18 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 2.845 Get:19 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 4.058 Fetched 37.7 MB in 4s (10.4 MB/s)
#0 4.058 Reading package lists...
