Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 872B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.4s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 CACHED

#7 [internal] load build context
#7 transferring context: 166.56MB 2.3s done
#7 DONE 2.3s

#8 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.644 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.649 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.834 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#0 0.906 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#0 0.930 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#0 0.947 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.305 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.489 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.545 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.551 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.745 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.748 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.765 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 1.766 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#0 1.802 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#0 1.824 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2145 kB]
#0 1.844 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 1.844 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 1.845 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#8 3.110 Fetched 37.9 MB in 3s (13.8 MB/s)
#8 3.110 Reading package lists...
#8 4.113 Reading package lists...
#8 5.127 Building dependency tree...
