Default host: x86_64-unknown-linux-gnu
rustup home:  /home/testuser/.rustup

installed toolchains
--------------------
stable-x86_64-unknown-linux-gnu (default)
1.92-x86_64-unknown-linux-gnu (active)

active toolchain
----------------
name: 1.92-x86_64-unknown-linux-gnu
active because: overridden by '/workspace/rust-toolchain.toml'
installed targets:
  x86_64-unknown-linux-gnu
Running tests (excluding scenario_tests)...
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded boxfnonce v0.1.1
  Downloaded boxed_error v0.2.3
  Downloaded block-padding v0.3.3
  Downloaded bpaf_derive v0.5.23
  Downloaded darling_macro v0.20.11
  Downloaded cfg-if v1.0.4
  Downloaded deno_maybe_sync v0.14.0
  Downloaded darling_core v0.20.11
  Downloaded diff v0.1.13
  Downloaded dyn-stack-macros v0.1.3
  Downloaded ecb v0.1.2
  Downloaded equivalent v1.0.2
  Downloaded dyn-clone v1.0.20
  Downloaded event-listener v5.4.1
  Downloaded env_home v0.1.0
  Downloaded fixedbitset v0.5.7
  Downloaded foreign-types-shared v0.3.1
  Downloaded foreign-types v0.5.0
  Downloaded futures-channel v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded gemm-c64 v0.18.2
  Downloaded gemm-f32 v0.19.0
  Downloaded gif v0.13.3
  Downloaded getrandom v0.4.1
  Downloaded globset v0.4.18
  Downloaded hex v0.4.3
  Downloaded futures-util v0.3.31
  Downloaded httparse v1.10.1
  Downloaded imagesize v0.14.0
  Downloaded indexmap v1.9.3
  Downloaded inout v0.1.4
  Downloaded json5 v0.4.1
  Downloaded lazy-regex v3.6.0
  Downloaded jsonwebtoken v10.3.0
  Downloaded is-wsl v0.4.0
  Downloaded jsonrpcmsg v0.1.2
  Downloaded linux-keyutils v0.2.4
  Downloaded memo-map v0.3.3
  Downloaded mime v0.3.17
  Downloaded nibble_vec v0.1.0
  Downloaded mpatch v0.2.0
  Downloaded num-iter v0.1.45
  Downloaded num_cpus v1.17.0
  Downloaded num-traits v0.2.19
  Downloaded jsonc-parser v0.27.1
  Downloaded opentelemetry-http v0.31.0
  Downloaded opentelemetry-otlp v0.31.0
  Downloaded option-ext v0.2.0
  Downloaded ordered-multimap v0.7.3
  Downloaded parking v2.2.1
  Downloaded pathdiff v0.2.3
  Downloaded pctx_codegen v0.2.0
  Downloaded pest_derive v2.8.6
  Downloaded posthog-rs v0.3.7
  Downloaded powerfmt v0.2.0
  Downloaded psl-types v2.0.11
  Downloaded pulp-wasm-simd-flag v0.1.0
  Downloaded pem v3.0.6
  Downloaded primal-check v0.3.4
  Downloaded predicates-tree v1.0.12
  Downloaded radium v0.7.0
  Downloaded quote v1.0.44
  Downloaded rand_chacha v0.3.1
  Downloaded rand_chacha v0.9.0
  Downloaded rayon-cond v0.4.0
  Downloaded ref-cast v1.0.25
  Downloaded ref-cast-impl v1.0.25
  Downloaded referencing v0.30.0
  Downloaded png v0.17.16
  Downloaded rustc-hash v1.1.0
  Downloaded rubato v0.16.2
  Downloaded rustversion v1.0.22
  Downloaded rustc_version v0.4.1
