Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 735B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/debian:trixie
#3 DONE 0.3s

#4 [1/6] FROM docker.io/library/debian:trixie@sha256:35b8ff74ead4880f22090b617372daff0ccae742eb5674455d542bef71ef1999
#4 CACHED

#5 [internal] load build context
#5 transferring context: 161.45kB 0.1s done
#5 DONE 0.1s

#6 [2/6] RUN apt-get update && apt-get install -y     curl     build-essential     pkg-config     libssl-dev     && rm -rf /var/lib/apt/lists/*
#6 0.379 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#6 0.406 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.406 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.442 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.555 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.561 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [132 kB]
#6 1.520 Fetched 10.0 MB in 1s (8587 kB/s)
#6 1.520 Reading package lists...
#6 2.158 Reading package lists...
#6 2.785 Building dependency tree...
#6 2.967 Reading state information...
#6 3.167 The following additional packages will be installed:
#6 3.167   bash-completion binutils binutils-common binutils-x86-64-linux-gnu bzip2
#6 3.167   ca-certificates cpp cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu
#6 3.167   dpkg-dev fakeroot g++ g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu
#6 3.167   gcc gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu krb5-locales
#6 3.167   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 3.168   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#6 3.168   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl
#6 3.168   libfakeroot libffi8 libfile-fcntllock-perl libgcc-14-dev libgdbm-compat4t64
#6 3.168   libgdbm6t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0
#6 3.168   libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#6 3.168   libkrb5support0 libldap-common libldap2 liblocale-gettext-perl liblsan0
#6 3.168   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libperl5.40
#6 3.169   libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules
#6 3.169   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#6 3.169   libtsan2 libubsan1 libunistring5 linux-libc-dev make manpages manpages-dev
#6 3.169   netbase openssl patch perl perl-modules-5.40 pkgconf pkgconf-bin
