Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.14kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 66.53MB 0.9s done
#6 DONE 0.9s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     make     curl     wget     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update     && apt-get install -y --no-install-recommends     python3.14     python3.14-dev     python3.14-venv     python3-pip     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#0 0.506 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.506 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.905 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 0.984 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.071 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.091 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#7 1.169 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.201 Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.254 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.410 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.526 Get:11 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#7 1.556 Get:12 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#7 1.824 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 1.827 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 1.865 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#7 2.034 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#7 2.131 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#7 2.131 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#7 3.572 Fetched 45.7 MB in 3s (14.3 MB/s)
#7 3.572 Reading package lists...
#7 4.748 Reading package lists...
#7 5.858 Building dependency tree...
