Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#2 CACHED

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 936B done
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 129B done
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/ubuntu:22.04
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 129.68MB 2.0s done
#6 DONE 2.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.706 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.845 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.957 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#0 1.039 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#0 1.054 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.055 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#0 1.631 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.827 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.889 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.903 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.068 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.070 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.087 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.089 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#0 2.130 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
