info: profile set to minimal
info: syncing channel updates for 1.93.0-x86_64-unknown-linux-gnu
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
info: latest update on 2026-01-22 for version 1.93.0 (254b59607 2026-01-19)
info: downloading 3 components
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case

  1.93.0-x86_64-unknown-linux-gnu installed - rustc 1.93.0 (254b59607 2026-01-19)

info: default toolchain set to 1.93.0-x86_64-unknown-linux-gnu
info: using existing install for 1.93.0-x86_64-unknown-linux-gnu
info: default toolchain set to 1.93.0-x86_64-unknown-linux-gnu

  1.93.0-x86_64-unknown-linux-gnu unchanged - rustc 1.93.0 (254b59607 2026-01-19)

info: downloading component rust-std
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
info: downloading component rust-std
warn: RUSTUP_USE_CURL is set; the curl backend is deprecated,
            please file an issue if the default download backend does not work for your use case
    Updating crates.io index
 Downloading crates ...
  Downloaded wat v1.245.0
  Downloaded quote v1.0.41
  Downloaded cfg-if v1.0.0
  Downloaded block-buffer v0.10.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded cpufeatures v0.2.7
  Downloaded crypto-common v0.1.6
  Downloaded target-lexicon v0.13.0
  Downloaded leb128fmt v0.1.0
  Downloaded strsim v0.11.1
  Downloaded digest v0.10.7
  Downloaded windows-targets v0.53.5
  Downloaded cobs v0.3.0
  Downloaded errno v0.3.14
  Downloaded arbtest v0.3.2
  Downloaded clap_lex v0.7.5
  Downloaded terminal_size v0.4.3
  Downloaded regalloc2 v0.15.0
  Downloaded quick-error v1.2.3
  Downloaded bit-set v0.5.2
  Downloaded rand v0.8.5
  Downloaded itoa v1.0.14
  Downloaded clap_derive v4.5.47
  Downloaded thiserror-impl v1.0.65
  Downloaded foldhash v0.1.3
  Downloaded logos-derive v0.14.2
  Downloaded fixedbitset v0.4.2
  Downloaded escape8259 v0.5.2
  Downloaded ittapi v0.4.0
  Downloaded futures-core v0.3.31
  Downloaded signal-hook-registry v1.4.1
  Downloaded futures-io v0.3.31
  Downloaded zerofrom-derive v0.1.5
  Downloaded utf8_iter v1.0.4
  Downloaded async-trait v0.1.89
  Downloaded icu_provider_macros v1.5.0
  Downloaded synstructure v0.13.1
  Downloaded tinystr v0.7.6
