    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.4
  Downloaded cfg-if v1.0.1
  Downloaded addr2line v0.24.2
  Downloaded anstyle v1.0.13
  Downloaded shared_thread v0.2.0
  Downloaded rustc-demangle v0.1.26
  Downloaded heck v0.5.0
  Downloaded adler2 v2.0.1
  Downloaded pin-project-lite v0.2.16
  Downloaded tracing-log v0.2.0
  Downloaded anstream v0.6.20
  Downloaded sigchld v0.2.4
  Downloaded backtrace v0.3.75
  Downloaded strsim v0.11.1
  Downloaded indenter v0.3.4
  Downloaded utf8parse v0.2.2
  Downloaded os_pipe v1.2.2
  Downloaded log v0.4.27
  Downloaded tracing-attributes v0.1.31
  Downloaded thread_local v1.1.9
  Downloaded shared_child v1.1.1
  Downloaded signal-hook-registry v1.4.6
  Downloaded unicode-ident v1.0.18
  Downloaded quote v1.0.40
  Downloaded smallvec v1.15.1
  Downloaded sharded-slab v0.1.7
  Downloaded signal-hook v0.3.18
  Downloaded proc-macro2 v1.0.101
  Downloaded miniz_oxide v0.8.9
  Downloaded memchr v2.7.5
  Downloaded clap v4.5.56
  Downloaded clap_derive v4.5.55
  Downloaded once_cell v1.21.3
  Downloaded eyre v0.6.12
  Downloaded tracing-subscriber v0.3.22
  Downloaded clap_builder v4.5.56
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded tracing-core v0.1.36
  Downloaded owo-colors v4.2.2
  Downloaded syn v2.0.106
  Downloaded gimli v0.31.1
  Downloaded object v0.36.7
  Downloaded clap-verbosity-flag v3.0.4
  Downloaded colorchoice v1.0.4
  Downloaded lazy_static v1.5.0
  Downloaded duct v1.1.1
  Downloaded anstyle-parse v0.2.7
  Downloaded tracing-error v0.2.1
  Downloaded tracing v0.1.44
  Downloaded color-spantrace v0.3.0
  Downloaded clap_lex v0.7.5
  Downloaded color-eyre v0.6.5
  Downloaded libc v0.2.175
  Downloaded nu-ansi-term v0.50.1
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling once_cell v1.21.3
   Compiling cfg-if v1.0.1
   Compiling signal-hook v0.3.18
   Compiling utf8parse v0.2.2
   Compiling lazy_static v1.5.0
   Compiling log v0.4.27
   Compiling colorchoice v1.0.4
   Compiling object v0.36.7
   Compiling anstyle v1.0.13
   Compiling pin-project-lite v0.2.16
   Compiling owo-colors v4.2.2
   Compiling nu-ansi-term v0.50.1
   Compiling anstyle-query v1.1.4
   Compiling smallvec v1.15.1
   Compiling is_terminal_polyfill v1.70.1
   Compiling color-spantrace v0.3.0
   Compiling gimli v0.31.1
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.5
   Compiling heck v0.5.0
   Compiling memchr v2.7.5
   Compiling eyre v0.6.12
   Compiling adler2 v2.0.1
   Compiling rustc-demangle v0.1.26
   Compiling indenter v0.3.4
   Compiling shared_thread v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling anstyle-parse v0.2.7
   Compiling tracing-core v0.1.36
   Compiling miniz_oxide v0.8.9
   Compiling anstream v0.6.20
   Compiling clap_builder v4.5.56
   Compiling tracing-log v0.2.0
   Compiling tracing-subscriber v0.3.22
   Compiling quote v1.0.40
   Compiling signal-hook-registry v1.4.6
   Compiling os_pipe v1.2.2
   Compiling syn v2.0.106
   Compiling sigchld v0.2.4
   Compiling shared_child v1.1.1
   Compiling duct v1.1.1
   Compiling addr2line v0.24.2
   Compiling backtrace v0.3.75
   Compiling tracing-attributes v0.1.31
   Compiling clap_derive v4.5.55
   Compiling tracing v0.1.44
   Compiling tracing-error v0.2.1
   Compiling color-eyre v0.6.5
   Compiling clap v4.5.56
   Compiling clap-verbosity-flag v3.0.4
   Compiling xtask v0.0.0 (/workspace/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.56s
     Running `target/debug/xtask test-backend crossterm`
[32m INFO[0m [2mxtask[0m[2m:[0m running command: Cmd(["cargo", "test", "--all-targets", "--no-default-features", "--features", "crossterm,layout-cache"])
 Downloading crates ...
  Downloaded atomic v0.6.1
  Downloaded approx v0.5.1
  Downloaded darling_macro v0.20.11
  Downloaded csscolorparser v0.6.2
  Downloaded crypto-common v0.1.6
  Downloaded form_urlencoded v1.2.1
  Downloaded http-body-util v0.1.3
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.3.3
  Downloaded num_threads v0.1.7
  Downloaded hex v0.4.3
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.6.4
  Downloaded pest_generator v2.8.1
  Downloaded rustversion v1.0.22
  Downloaded signature v2.2.0
  Downloaded serde_json v1.0.149
  Downloaded subtle v2.6.1
  Downloaded socket2 v0.6.0
  Downloaded time-core v0.1.7
  Downloaded syn v1.0.109
  Downloaded tracing-appender v0.2.4
  Downloaded rand_core v0.9.3
  Downloaded instability v0.3.10
  Downloaded num-iter v0.1.45
  Downloaded tower-http v0.6.6
  Downloaded uuid v1.18.0
  Downloaded web-time v1.1.0
  Downloaded strum_macros v0.27.2
  Downloaded unicode-width v0.2.2
  Downloaded zerofrom v0.1.6
  Downloaded wezterm-bidi v0.2.3
  Downloaded ucd-trie v0.1.7
  Downloaded yoke-derive v0.8.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded zmij v1.0.2
  Downloaded tower v0.5.2
  Downloaded zerotrie v0.2.2
  Downloaded terminfo v0.9.0
  Downloaded yansi v1.0.1
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded zerocopy v0.8.26
  Downloaded phf_generator v0.13.1
  Downloaded rustls v0.23.31
  Downloaded zeroize v1.8.1
  Downloaded want v0.3.1
  Downloaded zerovec-derive v0.11.1
  Downloaded wezterm-input-types v0.1.0
  Downloaded vtparse v0.6.2
  Downloaded line-clipping v0.3.5
  Downloaded lab v0.11.0
  Downloaded http-body v1.0.1
  Downloaded url v2.5.4
  Downloaded toml_edit v0.22.27
  Downloaded lru v0.16.3
  Downloaded winnow v0.7.12
  Downloaded simplerand v1.6.0
  Downloaded serde_spanned v1.0.0
  Downloaded zerovec v0.11.4
  Downloaded tower-service v0.3.3
  Downloaded line_drawing v1.0.1
  Downloaded ident_case v1.0.1
  Downloaded wezterm-dynamic v0.2.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded thiserror-impl v1.0.69
  Downloaded lock_api v0.4.13
  Downloaded palette_derive v0.7.6
  Downloaded termios v0.3.3
  Downloaded itoa v1.0.15
  Downloaded http v1.3.1
  Downloaded phf_macros v0.11.3
  Downloaded plotters-svg v0.3.7
  Downloaded num-integer v0.1.46
  Downloaded tokio v1.49.0
  Downloaded primeorder v0.13.6
  Downloaded hyper-rustls v0.27.7
  Downloaded indoc v2.0.7
  Downloaded pkcs8 v0.10.2
  Downloaded unicode-truncate v2.0.1
  Downloaded tokio-macros v2.6.0
  Downloaded pin-project-internal v1.1.10
  Downloaded parking_lot_core v0.9.11
  Downloaded tokio-stream v0.1.18
  Downloaded litrs v1.0.0
  Downloaded parking_lot v0.12.4
  Downloaded pest_derive v2.8.1
  Downloaded pest_meta v2.8.1
  Downloaded icu_normalizer v2.0.0
  Downloaded pretty_assertions v1.4.1
  Downloaded iana-time-zone v0.1.63
  Downloaded pin-project v1.1.10
  Downloaded pkcs1 v0.7.5
  Downloaded jsonwebtoken v10.3.0
  Downloaded icu_provider v2.0.0
  Downloaded rand v0.8.5
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_locale_core v2.0.0
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_collections v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded pem-rfc7468 v0.7.0
  Downloaded hyper-timeout v0.5.2
  Downloaded litemap v0.8.0
  Downloaded kasuari v0.4.11
  Downloaded mio v1.0.4
  Downloaded rand v0.9.2
  Downloaded num-bigint v0.4.6
  Downloaded unicode-segmentation v1.12.0
  Downloaded hyper-util v0.1.16
  Downloaded plotters v0.3.7
  Downloaded pest v2.8.1
  Downloaded idna v1.0.3
  Downloaded itertools v0.13.0
  Downloaded itertools v0.14.0
  Downloaded portable-atomic v1.11.1
  Downloaded libm v0.2.15
  Downloaded hyper v1.6.0
  Downloaded palette v0.7.6
  Downloaded icu_properties_data v2.0.1
