Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.18kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 76B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.5s

#5 [ 1/11] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 209.82MB 1.9s done
#7 DONE 1.9s

#8 [ 3/11] RUN apt-get update && apt-get install -y     software-properties-common     snapd     fish     csh     curl     gpg     git     wget
#0 1.012 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.016 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.708 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.763 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.879 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#0 1.949 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.137 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 2.446 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 2.551 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 3.377 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 3.383 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 3.399 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 3.478 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 3.581 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 3.581 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 3.673 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 3.832 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 3.832 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 3.834 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 4.664 Fetched 37.5 MB in 4s (9238 kB/s)
#8 4.664 Reading package lists...
#8 5.649 Reading package lists...
#8 6.639 Building dependency tree...
#8 6.839 Reading state information...
#8 7.052 The following additional packages will be installed:
#8 7.052   adduser apparmor appstream bsdextrautils bzip2 ca-certificates dbus dbus-bin
#8 7.052   dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session
#8 7.052   dirmngr distro-info-data dmsetup file fish-common fuse3
#8 7.052   gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git-man
#8 7.052   gnupg gnupg-l10n gnupg-utils gpg-agent gpg-wks-client gpgconf gpgsm
#8 7.052   groff-base iso-codes keyboxd krb5-locales less libapparmor1 libappstream5
#8 7.052   libargon2-1 libbrotli1 libbsd0 libcap2 libcap2-bin libcbor0.10
#8 7.052   libcryptsetup12 libcurl3t64-gnutls libcurl4t64 libdbus-1-3
#8 7.052   libdevmapper1.02.1 libduktape207 libdw1t64 libedit2 libelf1t64 liberror-perl
#8 7.052   libexpat1 libfdisk1 libfido2-1 libfuse3-3 libgdbm-compat4t64 libgdbm6t64
#8 7.052   libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#8 7.052   libgssapi-krb5-2 libgstreamer1.0-0 libicu74 libjson-c5 libk5crypto3
#8 7.052   libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libksba8 libldap-common
#8 7.052   libldap2 liblzo2-2 libmagic-mgc libmagic1t64 libnghttp2-14 libnss-systemd
#8 7.052   libpackagekit-glib2-18 libpam-cap libpam-systemd libpcre2-32-0
#8 7.052   libperl5.38t64 libpipeline1 libpolkit-agent-1-0 libpolkit-gobject-1-0
#8 7.052   libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#8 7.052   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
