    Updating crates.io index
    Updating git repository `https://github.com/ruffle-rs/rust-flash-lso`
    Updating git repository `https://github.com/kyren/gc-arena.git`
    Updating git repository `https://github.com/ruffle-rs/jpegxr`
    Updating git repository `https://github.com/ruffle-rs/nellymoser`
    Updating git repository `https://github.com/ruffle-rs/regras3`
    Updating git repository `https://github.com/ruffle-rs/h263-rs`
    Updating git repository `https://github.com/ruffle-rs/nihav-vp6`
 Downloading crates ...
  Downloaded pin-project-lite v0.2.16
  Downloaded wgpu-core-deps-emscripten v27.0.0
  Downloaded windows-implement v0.58.0
  Downloaded raw-window-handle v0.6.2
  Downloaded jobserver v0.1.34
  Downloaded color_quant v1.1.0
  Downloaded http-body v1.0.1
  Downloaded zeroize v1.8.2
  Downloaded windows-registry v0.6.1
  Downloaded atomic-waker v1.1.2
  Downloaded weak-table v0.3.2
  Downloaded primal-check v0.3.4
  Downloaded symphonia v0.5.5
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded windows-strings v0.5.1
  Downloaded fax_derive v0.2.0
  Downloaded try-lock v0.2.5
  Downloaded byteorder-lite v0.1.0
  Downloaded core-foundation v0.9.4
  Downloaded intl_pluralrules v7.0.2
  Downloaded walkdir v2.5.0
  Downloaded zune-jpeg v0.4.21
  Downloaded dasp v0.11.0
  Downloaded dasp_interpolate v0.11.0
  Downloaded winapi-util v0.1.11
  Downloaded self_cell v1.2.1
  Downloaded intl-memoizer v0.5.3
  Downloaded convert_case v0.11.0
  Downloaded linkme v0.3.35
  Downloaded event-listener-strategy v0.5.4
  Downloaded funty v2.0.0
  Downloaded wyz v0.5.1
  Downloaded libdeflater v1.25.2
  Downloaded unit-prefix v0.5.2
  Downloaded pollster v0.4.0
  Downloaded oxipng v10.1.0
  Downloaded objc2-io-surface v0.3.2
  Downloaded gloo-utils v0.2.0
  Downloaded rfd v0.17.2
  Downloaded windows-result v0.1.2
  Downloaded dasp_sample v0.11.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded ndk-context v0.1.1
  Downloaded env_logger v0.11.9
  Downloaded downcast-rs v1.2.1
  Downloaded csv-core v0.1.13
  Downloaded xkbcommon-dl v0.4.2
  Downloaded gloo-net v0.6.0
  Downloaded smol_str v0.2.2
  Downloaded strict-num v0.1.1
  Downloaded calloop-wayland-source v0.3.0
  Downloaded dispatch v0.2.0
  Downloaded objc2-symbols v0.2.2
  Downloaded similar v2.7.0
  Downloaded objc2-core-location v0.2.2
  Downloaded darling_macro v0.20.11
  Downloaded android-properties v0.2.2
  Downloaded derive_builder_macro v0.20.2
  Downloaded core-graphics-types v0.1.3
  Downloaded alsa v0.9.1
  Downloaded windows-numerics v0.3.1
  Downloaded calloop v0.13.0
  Downloaded yeslogic-fontconfig-sys v6.0.0
  Downloaded inotify-sys v0.1.5
  Downloaded windows-threading v0.2.1
  Downloaded semver v1.0.27
  Downloaded vergen-lib v9.1.0
  Downloaded error-code v3.3.2
  Downloaded smithay-clipboard v0.7.2
  Downloaded bitvec v1.0.1
  Downloaded async-recursion v1.1.1
  Downloaded arboard v3.6.1
