    Updating git repository `https://github.com/nushell/reedline`
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded adler2 v2.0.1
  Downloaded clap_lex v1.0.0
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded crypto-common v0.1.7
  Downloaded dyn-clone v1.0.20
  Downloaded dunce v1.0.5
  Downloaded dtparse v2.0.1
  Downloaded colorz v1.1.4
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded diff v0.1.13
  Downloaded futures-util v0.3.32
  Downloaded is-wsl v0.4.0
  Downloaded futures-sink v0.3.32
  Downloaded iana-time-zone v0.1.65
  Downloaded is_ci v1.2.0
  Downloaded itertools v0.14.0
  Downloaded litemap v0.8.1
  Downloaded md-5 v0.10.6
  Downloaded memoffset v0.7.1
  Downloaded multipart-rs v0.1.13
  Downloaded nom v7.1.3
  Downloaded num_threads v0.1.7
  Downloaded nucleo-matcher v0.3.1
  Downloaded option-ext v0.2.0
  Downloaded num-traits v0.2.19
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded phf v0.11.3
  Downloaded pest_meta v2.8.6
  Downloaded pin-utils v0.1.0
  Downloaded platform-info v2.0.5
  Downloaded predicates-core v1.0.10
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded pathdiff v0.2.3
  Downloaded plain v0.2.3
  Downloaded inventory v0.3.22
  Downloaded num-conv v0.2.0
  Downloaded proc-macro2 v1.0.106
  Downloaded ppv-lite86 v0.2.21
  Downloaded potential_utf v0.1.4
  Downloaded proc-macro-error2 v2.0.1
  Downloaded quickcheck v1.1.0
  Downloaded procfs-core v0.18.0
  Downloaded rand v0.10.0
  Downloaded rand_core v0.6.4
  Downloaded relative-path v1.9.3
  Downloaded rustc-demangle v0.1.27
  Downloaded rustls-native-certs v0.8.3
  Downloaded rstest_reuse v0.7.0
  Downloaded signal-hook-mio v0.2.5
  Downloaded socks v0.3.4
  Downloaded simd-adler32 v0.3.8
  Downloaded supports-hyperlinks v3.2.0
  Downloaded sync_wrapper v1.0.2
  Downloaded thiserror v1.0.69
  Downloaded thiserror-impl v2.0.18
  Downloaded siphasher v1.0.2
  Downloaded tinystr v0.8.2
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded tower-service v0.3.3
  Downloaded tree_magic_mini v3.2.2
  Downloaded tracing-core v0.1.36
  Downloaded typeid v1.0.3
  Downloaded typetag v0.2.21
  Downloaded tzdb v0.7.3
  Downloaded umask v2.1.0
  Downloaded unicode-truncate v2.0.1
  Downloaded unic-langid-impl v0.9.6
  Downloaded tiff v0.11.3
  Downloaded untrusted v0.9.0
  Downloaded urlencoding v2.1.3
  Downloaded utf8parse v0.2.2
  Downloaded version_check v0.9.5
  Downloaded uuid v1.22.0
  Downloaded tracing-subscriber v0.3.22
  Downloaded web-time v1.1.0
  Downloaded wl-clipboard-rs v0.9.3
  Downloaded yoke-derive v0.8.1
  Downloaded zerovec-derive v0.11.2
  Downloaded zerovec v0.11.5
  Downloaded zerotrie v0.2.3
  Downloaded zune-core v0.5.1
  Downloaded zmij v1.0.21
  Downloaded typetag-impl v0.2.21
  Downloaded wayland-client v0.31.13
  Downloaded zeroize v1.8.2
  Downloaded wayland-protocols-wlr v0.3.11
  Downloaded mockito v1.7.2
  Downloaded zerocopy v0.7.35
  Downloaded zerofrom-derive v0.1.6
  Downloaded const_format v0.2.35
  Downloaded webpki-roots v1.0.6
  Downloaded log v0.4.29
  Downloaded walkdir v2.5.0
  Downloaded kitest v0.5.0
  Downloaded zune-jpeg v0.5.13
  Downloaded yaml-rust v0.4.5
  Downloaded similar v2.7.0
  Downloaded rayon-core v1.13.0
  Downloaded quinn v0.11.9
  Downloaded typenum v1.19.0
  Downloaded derive_more-impl v2.1.1
  Downloaded mio v1.1.1
  Downloaded iri-string v0.7.10
  Downloaded libm v0.2.16
  Downloaded ratatui-core v0.1.0
  Downloaded wayland-protocols v0.32.11
  Downloaded zip v7.2.0
  Downloaded quick-xml v0.39.2
  Downloaded zlib-rs v0.6.3
  Downloaded quinn-proto v0.11.14
  Downloaded unicode-width v0.1.14
  Downloaded tzdb_data v0.2.3
  Downloaded time v0.3.47
  Downloaded bstr v1.12.1
  Downloaded sysinfo v0.38.4
  Downloaded chrono v0.4.41
  Downloaded moxcms v0.8.1
  Downloaded rayon v1.11.0
  Downloaded clap_builder v4.5.60
  Downloaded brotli-decompressor v5.0.0
  Downloaded interprocess v2.4.0
  Downloaded crossterm v0.29.0
  Downloaded tracing v0.1.44
  Downloaded mio v0.8.11
  Downloaded derive_more v2.1.1
  Downloaded calamine v0.34.0
  Downloaded rand v0.8.5
  Downloaded pretty_assertions v1.4.1
  Downloaded minimal-lexical v0.2.1
  Downloaded miniz_oxide v0.8.9
  Downloaded bigdecimal v0.4.10
  Downloaded tracing-attributes v0.1.31
  Downloaded tokio-stream v0.1.18
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded jiff v0.2.23
  Downloaded brotli v8.0.2
  Downloaded libc v0.2.178
  Downloaded chrono-tz v0.10.4
  Downloaded roxmltree v0.20.0
  Downloaded backtrace v0.3.76
  Downloaded csv v1.4.0
  Downloaded base64 v0.22.1
  Downloaded uu_touch v0.7.0
  Downloaded sse-stream v0.2.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded cc v1.2.56
  Downloaded tokio v1.50.0
  Downloaded rmp-serde v1.3.1
  Downloaded compact_str v0.9.0
  Downloaded bumpalo v3.20.2
  Downloaded zerofrom v0.1.6
  Downloaded quote v1.0.45
  Downloaded quinn-udp v0.5.14
  Downloaded darling_core v0.23.0
  Downloaded x11rb v0.13.2
  Downloaded uu_uname v0.7.0
  Downloaded strum_macros v0.27.2
  Downloaded static_assertions v1.1.0
  Downloaded slab v0.4.12
  Downloaded simplelog v0.12.2
  Downloaded anyhow v1.0.102
  Downloaded litrs v1.0.0
  Downloaded zerocopy-derive v0.8.42
  Downloaded scroll v0.11.0
  Downloaded lock_api v0.4.14
  Downloaded lean_string v0.5.1
  Downloaded unit-prefix v0.5.2
  Downloaded try-lock v0.2.5
  Downloaded allocator-api2 v0.2.21
  Downloaded wait-timeout v0.2.1
  Downloaded v_htmlescape v0.15.8
  Downloaded zopfli v0.8.3
  Downloaded zerocopy v0.8.42
  Downloaded xattr v1.6.1
