Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 873B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:latest
#4 DONE 0.4s

#5 [ 1/10] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 509.44MB 4.5s
#7 transferring context: 1.11GB 9.2s done
#7 DONE 9.4s

#8 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     unzip     && rm -rf /var/lib/apt/lists/*
#0 0.938 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.070 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.793 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#0 1.989 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 2.218 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 2.449 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 2.843 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 2.893 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 2.894 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#0 4.219 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 4.224 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 4.320 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 4.337 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#0 4.452 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#0 4.577 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#0 4.578 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#0 4.774 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 4.774 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#0 4.776 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 5.880 Fetched 37.5 MB in 5s (7098 kB/s)
#0 5.880 Reading package lists...
#0 7.074 Reading package lists...
#0 8.271 Building dependency tree...
