Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.23kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04
#4 CACHED

#5 [internal] load build context
#5 transferring context: 161.47MB 2.1s done
#5 DONE 2.1s

#6 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     ca-certificates     tzdata     unzip     && rm -rf /var/lib/apt/lists/*
#0 0.831 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.966 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.003 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3807 kB]
#0 1.072 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2152 kB]
#0 1.095 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 1.096 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1514 kB]
#0 1.671 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.865 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.925 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.951 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.957 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 2.140 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 2.141 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4038 kB]
#0 2.188 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#6 2.188 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2159 kB]
#6 2.213 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2528 kB]
#6 2.237 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 2.237 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#6 2.238 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#6 3.783 Fetched 38.6 MB in 3s (12.5 MB/s)
#6 3.783 Reading package lists...
#6 5.133 Reading package lists...
#6 6.451 Building dependency tree...
#6 6.679 Reading state information...
#6 6.910 The following additional packages will be installed:
#6 6.910   git-man libbrotli1 libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1
#6 6.910   libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1
