Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 665B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 1.05kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:24.14.1-alpine
#3 DONE 0.1s

#4 [1/6] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#4 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#4 sha256:073c8f5dc93ffa46ed32eadad4deca95bebb68b6e62baaa92a9d0d14cf6805c9 0B / 1.26MB 0.1s
#4 sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 3.87kB / 3.87kB done
#4 sha256:6222c83590744c8e778520946b72d1cc4309293886610dc59a4ce3fdfe6f9b40 1.72kB / 1.72kB done
#4 sha256:7faecc370f1ec7964487369a7ce019750314086734b8961d8283e8e3a4623671 6.52kB / 6.52kB done
#4 sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0B / 3.86MB 0.1s
#4 sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 0B / 51.26MB 0.1s
#4 sha256:073c8f5dc93ffa46ed32eadad4deca95bebb68b6e62baaa92a9d0d14cf6805c9 1.26MB / 1.26MB 0.2s done
#4 sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 3.86MB / 3.86MB 0.1s done
#4 sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 4.19MB / 51.26MB 0.2s
#4 extracting sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb
#4 sha256:0869a93e2fd36ddddd5c5d6f965c2d8ac27e797900ec101c7215b7e969dcc5a6 0B / 444B 0.2s
#4 sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 15.73MB / 51.26MB 0.3s
#4 extracting sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0.1s done
#4 sha256:0869a93e2fd36ddddd5c5d6f965c2d8ac27e797900ec101c7215b7e969dcc5a6 444B / 444B 0.2s done
#4 sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 39.85MB / 51.26MB 0.5s
#4 sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 51.26MB / 51.26MB 0.6s
#4 ...

#5 [internal] load build context
#5 transferring context: 1.88MB 0.7s done
#5 DONE 0.7s

#4 [1/6] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#4 sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 51.26MB / 51.26MB 0.6s done
#4 extracting sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 0.1s
#4 extracting sha256:a304b3fac10502bc0141bc3817e392dbe44da65ec2d65f2c3c8d8ca36331c31d 1.7s done
#4 extracting sha256:073c8f5dc93ffa46ed32eadad4deca95bebb68b6e62baaa92a9d0d14cf6805c9 0.1s done
#4 extracting sha256:0869a93e2fd36ddddd5c5d6f965c2d8ac27e797900ec101c7215b7e969dcc5a6 done
#4 DONE 2.5s

#6 [2/6] WORKDIR /workspace
#6 DONE 0.2s

#7 [3/6] RUN npm install -g pnpm
#7 1.689 
#7 1.689 added 1 package in 1s
#7 1.689 
#7 1.689 1 package is looking for funding
#7 1.690   run `npm fund` for details
#7 1.692 npm notice
#7 1.692 npm notice New minor version of npm available! 11.11.0 -> 11.13.0
#7 1.692 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#7 1.692 npm notice To update run: npm install -g npm@11.13.0
#7 1.692 npm notice
#7 DONE 1.8s

#8 [4/6] COPY . .
#8 DONE 1.6s

#9 [5/6] RUN pnpm install --frozen-lockfile
#9 3.213 Scope: all 65 workspace projects
#9 3.443 Lockfile is up to date, resolution step is skipped
#9 3.634 Progress: resolved 1, reused 0, downloaded 0, added 0
#9 5.399 Packages: +3801
#9 5.399 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#9 5.778 Progress: resolved 3801, reused 0, downloaded 0, added 0
#9 6.790 Progress: resolved 3801, reused 0, downloaded 62, added 4
#9 7.792 Progress: resolved 3801, reused 0, downloaded 584, added 129
#9 8.814 Progress: resolved 3801, reused 0, downloaded 957, added 222
#9 9.845 Progress: resolved 3801, reused 0, downloaded 1358, added 325
