Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 851B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.5s

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 483.82MB 4.0s done
#7 DONE 4.0s

#8 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     curl     git     build-essential     python3     && rm -rf /var/lib/apt/lists/*
#8 11.45 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 11.53 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 12.37 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 12.40 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 12.60 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 12.61 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#8 12.83 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 13.33 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 13.46 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#8 14.34 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 14.45 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 14.46 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 14.47 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 14.59 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 14.59 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#8 14.71 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#8 14.92 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#8 14.92 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 14.92 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#8 15.66 Fetched 37.7 MB in 15s (2462 kB/s)
#8 15.66 Reading package lists...
#8 16.74 Reading package lists...
#8 17.75 Building dependency tree...
