Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 785B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/7] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/7] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 413B 0.2s done
#7 DONE 0.2s

#8 [4/7] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#8 0.492 
#8 0.492 ================================================================================
#8 0.492 ================================================================================
#8 0.492 
#8 0.492                               DEPRECATION WARNING                            
#8 0.492 
#8 0.492   Node.js 14.x is no longer actively supported!
#8 0.492 
#8 0.492   You will not receive security or critical stability updates for this version.
#8 0.492 
#8 0.492   You should migrate to a supported version of Node.js as soon as possible.
#8 0.492   Use the installation script that corresponds to the version of Node.js you
#8 0.492   wish to install. e.g.
#8 0.492 
#8 0.492    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium"
#8 0.492    * https://deb.nodesource.com/setup_18.x — Node.js 18 LTS "Hydrogen" (recommended)
#8 0.492    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen"
#8 0.492    * https://deb.nodesource.com/setup_20.x — Node.js 20 "Iron" (current)
#8 0.492 
#8 0.492   Please see https://github.com/nodejs/Release for details about which
#8 0.492   version may be appropriate for you.
#8 0.492 
#8 0.492   The NodeSource Node.js distributions repository contains
#8 0.492   information both about supported versions of Node.js and supported Linux
#8 0.492   distributions. To learn more about usage, see the repository:
#8 0.492     https://github.com/nodesource/distributions
#8 0.492 
#8 0.492 ================================================================================
#8 0.492 ================================================================================
#8 0.492 
#8 0.492 Continuing in 20 seconds ...
#8 0.492 
#8 20.49 
#8 20.49 ================================================================================
#8 20.49 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.49 ================================================================================
#8 20.49 
#8 20.49                            SCRIPT DEPRECATION WARNING                    
#8 20.49 
#8 20.49   
#8 20.49   This script, located at https://deb.nodesource.com/setup_X, used to
#8 20.49   install Node.js is deprecated now and will eventually be made inactive.
#8 20.49 
#8 20.49   Please visit the NodeSource distributions Github and follow the
#8 20.49   instructions to migrate your repo.
