Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 381B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.24kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 115.25kB 0.1s done
#5 DONE 0.1s

#6 [ 3/11] RUN apt-get update && apt-get install -y     git     curl     wget     make     g++     cmake     ninja-build     clang     python3.11     python3.11-venv     python3.11-dev     python3-pip     pkg-config     libcairo2-dev     libgirepository1.0-dev     libffi-dev     libglib2.0-dev     gir1.2-glib-2.0     meson     gobject-introspection     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/11] RUN python3.11 -m pip install --upgrade pip
#7 CACHED

#8 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#8 CACHED

#9 [ 5/11] WORKDIR /app
#9 CACHED

#10 [ 7/11] RUN python3.11 -m pip install --upgrade hatchling
#10 CACHED

#11 [ 6/11] COPY . .
#11 CACHED

#12 [ 8/11] RUN python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-base.txt
#12 CACHED

#13 [ 9/11] RUN python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-libraries.txt
#13 0.679 Ignoring pywin32: markers 'sys_platform == "win32"' don't match your environment
#13 0.679 Ignoring xattr: markers 'sys_platform == "darwin"' don't match your environment
#13 0.679 Ignoring Django: markers 'python_version >= "3.12"' don't match your environment
#13 0.680 Ignoring ipython: markers 'python_version >= "3.12"' don't match your environment
#13 0.680 Ignoring PySide2: markers 'python_version < "3.11" and (sys_platform != "darwin" or platform_machine != "arm64")' don't match your environment
#13 0.681 Ignoring sphinx: markers 'python_version >= "3.12"' don't match your environment
#13 0.681 Ignoring Django: markers 'python_version == "3.10"' don't match your environment
#13 0.681 Ignoring numpy: markers 'python_version == "3.10"' don't match your environment
#13 0.682 Ignoring scipy: markers 'python_version == "3.10"' don't match your environment
#13 0.682 Ignoring pandas: markers 'python_version == "3.10"' don't match your environment
#13 0.682 Ignoring sphinx: markers 'python_version == "3.10"' don't match your environment
#13 0.682 Ignoring ipython: markers 'python_version == "3.10"' don't match your environment
#13 0.682 Ignoring Django: markers 'python_version == "3.9"' don't match your environment
#13 0.682 Ignoring numpy: markers 'python_version == "3.9"' don't match your environment
#13 0.683 Ignoring scipy: markers 'python_version == "3.9"' don't match your environment
#13 0.683 Ignoring pandas: markers 'python_version == "3.9"' don't match your environment
#13 0.683 Ignoring matplotlib: markers 'python_version == "3.9"' don't match your environment
#13 0.683 Ignoring PyGObject: markers 'sys_platform == "linux" and python_version == "3.9"' don't match your environment
