Error from docker build

#1 [ 1/11] FROM docker.io/library/ubuntu:24.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.64kB done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 485.83kB 0.2s done
#5 DONE 0.3s

#6 [2/7] RUN apt-get update && apt-get install -y --no-install-recommends tzdata ca-certificates &&     ln -snf /usr/share/zoneinfo/UTC /etc/localtime && echo UTC > /etc/timezone &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#6 0.488 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 0.622 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 0.695 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#6 0.723 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3764 kB]
#6 0.776 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1513 kB]
#6 0.799 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2125 kB]
#6 1.398 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 1.627 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.690 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 1.715 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 1.720 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 1.911 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 1.913 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2512 kB]
#6 1.936 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2156 kB]
#6 1.957 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#6 1.957 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#6 1.994 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#6 1.995 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 1.995 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#6 3.194 Fetched 38.5 MB in 3s (13.4 MB/s)
#6 3.194 Reading package lists...
#6 4.229 Reading package lists...
#6 5.250 Building dependency tree...
#6 5.435 Reading state information...
#6 5.616 The following additional packages will be installed:
#6 5.616   openssl
#6 5.654 The following NEW packages will be installed:
#6 5.655   ca-certificates openssl tzdata
#6 5.698 0 upgraded, 3 newly installed, 0 to remove and 6 not upgraded.
#6 5.698 Need to get 1441 kB of archives.
#6 5.698 After this operation, 3750 kB of additional disk space will be used.
#6 5.698 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#6 5.745 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#6 5.753 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#6 5.958 debconf: delaying package configuration, since apt-utils is not installed
#6 6.021 Fetched 1441 kB in 0s (16.2 MB/s)
#6 6.042 Selecting previously unselected package openssl.
#6 6.042 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 6.051 Preparing to unpack .../openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#6 6.053 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#6 6.101 Selecting previously unselected package ca-certificates.
#6 6.103 Preparing to unpack .../ca-certificates_20240203_all.deb ...
#6 6.104 Unpacking ca-certificates (20240203) ...
#6 6.153 Selecting previously unselected package tzdata.
#6 6.155 Preparing to unpack .../tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#6 6.156 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#6 6.253 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#6 6.361 debconf: unable to initialize frontend: Dialog
#6 6.361 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 6.361 debconf: falling back to frontend: Readline
#6 6.362 debconf: unable to initialize frontend: Readline
#6 6.362 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#6 6.362 debconf: falling back to frontend: Teletype
#6 6.419 Configuring tzdata
#6 6.419 ------------------
#6 6.419 
#6 6.419 Please select the geographic area in which you live. Subsequent configuration
#6 6.419 questions will narrow this down by presenting a list of cities, representing
#6 6.419 the time zones in which they are located.
#6 6.419 
#6 6.419   1. Africa      4. Arctic    7. Australia  10. Pacific
#6 6.419   2. America     5. Asia      8. Europe     11. Etc
#6 6.419   3. Antarctica  6. Atlantic  9. Indian     12. Legacy
#6 6.419 Geographic area: 
#6 6.419 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 112.
#6 6.431 
#6 6.431 Current default time zone: '/UTC'
#6 6.434 Local time is now:      Wed Jun  3 18:53:41 UTC 2026.
#6 6.434 Universal Time is now:  Wed Jun  3 18:53:41 UTC 2026.
#6 6.434 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 6.434 
#6 6.435 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#6 6.435 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 85, <GEN6> line 4.
#6 6.450 Setting up openssl (3.0.13-0ubuntu3.9) ...
#6 6.459 Setting up ca-certificates (20240203) ...
#6 6.577 debconf: unable to initialize frontend: Dialog
#6 6.577 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 6.577 debconf: falling back to frontend: Readline
#6 6.577 debconf: unable to initialize frontend: Readline
#6 6.577 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#6 6.577 debconf: falling back to frontend: Teletype
#6 7.525 Updating certificates in /etc/ssl/certs...
#6 8.791 146 added, 0 removed; done.
#6 8.819 Processing triggers for ca-certificates (20240203) ...
#6 8.827 Updating certificates in /etc/ssl/certs...
#6 9.839 0 added, 0 removed; done.
#6 9.839 Running hooks in /etc/ca-certificates/update.d...
#6 9.842 done.
#6 DONE 10.1s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     git     cmake     ninja-build     g++     gcc     make     curl     wget     libssl-dev     libssh-dev     libltdl-dev     apache2-dev     libapr1-dev     libaprutil1-dev     libavahi-client-dev     libsqlite3-dev     redis-server     sudo     gnupg     && apt-get clean && rm -rf /var/lib/apt/lists/*
#7 0.612 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.612 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.806 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 0.831 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3764 kB]
#7 0.859 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 0.876 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1513 kB]
#7 0.890 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2125 kB]
#7 1.408 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.460 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.467 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.491 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.498 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.676 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#7 1.714 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 1.714 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2156 kB]
#7 1.734 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2512 kB]
#7 1.758 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 1.758 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 1.763 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.058 Fetched 38.5 MB in 3s (14.8 MB/s)
#7 3.058 Reading package lists...
#7 4.199 Reading package lists...
#7 5.319 Building dependency tree...
#7 5.512 Reading state information...
#7 5.730 The following additional packages will be installed:
#7 5.730   adduser autoconf automake autopoint autotools-dev binutils binutils-common
#7 5.730   binutils-x86-64-linux-gnu bsdextrautils bzip2 cmake-data cpp cpp-13
#7 5.730   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu debhelper debugedit
#7 5.730   dh-autoreconf dh-strip-nondeterminism dirmngr dpkg dpkg-dev dwz file g++-13
#7 5.730   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13 gcc-13-base
#7 5.731   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gettext gettext-base git-man
#7 5.731   gnupg-utils gpg gpg-agent gpgconf gpgsm groff-base intltool-debian keyboxd
#7 5.731   libapparmor1 libapr1t64 libaprutil1t64 libarchive-zip-perl libarchive13t64
#7 5.731   libasan8 libatomic1 libavahi-client3 libavahi-common-data
#7 5.731   libavahi-common-dev libavahi-common3 libbinutils libbrotli1 libc-dev-bin
#7 5.731   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 5.731   libcurl4t64 libdbus-1-3 libdbus-1-dev libdebhelper-perl libdpkg-perl
