Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.36kB done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.5s

#5 [ 1/12] FROM docker.io/library/ubuntu:24.04@sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54
#5 CACHED

#6 [internal] load build context
#6 transferring context: 30.74MB 0.4s done
#6 DONE 0.4s

#7 [ 2/12] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime
#7 DONE 0.5s

#8 [ 3/12] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3     ca-certificates     tzdata     && rm -rf /var/lib/apt/lists/*
#8 0.710 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.401 Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.515 Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.596 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.656 Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.704 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1485 kB]
#8 1.810 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1308 kB]
#8 1.842 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#8 1.846 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [963 kB]
#8 1.864 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.882 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.888 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.895 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2107 kB]
#8 1.923 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1383 kB]
#8 1.946 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#8 1.954 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1283 kB]
#8 1.968 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 1.976 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 1.983 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#8 3.173 Fetched 30.9 MB in 3s (11.2 MB/s)
#8 3.173 Reading package lists...
#8 4.092 Reading package lists...
#8 4.994 Building dependency tree...
